advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	gender_code_filter	gender_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	m	male	FI	Finland	306	1	9724904	3755645	65380	14352
European Parliament		178362315106	Facebook	m	male	FI	Finland	81	1	4847092	2223087	41914	14476
Kokoomus	Kokoomus	201285237101	Facebook	m	male	FI	Finland	301	1	667976	134597	17081	729
Vihreät - De Gröna		33722070600	Facebook	m	male	FI	Finland	32	1	624063	227740	2732	427
Perussuomalaiset	Perussuomalaiset	181106108341	Facebook	m	male	FI	Finland	14	1	615148	229708	5456	1328
Keskusta	Suomen Keskusta	55312855747	Facebook	m	male	FI	Finland	33	1	613811	150566	2681	281
Miapetra Kumpula-Natri		922311201130062	Facebook	m	male	FI	Finland	32	1	385638	123129	4274	803
Piia Kurki	Piia Kurki	270567833058986	Facebook	m	male	FI	Finland	28	1	346884	88911	3510	367
Kialo		729627343834501	Facebook	m	male	FI	Finland	336	1	342136	135196	2533	710
Oatly		585888148224935	Facebook	m	male	FI	Finland	5	1	340007	139042	1895	447
Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	m	male	FI	Finland	32	1	320650	70342	3730	375
Neste		1083597725003936	Facebook	m	male	FI	Finland	1	1	282801	113120	2827	565
Mikkel Näkkäläjärvi		617733068345315	Facebook	m	male	FI	Finland	73	1	261588	60178	3917	57
Viite - Tieteen ja teknologian vihreät		73631194779	Facebook	m	male	FI	Finland	6	1	255562	100002	464	48
Veli Paasimaa eduskuntaan		2500363800014955	Facebook	m	male	FI	Finland	6	1	225682	88563	2554	440
Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	m	male	FI	Finland	225	1	220158	33073	9549	0
K-Supermarket		380462231997295	Facebook	m	male	FI	Finland	6	1	219175	94986	4258	949
Antton Rönnholm	Rekilä Piia Annikki	575908612596562	Facebook	m	male	FI	Finland	24	1	217877	69121	2348	277
WWF Suomi		119054448115588	Facebook	m	male	FI	Finland	7	1	202500	98293	870	244
Euroopan komissio Suomessa - Europeiska kommissionen i Finland	Euroopan komissio Suomessa - Europeiska kommissionen i Finland	139489762782508	Facebook	m	male	FI	Finland	7	1	198359	58524	640	49
XAMK - Kaakkois-Suomen ammattikorkeakoulu		1713318895550712	Facebook	m	male	FI	Finland	29	1	191144	74039	1406	54
Kaisa Penny		259256970891807	Facebook	m	male	FI	Finland	18	1	187499	58741	1369	121
Olli Kotro Euroopan parlamenttiin 2019	Kauko Niko Aleksanteri	2211654885785838	Facebook	m	male	FI	Finland	28	1	186750	48111	2439	75
Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	m	male	FI	Finland	13	1	185443	40392	1516	218
Harri Salonen		610646839145678	Facebook	m	male	FI	Finland	30	1	176839	45117	2452	0
