advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	rm6	Last 6 months	NL	Netherlands	83	1	7451324	3409868	61006	16017
Europees Parlement Nederland		270788920480	Facebook	rm6	Last 6 months	NL	Netherlands	45	1	6642932	2893990	60454	15499
SP	SP	128393027527	Facebook	rm6	Last 6 months	NL	Netherlands	161	1	6258837	2431999	72039	13600
D66	D66	52985377549	Facebook	rm6	Last 6 months	NL	Netherlands	45	1	5049923	2012987	32854	7299
Lilian Marijnissen	SP	844559615710915	Facebook	rm6	Last 6 months	NL	Netherlands	56	1	4792924	1974991	24043	5499
Oxfam Novib		115289021825188	Facebook	rm6	Last 6 months	NL	Netherlands	39	1	4167920	1697982	56760	17699
Facebook	Facebook	726281677519881	Facebook	rm6	Last 6 months	NL	Netherlands	5	1	4009994	2004999	20094	4000
Stichting Vluchteling		120034538112114	Facebook	rm6	Last 6 months	NL	Netherlands	83	1	3873915	1523999	59116	13900
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	rm6	Last 6 months	NL	Netherlands	7	1	3299961	1449986	17492	3799
Vereniging Eigen Huis		371735371563	Facebook	rm6	Last 6 months	NL	Netherlands	15	1	3169963	1283991	24484	5399
Blendle		181375052003138	Facebook	rm6	Last 6 months	NL	Netherlands	74	1	2711918	945996	29425	5399
European Commission		107898832590939	Facebook	rm6	Last 6 months	NL	Netherlands	9	1	2661375	1264192	15721	3105
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	rm6	Last 6 months	NL	Netherlands	42	1	2421039	898015	16608	2890
NPO Zapp		205247699486388	Facebook	rm6	Last 6 months	NL	Netherlands	6	1	2354884	1160945	2693	799
CDA	CDA	320374518118	Facebook	rm6	Last 6 months	NL	Netherlands	12	1	2074987	916999	11887	2499
GroenLinks	GroenLinks	175740570505	Facebook	rm6	Last 6 months	NL	Netherlands	47	1	2063640	768215	12643	3099
Bespaarkiosk.nl		1659811130952704	Facebook	rm6	Last 6 months	NL	Netherlands	3	1	1999984	899994	14996	2999
Vandebron		263935850440177	Facebook	rm6	Last 6 months	NL	Netherlands	13	1	1907957	810985	13586	2899
Ben & Jerry's		147006749798	Facebook	rm6	Last 6 months	NL	Netherlands	4	1	1799997	850000	11496	2600
VVD		121264564551002	Facebook	rm6	Last 6 months	NL	Netherlands	33	1	1741967	699000	6466	799
Wilde Ganzen		105516159523693	Facebook	rm6	Last 6 months	NL	Netherlands	12	1	1417967	545991	4187	1299
Henk Jan Ormel	CDA	823537391322678	Facebook	rm6	Last 6 months	NL	Netherlands	22	1	1413161	465636	8165	1497
Kialo		729627343834501	Facebook	rm6	Last 6 months	NL	Netherlands	286	1	1277557	525162	8586	1980
CDA Gelderland		133724653386228	Facebook	rm6	Last 6 months	NL	Netherlands	10	1	1251989	529999	3889	1000
Bas Eickhout	GroenLinks	208578955894331	Facebook	rm6	Last 6 months	NL	Netherlands	50	1	1251950	416000	12450	2700
