advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	rw4	Last 4 weeks	LU	Luxembourg	101	1	3090178	1005454	14358	1099
déi gréng	déi gréng	21710789873	Facebook	rw4	Last 4 weeks	LU	Luxembourg	22	1	1883839	835771	7567	1372
European Parliament		178362315106	Facebook	rw4	Last 4 weeks	LU	Luxembourg	52	1	1351759	560297	6216	900
Greenpeace Luxembourg		67370457805	Facebook	rw4	Last 4 weeks	LU	Luxembourg	48	1	634779	150965	5472	200
DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	rw4	Last 4 weeks	LU	Luxembourg	19	1	469009	120443	1545	0
déi Lénk	déi Lénk	120444648033670	Facebook	rw4	Last 4 weeks	LU	Luxembourg	12	1	372988	107000	1188	0
déi jonk gréng	Déi jonk gréng	197451906960613	Facebook	rw4	Last 4 weeks	LU	Luxembourg	22	1	218978	48000	2178	0
CSV	CSV	56016549775	Facebook	rw4	Last 4 weeks	LU	Luxembourg	26	1	172974	67000	2574	0
Piraten Lëtzebuerg		183148710560	Facebook	rw4	Last 4 weeks	LU	Luxembourg	13	1	125775	30103	833	0
Kialo		729627343834501	Facebook	rw4	Last 4 weeks	LU	Luxembourg	195	1	50577	19561	240	50
JDL Jonk Demokraten		141096935941189	Facebook	rw4	Last 4 weeks	LU	Luxembourg	1	1	49998	10000	98	0
Piraten Bezierk Osten		141480992729926	Facebook	rw4	Last 4 weeks	LU	Luxembourg	1	1	49107	9821	490	98
Julia Elisabetta Pitterman		2235333396715580	Facebook	rw4	Last 4 weeks	LU	Luxembourg	7	1	39067	6966	549	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rw4	Last 4 weeks	LU	Luxembourg	8	1	29260	13452	111	24
Européens Sans Frontières		668031516635463	Facebook	rw4	Last 4 weeks	LU	Luxembourg	7	1	21263	8728	38	9
Burelbach Immobilien		243135569564978	Facebook	rw4	Last 4 weeks	LU	Luxembourg	1	1	19946	3989	39	0
Klang der Solidarität		385076005313967	Facebook	rw4	Last 4 weeks	LU	Luxembourg	12	1	19405	7650	38	3
VMware		6975960973	Facebook	rw4	Last 4 weeks	LU	Luxembourg	3	1	18057	9028	49	9
Volt Luxembourg	Volt Luxembourg	766459183561998	Facebook	rw4	Last 4 weeks	LU	Luxembourg	6	1	17982	2999	592	0
European Greens	European Greens	141366725876424	Facebook	rw4	Last 4 weeks	LU	Luxembourg	6	1	17958	5970	145	28
Charles Goerens		441313569220539	Facebook	rw4	Last 4 weeks	LU	Luxembourg	3	1	16427	3188	79	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	rw4	Last 4 weeks	LU	Luxembourg	5	1	13571	6209	30	5
DP-Norden	DP-Norden	133967696651305	Facebook	rw4	Last 4 weeks	LU	Luxembourg	2	1	10985	5000	196	0
Déi Konservativ		235829416883581	Facebook	rw4	Last 4 weeks	LU	Luxembourg	1	1	10602	2120	105	21
CSJ - Chrëschtlech-Sozial Jugend	CSJ - Chrëschtlech-Sozial Jugend	118614251515164	Facebook	rw4	Last 4 weeks	LU	Luxembourg	1	1	9999	4999	98	0
Mbgarden		326636268202626	Facebook	rw4	Last 4 weeks	LU	Luxembourg	1	1	9999	4999	88	0
Holzkern		550085078491459	Facebook	rw4	Last 4 weeks	LU	Luxembourg	5	1	7904	3297	68	29
Roy Reding		734660406636837	Facebook	rw4	Last 4 weeks	LU	Luxembourg	2	1	7690	1538	152	0
VoteWatch Europe		355087424564148	Facebook	rw4	Last 4 weeks	LU	Luxembourg	5	1	6227	2701	12	3
Pirate Gemeng Munneref		1635877273225433	Facebook	rw4	Last 4 weeks	LU	Luxembourg	2	1	5632	926	190	0
Council of the European Union		147547541961576	Facebook	rw4	Last 4 weeks	LU	Luxembourg	1	1	5494	1098	10	0
Piraten Gemeng Déifferdeng		544194668967361	Facebook	rw4	Last 4 weeks	LU	Luxembourg	1	1	4999	1000	99	0
ULESS - Union luxembourgeoise de l'économie sociale et solidaire		266311153561137	Facebook	rw4	Last 4 weeks	LU	Luxembourg	1	1	4999	2500	49	0
YEPP		183848034963974	Facebook	rw4	Last 4 weeks	LU	Luxembourg	1	1	4998	1000	99	0
KPL - d'Kommunisten		131505753713387	Facebook	rw4	Last 4 weeks	LU	Luxembourg	1	1	4998	1000	99	0
Europa-Union Luxemburg		387000121769174	Facebook	rw4	Last 4 weeks	LU	Luxembourg	1	1	4981	996	98	0
Guardian Weekly		64525551258	Facebook	rw4	Last 4 weeks	LU	Luxembourg	8	1	4863	1807	11	2
éditions markus haller		74203385744	Facebook	rw4	Last 4 weeks	LU	Luxembourg	2	1	3948	789	6	0
European Laurel		322124128611587	Facebook	rw4	Last 4 weeks	LU	Luxembourg	1	1	3786	757	7	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	rw4	Last 4 weeks	LU	Luxembourg	3	1	3697	1121	37	0
Fondation IDEA asbl		439909732821172	Facebook	rw4	Last 4 weeks	LU	Luxembourg	1	1	3328	665	6	0
ErwuesseBildung		402717453097986	Facebook	rw4	Last 4 weeks	LU	Luxembourg	1	1	2944	589	58	0
MBRC		1853495178284518	Facebook	rw4	Last 4 weeks	LU	Luxembourg	1	1	2118	1059	5	1
Piraten Bezierk Süden		659368007411223	Facebook	rw4	Last 4 weeks	LU	Luxembourg	2	1	1998	0	198	0
MasterClass		687589164666184	Facebook	rw4	Last 4 weeks	LU	Luxembourg	1	1	1909	955	8	1
Dan Kersch		231839814316073	Facebook	rw4	Last 4 weeks	LU	Luxembourg	1	1	1814	907	17	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	rw4	Last 4 weeks	LU	Luxembourg	31	1	1787	804	3	0
Berlin International University of Applied Sciences		753347444715991	Facebook	rw4	Last 4 weeks	LU	Luxembourg	1	1	1771	885	8	1
Touche pas à ma planète		2174582836142717	Facebook	rw4	Last 4 weeks	LU	Luxembourg	33	1	1600	311	34	1
