advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kansallinen Kokoomus r.p.		AR210958348219056128	Google	d098	2019-04-08	84	1	9679421	965441	43414	809
Liberaalipuolue - Vapaus valita r.p.		AR52536314842578944	Google	d098	2019-04-08	149	1	2102704	209004	405	0
Lietuvos Respublikos liberalų sąjūdis		AR132631338879549440	Google	d098	2019-04-08	52	1	1074226	106298	310	18
Arnora Oy		AR181544213152792576	Google	d098	2019-04-08	1	1	909090	90909	45	4
SOCIALDEMOKRATIET		AR271193993235136512	Google	d098	2019-04-08	12	1	864468	86446	27653	466
Suomen Keskusta r.p.		AR441112520191639552	Google	d098	2019-04-08	27	1	809949	80300	12506	229
Suomen Sosialidemokraattinen Puolue - Finlands Socialdemokratiska  Parti r.p.		AR525570406367625216	Google	d098	2019-04-08	52	1	597307	56535	20388	392
SoftCream Longina Śniecikowska BAreńska		AR39744596565032960	Google	d098	2019-04-08	7	1	429166	41249	289	16
NÁRODNÁ KOALÍCIA		AR12498698428743680	Google	d098	2019-04-08	2	1	314950	31495	1507	25
Nieuw-Vlaamse Alliantie		AR417822664892088320	Google	d098	2019-04-08	19	1	255094	25188	8133	140
Rumilus Design Oy		AR391102333313875968	Google	d098	2019-04-08	31	1	238134	22532	101	0
Socialdemokratiet Sønderborg kreds		AR556939473108074496	Google	d098	2019-04-08	60	1	199644	19024	207	14
Petteri Rädyn tukiyhdistys ry		AR427131130332839936	Google	d098	2019-04-08	12	1	195662	19244	11469	199
Jukka Kopra		AR232680299937398784	Google	d098	2019-04-08	12	1	189265	18553	7904	138
Perussuomalaiset r.p., Sannfinländarna r.p.		AR535217521389731840	Google	d098	2019-04-08	16	1	167563	16050	6329	127
Alternativet		AR198061076825243648	Google	d098	2019-04-08	1	1	166666	16666	83	8
Pirkanmaan Kokoomus ry		AR571246318408695808	Google	d098	2019-04-08	11	1	137084	13494	2732	73
Fondation Populaire		AR320938922932699136	Google	d098	2019-04-08	9	1	127893	12752	2378	48
Teknologia ja tulevaisuus ry		AR340766690994290688	Google	d098	2019-04-08	17	1	91820	7222	222	9
Fianna Fáil		AR101183107301900288	Google	d098	2019-04-08	14	1	76712	7606	59	5
Savo-Karjalan vihreät ry		AR343251587273064448	Google	d098	2019-04-08	24	1	72352	6470	70	0
Sozialdemokratische Partei Österreichs (SPÖ)		AR520910676089110528	Google	d098	2019-04-08	2	1	68478	6847	1316	21
CENTERPARTIETS RIKSORGANISATION		AR484881879070146560	Google	d098	2019-04-08	81	1	52211	571	3014	70
ΑΝΟΡΘΩΤΙΚΟ ΚΟΜΜΑ ΕΡΓΑΖΟΜΕΝΟΥ ΛΑΟΥ (ΑΚΕΛ)		AR429686395355791360	Google	d098	2019-04-08	3	1	52173	5217	6	0
Hämeen Uusi Suunta ry		AR330633591832707072	Google	d098	2019-04-08	5	1	39000	2000	195	10
