day_code_filter	day_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d125	2019-05-05	BG	Bulgaria	Демократична България	Демократична България	995342840629890	Facebook	13	1	476864	176604	675	40
d125	2019-05-05	BG	Bulgaria	Приоритети	БЗНС	1163987410423594	Facebook	52	1	103098	36473	404	10
d125	2019-05-05	BG	Bulgaria	Стефан Тафров	Стефан Тафров	233810563693016	Facebook	9	1	67532	13473	133	0
d125	2019-05-05	BG	Bulgaria	informo.bg	informo.bg	262524054082832	Facebook	2	1	36670	18335	120	24
d125	2019-05-05	BG	Bulgaria	Път на младите	Път на младите	2051476654950711	Facebook	2	1	36665	18333	162	32
d125	2019-05-05	BG	Bulgaria	Партия на ЗЕЛЕНИТЕ	Mitrakiev Boyan	1438204226503681	Facebook	4	1	18332	3666	33	0
d125	2019-05-05	BG	Bulgaria	Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	5	1	15687	4887	68	0
d125	2019-05-05	BG	Bulgaria	Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	3	1	10794	2786	17	0
d125	2019-05-05	BG	Bulgaria	България на Труда и Разума - БТР		709384432421964	Facebook	2	1	8844	4422	31	3
d125	2019-05-05	BG	Bulgaria	Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	1	1	8444	4222	7	0
d125	2019-05-05	BG	Bulgaria	Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	2	1	6110	1222	21	0
d125	2019-05-05	BG	Bulgaria	Карлос Контрера	Войчин Мирчо	734105799990582	Facebook	2	1	6070	1214	50	0
d125	2019-05-05	BG	Bulgaria	Gimme5EUblogs	City Eng	1704673382966894	Facebook	3	1	3392	1174	45	0
d125	2019-05-05	BG	Bulgaria	Консерваторъ	Oblakov Nikolay	1840027882991452	Facebook	1	1	2304	460	40	0
d125	2019-05-05	BG	Bulgaria	ПП ГЕРБ район "Овча купел"		1396481797058166	Facebook	1	1	2181	1090	19	0
d125	2019-05-05	BG	Bulgaria	Kristian Vigenin / Кристиан Вигенин		229689447151510	Facebook	1	1	1450	290	28	0
d125	2019-05-05	BG	Bulgaria	Пряка демокрация (direct democracy) - правата и как да си ги вземем		240258259381838	Facebook	4	1	1431	286	25	0
d125	2019-05-05	BG	Bulgaria	ЕКИП		216818831712803	Facebook	1	1	1214	243	21	0
d125	2019-05-05	BG	Bulgaria	LIBE		621624391301042	Facebook	1	1	941	188	16	0
d125	2019-05-05	BG	Bulgaria	Искрен Веселинов		840508039323482	Facebook	1	1	909	454	9	0
d125	2019-05-05	BG	Bulgaria	Kialo		729627343834501	Facebook	1	1	899	179	1	0
d125	2019-05-05	BG	Bulgaria	TODOROV-Imoteka Chaika	Todorov Sasho	573501706475405	Facebook	1	1	833	166	14	0
d125	2019-05-05	BG	Bulgaria	Karaci Tours Medical		408232079212353	Facebook	1	1	745	149	1	0
d125	2019-05-05	BG	Bulgaria	За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	3	1	736	134	19	0
d125	2019-05-05	BG	Bulgaria	Sustainability Times		214303005827359	Facebook	1	1	641	320	6	0
