advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
MSZP	MSZP	115388925185513	Facebook	heves_county	Heves County	HU	Hungary	36	1	97691	29833	94	32
Dr. Lukács László György	Országgyűlés Hivatala Jobbik Frakció	490006464353222	Facebook	heves_county	Heves County	HU	Hungary	8	1	62576	12671	33	14
Nemzeti Televízió	Alfahír Hírportál	164061553749320	Facebook	heves_county	Heves County	HU	Hungary	80	1	59391	14085	177	39
Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	heves_county	Heves County	HU	Hungary	49	1	46060	21535	78	35
Momentum Eger		2123879007657024	Facebook	heves_county	Heves County	HU	Hungary	1	1	37699	7539	11	2
European Parliament		178362315106	Facebook	heves_county	Heves County	HU	Hungary	102	1	12627	5739	34	10
Fidesz	Fidesz	9844779306	Facebook	heves_county	Heves County	HU	Hungary	76	1	11227	5321	37	18
Gyöngyösi Márton	Országgyűlés Hivatala Jobbik Frakció	781030738624077	Facebook	heves_county	Heves County	HU	Hungary	14	1	10417	3321	40	19
DINYA László		434517857319527	Facebook	heves_county	Heves County	HU	Hungary	1	1	9999	5000	30	15
Eger Hírek		1452981968275348	Facebook	heves_county	Heves County	HU	Hungary	1	1	9999	5000	15	3
LMP - Lehet Más a Politika	LMP - Lehet Más a Politika	47198507012	Facebook	heves_county	Heves County	HU	Hungary	70	1	7396	2661	8	2
Párbeszéd Magyarországért	Párbeszéd Magyarországért	113684438795574	Facebook	heves_county	Heves County	HU	Hungary	28	1	7075	3036	4	1
Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	heves_county	Heves County	HU	Hungary	127	1	6441	2459	9	3
Jakab Péter	Országgyűlés Hivatala Jobbik Frakció	781150971947219	Facebook	heves_county	Heves County	HU	Hungary	13	1	6288	1662	16	3
Mi Hazánk Mozgalom	Mi Hazánk Mozgalom	620030171664750	Facebook	heves_county	Heves County	HU	Hungary	14	1	6106	1485	5	2
Jobbik Gyöngyös	Jobbik Magyarországért Mozgalom	1488123424737762	Facebook	heves_county	Heves County	HU	Hungary	2	1	5998	1000	17	3
Dobrev Klára	Demokratikus Koalíció	1880809845328535	Facebook	heves_county	Heves County	HU	Hungary	56	1	5862	2355	11	3
Jobbik Hatvan	Jobbik Magyarországért Mozgalom	137426826448177	Facebook	heves_county	Heves County	HU	Hungary	1	1	4999	1000	15	3
Heves Jobbik	Jobbik Magyarországért Mozgalom	535282696512561	Facebook	heves_county	Heves County	HU	Hungary	1	1	4999	1000	15	3
Poroszló Jobbik	Jobbik Magyarországért Mozgalom	656202177735553	Facebook	heves_county	Heves County	HU	Hungary	1	1	4999	1000	15	3
Tiszanána Jobbik	Jobbik Magyarországért Mozgalom	342510162558283	Facebook	heves_county	Heves County	HU	Hungary	1	1	4999	1000	15	3
Abasár Jobbik	Jobbik Magyarországért Mozgalom	345248412170987	Facebook	heves_county	Heves County	HU	Hungary	1	1	4999	1000	15	3
Jobbik Verpelét	Jobbik Magyarországért Mozgalom	652285388236089	Facebook	heves_county	Heves County	HU	Hungary	1	1	4999	1000	15	3
Ecséd Jobbik	Jobbik Magyarországért Mozgalom	152388498253340	Facebook	heves_county	Heves County	HU	Hungary	1	1	4999	1000	15	3
Adács Jobbik	Jobbik Magyarországért Mozgalom	100773546776136	Facebook	heves_county	Heves County	HU	Hungary	1	1	4999	1000	15	3
