advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Parlement européen en France	Parlement européen en France	279757933824	Facebook	w019	Week 19	FR	France	72	1	6470585	2819784	36187	8843
Greenpeace France		39435457457	Facebook	w019	Week 19	FR	France	5	1	2204765	1000895	7594	2099
Make.org	Make.org	122037308191612	Facebook	w019	Week 19	FR	France	14	1	1656458	701614	7641	3184
Subventions énergétiques 2019	Primes Energetiques	1815507421886752	Facebook	w019	Week 19	FR	France	87	1	534344	118675	5751	570
Collectif : Féministes contre le cyberharcèlement		1026099724099181	Facebook	w019	Week 19	FR	France	7	1	492894	216132	447	56
Elections Présidentielles Européennes 2019	Jérémie Gonzague Jean-Baptiste Lefebvre 	1509275882541675	Facebook	w019	Week 19	FR	France	6	1	241606	63319	2161	433
Maplanèteverte	Ma Planète Verte	340654233462962	Facebook	w019	Week 19	FR	France	12	1	224952	62990	1987	199
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	w019	Week 19	FR	France	8	1	191360	90958	884	295
La Cimade		176663393102	Facebook	w019	Week 19	FR	France	4	1	127380	56691	363	153
USR Diaspora	Uniunea Salvați România - USR	1793510380925494	Facebook	w019	Week 19	FR	France	3	1	117121	54278	155	0
Fille Unique	Sébastien Jean-Pierre Paul Henri Gourdon	268836617151334	Facebook	w019	Week 19	FR	France	5	1	114975	22996	1294	199
WWF-France	WWF-France	145392792632	Facebook	w019	Week 19	FR	France	4	1	112473	44990	448	74
Européens Sans Frontières		668031516635463	Facebook	w019	Week 19	FR	France	7	1	105638	44468	203	62
Romain Cujives		188432754884377	Facebook	w019	Week 19	FR	France	2	1	100998	50000	598	100
Les Energies du Soleil		1684031805239401	Facebook	w019	Week 19	FR	France	1	1	99999	50000	499	100
Agence Isolation Pour Tous		568528630290119	Facebook	w019	Week 19	FR	France	7	1	94769	39341	1504	292
Mon Homéo Mon Choix		1643185362449069	Facebook	w019	Week 19	FR	France	14	1	94095	31650	732	171
Objective Earth	Maxime Pierre Jean Santi	287613515510457	Facebook	w019	Week 19	FR	France	2	1	82769	39885	293	38
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	w019	Week 19	FR	France	4	1	75992	37706	191	37
Coral Guardian	Coral Guardian	304678472936995	Facebook	w019	Week 19	FR	France	3	1	73741	14748	235	0
Outplay	Outplay	240300105113	Facebook	w019	Week 19	FR	France	2	1	72718	36359	290	54
Éditions Edilivre		203451893026466	Facebook	w019	Week 19	FR	France	2	1	64213	24130	26	0
Débat public sur le Pngmdr	Commission nationale du débat public	323422558353215	Facebook	w019	Week 19	FR	France	3	1	58693	23513	498	99
Surfrider Foundation Europe		41452575362	Facebook	w019	Week 19	FR	France	2	1	54997	10999	197	0
LE MONDE OUKA. Sauvons le climat	SAS MONDOUKA	341110826085002	Facebook	w019	Week 19	FR	France	2	1	54994	10999	197	0
Déclic	OFAJ	472408162883256	Facebook	w019	Week 19	FR	France	2	1	50993	9999	197	0
