advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
ČSSD	ČSSD	111041662264882	Facebook	rm2	Last 2 months	CZ	Czechia	2195	1	13246802	3294999	64379	15245
European Parliament		178362315106	Facebook	rm2	Last 2 months	CZ	Czechia	80	1	10055105	4605332	50296	16780
Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	rm2	Last 2 months	CZ	Czechia	118	1	5447875	2114998	22069	5856
HLAS	První prezidentská	320144481956623	Facebook	rm2	Last 2 months	CZ	Czechia	259	1	3575741	881000	6584	1830
European Commission		107898832590939	Facebook	rm2	Last 2 months	CZ	Czechia	20	1	3377831	1543917	12998	3103
TOP 09	TOP 09	90002267161	Facebook	rm2	Last 2 months	CZ	Czechia	27	1	3049972	1203999	9450	1997
ecoFuture & E.ON Energy Globe		104654572907664	Facebook	rm2	Last 2 months	CZ	Czechia	102	1	2794675	970905	11697	399
Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	rm2	Last 2 months	CZ	Czechia	111	1	2780889	866000	6835	1601
Evropa společně	Evropa společně	535611970260854	Facebook	rm2	Last 2 months	CZ	Czechia	66	1	2584368	903486	7813	1764
Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	rm2	Last 2 months	CZ	Czechia	46	1	2377950	660999	10172	2277
Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	rm2	Last 2 months	CZ	Czechia	58	1	2359935	925998	7362	1756
Andrej Babiš	ANO	214827221987263	Facebook	rm2	Last 2 months	CZ	Czechia	13	1	2099984	978998	7054	1647
Pavel Poc	Poc Pavel	202974613060409	Facebook	rm2	Last 2 months	CZ	Czechia	20	1	2024979	810999	4448	1228
Gambrinus		146991996743	Facebook	rm2	Last 2 months	CZ	Czechia	3	1	1999998	900000	14997	3000
KDU-ČSL	KDU-ČSL	251656685576	Facebook	rm2	Last 2 months	CZ	Czechia	61	1	1488721	577990	4168	1028
Kancelář Evropského parlamentu	Kancelář Evropského parlamentu	278212515809	Facebook	rm2	Last 2 months	CZ	Czechia	24	1	1391970	443999	2824	843
Jan Zahradil	ODS - Občanská demokratická strana	400970967000022	Facebook	rm2	Last 2 months	CZ	Czechia	34	1	1274633	425333	4894	1112
Starostové a nezávislí	Starostové a nezávislí	370583064327	Facebook	rm2	Last 2 months	CZ	Czechia	16	1	1209226	476847	3944	1091
Roman Kriz	Kriz Roman	382745889213194	Facebook	rm2	Last 2 months	CZ	Czechia	160	1	1192840	268000	4591	1010
Daniel Herman	Vasek Jiri	378072105614553	Facebook	rm2	Last 2 months	CZ	Czechia	21	1	1108921	416975	1460	450
Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	rm2	Last 2 months	CZ	Czechia	30	1	1102159	330829	5098	1530
European Greens		141366725876424	Facebook	rm2	Last 2 months	CZ	Czechia	18	1	860514	341156	6634	1248
Kialo		729627343834501	Facebook	rm2	Last 2 months	CZ	Czechia	246	1	840762	318441	5002	1148
Organizace pro pomoc uprchlíkům, z.s.		188235971211201	Facebook	rm2	Last 2 months	CZ	Czechia	33	1	775953	226997	612	132
Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	rm2	Last 2 months	CZ	Czechia	57	1	711935	192998	1785	454
