advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Andrea Manfrin		297770447221274	Facebook	aosta_valley	Aosta Valley	IT	Italy	2	1	64350	17176	170	14
Daniela Santanchè	Daniela Garnero Santanchè	56413702888	Facebook	aosta_valley	Aosta Valley	IT	Italy	9	1	59999	12000	297	0
Albert Chatrian Assessore all'Ambiente, Risorse naturali e Corpo Forestale		383975758705361	Facebook	aosta_valley	Aosta Valley	IT	Italy	2	1	39882	10061	134	0
Piero Graglia Elezioni Europee 2019 Italia Nord-Ovest	Piero Graglia	2258521850853616	Facebook	aosta_valley	Aosta Valley	IT	Italy	4	1	9999	5000	99	0
Lorenzo Aiello		787569288007406	Facebook	aosta_valley	Aosta Valley	IT	Italy	1	1	9999	5000	99	0
Comitato Pari Opportunità - ODCEC Aosta		1734394273318423	Facebook	aosta_valley	Aosta Valley	IT	Italy	1	1	4999	1000	99	0
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	aosta_valley	Aosta Valley	IT	Italy	335	1	320	29	25	0
Lara Comi	Lara Comi	155619044465389	Facebook	aosta_valley	Aosta Valley	IT	Italy	64	1	166	52	0	0
Stefano Maullu		150618724962388	Facebook	aosta_valley	Aosta Valley	IT	Italy	11	1	144	59	0	0
Oxfam Italia		150200761667597	Facebook	aosta_valley	Aosta Valley	IT	Italy	147	1	130	4	11	0
European Parliament		178362315106	Facebook	aosta_valley	Aosta Valley	IT	Italy	163	1	117	47	0	0
WeWorld Onlus		299584710061488	Facebook	aosta_valley	Aosta Valley	IT	Italy	198	1	110	15	7	0
Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	aosta_valley	Aosta Valley	IT	Italy	76	1	106	38	1	0
Angelo Ciocca	Angelo Ciocca	479212098810360	Facebook	aosta_valley	Aosta Valley	IT	Italy	24	1	103	38	0	0
L' Agorà delle donne in Valle D'Aosta		1747029605535188	Facebook	aosta_valley	Aosta Valley	IT	Italy	1	1	94	47	0	0
Gun Rights		782628375218149	Facebook	aosta_valley	Aosta Valley	IT	Italy	6	1	92	33	0	0
Roberto Rosso		1735684256653359	Facebook	aosta_valley	Aosta Valley	IT	Italy	13	1	84	42	0	0
Daniele Viotti		138574576313444	Facebook	aosta_valley	Aosta Valley	IT	Italy	29	1	75	15	0	0
Alberto Cirio		1391061901114543	Facebook	aosta_valley	Aosta Valley	IT	Italy	8	1	69	18	0	0
Alessandra D'Angella		337096617013293	Facebook	aosta_valley	Aosta Valley	IT	Italy	2	1	62	0	6	0
Daniele Cucinotta		1634379993264164	Facebook	aosta_valley	Aosta Valley	IT	Italy	9	1	60	7	2	0
Andrea Delmastro	Davide Eugenio Zappalà	74110200741	Facebook	aosta_valley	Aosta Valley	IT	Italy	14	1	52	10	0	0
Carmine Pacente	Carmelo Iannicelli	218066501942820	Facebook	aosta_valley	Aosta Valley	IT	Italy	30	1	51	10	0	0
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	aosta_valley	Aosta Valley	IT	Italy	19	1	51	22	0	0
Alessandro Panza	Alessandro Panza	394832128017774	Facebook	aosta_valley	Aosta Valley	IT	Italy	5	1	51	19	0	0
