advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Massimiliano Smeriglio	Massimiliano Smeriglio	182266801912488	Facebook	lazio	Lazio	IT	Italy	60	1	1674594	489904	7012	412
Partito Democratico		77034286895	Facebook	lazio	Lazio	IT	Italy	139	1	1529170	713926	4972	999
Per l'Italia con l'Europa		316094962276913	Facebook	lazio	Lazio	IT	Italy	3	1	1049476	409791	1096	199
Antonio Tajani	Antonio Tajani	506531149512596	Facebook	lazio	Lazio	IT	Italy	51	1	906802	298349	3895	555
Daniela Santanchè	Daniela Garnero Santanchè	56413702888	Facebook	lazio	Lazio	IT	Italy	9	1	360948	105234	696	0
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	lazio	Lazio	IT	Italy	20	1	331703	160537	1202	494
Nicola Danti		241424056063716	Facebook	lazio	Lazio	IT	Italy	55	1	307161	96843	1613	246
Alperia		200474896635518	Facebook	lazio	Lazio	IT	Italy	12	1	306203	121051	5803	1100
Sinistra Civica per Zingaretti		160144464607205	Facebook	lazio	Lazio	IT	Italy	8	1	229992	52000	792	0
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	lazio	Lazio	IT	Italy	218	1	220340	88145	1152	207
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	lazio	Lazio	IT	Italy	47	1	211864	75997	711	62
Save the Children Italia		46590675335	Facebook	lazio	Lazio	IT	Italy	46	1	197612	87638	813	224
Patria e Costituzione		465228750648767	Facebook	lazio	Lazio	IT	Italy	13	1	189127	43427	995	0
European Parliament		178362315106	Facebook	lazio	Lazio	IT	Italy	181	1	181304	76103	638	106
Fabrizio Marrazzo		174478206566341	Facebook	lazio	Lazio	IT	Italy	50	1	167123	50599	593	17
Kialo		729627343834501	Facebook	lazio	Lazio	IT	Italy	381	1	161230	43016	1171	244
Regione Lazio		630856663649596	Facebook	lazio	Lazio	IT	Italy	3	1	149997	30000	297	0
Gianluca Macone candidato Eurodeputato M5S circoscrizione Italia centrale	Gianluca Macone	423247661773858	Facebook	lazio	Lazio	IT	Italy	2	1	149992	59997	197	0
Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	lazio	Lazio	IT	Italy	46	1	149731	51770	777	134
WeWorld Onlus		299584710061488	Facebook	lazio	Lazio	IT	Italy	334	1	144419	54602	1018	110
Luisa Regimenti	Luisa Regimenti	201996906606311	Facebook	lazio	Lazio	IT	Italy	14	1	142028	38151	1128	175
Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	lazio	Lazio	IT	Italy	88	1	131915	55035	319	64
Fabiano Caputo		736277233384953	Facebook	lazio	Lazio	IT	Italy	15	1	124985	23000	1885	100
Monica Lozzi  Presidente VII Municipio di Roma - M5S		447875951953350	Facebook	lazio	Lazio	IT	Italy	5	1	106995	21000	495	0
Animal Amnesty	Animal Amnesty	443428169034090	Facebook	lazio	Lazio	IT	Italy	3	1	103173	23635	283	0
