advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Michela Giuffrida		656848937718109	Facebook	sicilia	Sicilia	IT	Italy	35	1	1410989	463510	5240	500
Virginia Puzzolo	Virginia Puzzolo	1950051888380307	Facebook	sicilia	Sicilia	IT	Italy	68	1	764237	166273	5742	278
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	sicilia	Sicilia	IT	Italy	359	1	597262	249292	2516	472
Matilde Montaudo, cittadina a 5 stelle	Matilde Ada Montaudo	492569564129501	Facebook	sicilia	Sicilia	IT	Italy	8	1	275364	106812	1417	172
Fratelli d'Italia	Fratelli d'Italia	355710427861591	Facebook	sicilia	Sicilia	IT	Italy	55	1	259381	93801	2074	374
Antonio Brunetto	Antonio Brunetto	1906734892742698	Facebook	sicilia	Sicilia	IT	Italy	18	1	246033	52180	1361	0
Ufficio d'informazione in Italia del Parlamento europeo		143544514130	Facebook	sicilia	Sicilia	IT	Italy	13	1	220337	98653	206	30
European Parliament		178362315106	Facebook	sicilia	Sicilia	IT	Italy	181	1	177593	78065	545	113
Partito Democratico		77034286895	Facebook	sicilia	Sicilia	IT	Italy	130	1	175316	77174	517	114
Gruppo ALTEA srl		163107917222592	Facebook	sicilia	Sicilia	IT	Italy	2	1	172951	86049	944	430
Giovanni La Via		71952774089	Facebook	sicilia	Sicilia	IT	Italy	4	1	159996	35000	396	0
OPEN Politiche Aperte		271818023481505	Facebook	sicilia	Sicilia	IT	Italy	2	1	149998	60000	598	100
Livio Lucà Trombetta	Livio Lucà Trombetta	432269534242217	Facebook	sicilia	Sicilia	IT	Italy	16	1	146041	49707	972	0
WeWorld Onlus		299584710061488	Facebook	sicilia	Sicilia	IT	Italy	328	1	138914	53765	858	66
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	sicilia	Sicilia	IT	Italy	19	1	133713	62605	332	82
Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	sicilia	Sicilia	IT	Italy	44	1	119851	51251	208	40
Saverio Romano	Francesco Romano Saverio 	694946377308093	Facebook	sicilia	Sicilia	IT	Italy	4	1	106181	21237	320	0
Save the Children Italia		46590675335	Facebook	sicilia	Sicilia	IT	Italy	46	1	101234	44953	392	109
Mila Spicola		228944137628154	Facebook	sicilia	Sicilia	IT	Italy	32	1	100518	28907	1772	0
Raffaele Stancanelli		195210777191994	Facebook	sicilia	Sicilia	IT	Italy	3	1	98943	19789	285	0
Carolina Varchi		1781143335289141	Facebook	sicilia	Sicilia	IT	Italy	2	1	98309	19662	594	100
Benedetta Corrao Sindaco		545911635931233	Facebook	sicilia	Sicilia	IT	Italy	5	1	89688	29846	491	0
Fondazione Marisa Bellisario - delegazione Sicilia		285799998253212	Facebook	sicilia	Sicilia	IT	Italy	5	1	84995	26000	495	0
Saverio Navarino		1482545912040729	Facebook	sicilia	Sicilia	IT	Italy	7	1	84619	22444	675	0
Enzo Bianco		567088976777168	Facebook	sicilia	Sicilia	IT	Italy	3	1	78515	15703	155	0
