advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
SPOLU - občianska demokracia	SPOLU - občianska demokracia	1057020590987528	Facebook	w019	Week 19	SK	Slovakia	104	1	2605410	867355	19433	2935
Andrej Danko - predseda SNS	Slovenská národná strana	1495199624026639	Facebook	w019	Week 19	SK	Slovakia	32	1	2005807	900333	10725	3349
Slovenská národná strana	Slovenská národná strana	121130481252381	Facebook	w019	Week 19	SK	Slovakia	30	1	1816975	816500	9742	2800
Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	w019	Week 19	SK	Slovakia	21	1	1419077	514574	14000	2999
Vladimír Bilčík SPOLU - občianska demokracia	SPOLU - občianska demokracia	1501859650125625	Facebook	w019	Week 19	SK	Slovakia	205	1	1394996	408005	10309	616
Norbert Kurilla	Most-Híd (Híd-Most)	355021862017547	Facebook	w019	Week 19	SK	Slovakia	23	1	1197300	495665	7794	2591
Ivan ŠTEFANEC		324560137683033	Facebook	w019	Week 19	SK	Slovakia	5	1	1058411	527476	5344	1053
Sme rodina	Sme rodina	600235073447674	Facebook	w019	Week 19	SK	Slovakia	2	1	1033330	506666	1331	566
European Parliament		178362315106	Facebook	w019	Week 19	SK	Slovakia	5	1	1004433	451715	7507	1504
EDS - EURÓPSKA DEMOKRATICKÁ STRANA	Európska Demokratická Strana	161166119377	Facebook	w019	Week 19	SK	Slovakia	71	1	984324	345375	3907	303
Magyar Közösség Pártja	Magyar Közösség Pártja	259594940734093	Facebook	w019	Week 19	SK	Slovakia	974	1	879952	169127	31732	0
Zora Jaurová • Progresívne Slovensko		267456060571592	Facebook	w019	Week 19	SK	Slovakia	78	1	856556	285548	5937	1174
OBYČAJNÍ ĽUDIA a nezávislé osobnosti	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	150674111712306	Facebook	w019	Week 19	SK	Slovakia	16	1	768460	296527	3843	1030
Michal Wiezik - SPOLU za zelenú Európu	SPOLU - občianska demokracia	2631817786833672	Facebook	w019	Week 19	SK	Slovakia	9	1	704078	301615	5490	1028
Igor Melicher - Mladí Sociálni Demokrati	Robert Bestro	2687957954762822	Facebook	w019	Week 19	SK	Slovakia	29	1	686282	235693	3732	489
DOMA DOBRE	Pribocký Jozef	115166009100692	Facebook	w019	Week 19	SK	Slovakia	41	1	636902	172466	4096	502
Martin Hojsík • Progresívne Slovensko	Hojsik Martin	147166706140048	Facebook	w019	Week 19	SK	Slovakia	21	1	583368	212565	2713	367
Robert Hajšel	Krcmarikova Katarina	822009714820627	Facebook	w019	Week 19	SK	Slovakia	20	1	454086	118321	2513	150
SMER - SD	SMER - SD	102146246492040	Facebook	w019	Week 19	SK	Slovakia	9	1	452492	142500	1367	168
Michal Šimečka • Progresívne Slovensko		194278021265803	Facebook	w019	Week 19	SK	Slovakia	38	1	452301	136665	2320	277
Európsky parlament – Kancelária na Slovensku		232491033085	Facebook	w019	Week 19	SK	Slovakia	8	1	437920	182521	1281	346
KDH	KDH	163449818290	Facebook	w019	Week 19	SK	Slovakia	11	1	411429	97287	2630	466
Simona Petrík SPOLU - občianska demokracia	Hudáčková Silvia	132353247111236	Facebook	w019	Week 19	SK	Slovakia	22	1	400918	89936	1236	0
Miroslav Beblavý SPOLU - občianska demokracia	SPOLU - občianska demokracia	312985238719495	Facebook	w019	Week 19	SK	Slovakia	25	1	389229	109940	2758	180
Peter Pollák	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	307556876112136	Facebook	w019	Week 19	SK	Slovakia	9	1	383859	134539	1607	254
Miroslav Žiak		396331590493376	Facebook	w019	Week 19	SK	Slovakia	22	1	299403	68761	1510	14
ĽUBOŠ BLAHA	ĽUBOŠ BLAHA	2047997592105476	Facebook	w019	Week 19	SK	Slovakia	23	1	299400	79916	1650	0
Petra Krištúfková	Sme rodina	1061086993931165	Facebook	w019	Week 19	SK	Slovakia	19	1	295214	106772	1678	187
Nagy József	Nagy József	128401833854581	Facebook	w019	Week 19	SK	Slovakia	4	1	255830	111166	713	100
Martin Beluský - kandidát na poslanca EP	Kotleba - Ľudová strana Naše Slovensko	2011031775831511	Facebook	w019	Week 19	SK	Slovakia	11	1	237830	48570	2227	416
Michal Šipoš - kandidát do Európskeho parlamentu	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	156395481064391	Facebook	w019	Week 19	SK	Slovakia	6	1	236068	110345	1014	237
Martin Šmilňák	KDH	279200712281963	Facebook	w019	Week 19	SK	Slovakia	10	1	224947	56240	1008	149
Peter Puškár	Puskar Peter	299027620531773	Facebook	w019	Week 19	SK	Slovakia	56	1	219988	58166	1838	166
Matúš Bystriansky - kandidát na europoslanca	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	1650953941825108	Facebook	w019	Week 19	SK	Slovakia	2	1	219297	109649	657	131
