advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Anna Fotyga - Biuro Poselskie	KW Prawo i Sprawiedliwość	1467418970166506	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	14	1	593415	246885	3064	581
Jarosław Wałęsa	KKW Koalicja Europejska PO PSL SLD N Zieloni	433052760111334	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	22	1	496956	138358	1657	174
Grzegorz Furgo	Grzegorz Furgo	1674901842722925	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	14	1	360634	71728	759	116
Gazeta Wyborcza		63563473556	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	277	1	322436	143813	297	51
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	57	1	300097	72320	1254	198
Polska Fundacja im. Roberta Schumana		150617698324166	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	6	1	223450	109874	275	47
Janusz Lewandowski		75571183641	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	6	1	121329	30066	209	23
Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	10	1	74790	21858	151	30
Krystian Kłos - Radny Miasta Gdańska		145454508858332	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	2	1	59998	15000	139	23
Dom Przedsiębiorcy w Tczewie - Inkubator Przedsiębiorczości		251284808220866	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	1	1	49999	10000	116	23
European Parliament		178362315106	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	42	1	39068	17925	71	19
Bliżej źródeł		158188724365279	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	5	1	29995	9000	115	0
Greenpeace Polska		32104614789	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	59	1	19898	8064	44	10
Amnesty International Polska		57544755889	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	55	1	14777	5132	54	14
Danuta Białooka-Kostenecka		163043801270150	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	1	1	9999	5000	88	0
Tolerado		462902047085480	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	1	1	9999	5000	88	0
Piotr Müller		267686749910602	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	2	1	9991	1998	46	0
Marcin Horała - profil publiczny		123558484365389	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	1	1	9784	1956	22	4
Poczuj klimat		185989508625238	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	1	1	8988	4494	20	0
Prawo i Sprawiedliwość	Komitet Wyborczy Prawo i Sprawiedliwość	157458232131	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	8	1	7485	3634	8	1
Front Europejski		590514511295079	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	32	1	7127	1233	50	0
BIOWAY		118008048214055	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	3	1	7034	1518	48	0
ADAR		175390195814995	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	1	1	6805	3402	15	7
European Commission		107898832590939	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	10	1	6117	2934	26	5
Parlament Europejski - Biuro w Polsce		405326618416	Facebook	pomeranian_voivodeship	Pomeranian Voivodeship	PL	Poland	10	1	6039	2460	11	1
