advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
People's Vote UK	People's Vote	748608695327755	Facebook	rm6	Last 6 months	UK	United Kingdom	3122	1	80314737	27525832	1036172	185141
Britain's Future	Britain's Future	1625300137516491	Facebook	rm6	Last 6 months	UK	United Kingdom	3505	1	71124216	22103332	855016	127382
The Labour Party	The Labour Party	25749647410	Facebook	rm6	Last 6 months	UK	United Kingdom	384	1	30195310	12468514	244986	57279
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	rm6	Last 6 months	UK	United Kingdom	1208	1	28633994	10332073	368806	70820
Friends of the Earth	Friends of the Earth	110861655604080	Facebook	rm6	Last 6 months	UK	United Kingdom	1875	1	27080747	9344717	331670	32632
Conservatives	The Conservative Party	8807334278	Facebook	rm6	Last 6 months	UK	United Kingdom	957	1	26660036	10822998	250812	37492
Best For Britain	Best for Britain	1863944713844924	Facebook	rm6	Last 6 months	UK	United Kingdom	327	1	24593069	10629720	263338	60751
38 Degrees	38 Degrees	200006375787	Facebook	rm6	Last 6 months	UK	United Kingdom	591	1	23053321	8401972	155883	22912
We are the 52%	We are the 52%	466744973727718	Facebook	rm6	Last 6 months	UK	United Kingdom	233	1	21239768	8055000	59209	8447
Change UK - The Independent Group	Change UK - The Independent Group	395151614382309	Facebook	rm6	Last 6 months	UK	United Kingdom	776	1	15217222	5956999	221976	42353
The Brexit Party	The Brexit Party	230416667843105	Facebook	rm6	Last 6 months	UK	United Kingdom	114	1	14566089	6793177	226178	65719
Right To Vote	Right to Vote	408236463256774	Facebook	rm6	Last 6 months	UK	United Kingdom	358	1	9471483	2390442	80531	12145
Electoral Commission UK	The Electoral Commission	841894835830532	Facebook	rm6	Last 6 months	UK	United Kingdom	43	1	7399956	3171999	56421	11687
Greenpeace UK	Greenpeace UK 	9250349228	Facebook	rm6	Last 6 months	UK	United Kingdom	136	1	7131852	2679995	52726	10993
Ben Houchen - Tees Valley Mayor	Ben Houchen	1934566156780439	Facebook	rm6	Last 6 months	UK	United Kingdom	93	1	5647353	2039590	34113	7516
UK government	UK government	408582579294175	Facebook	rm6	Last 6 months	UK	United Kingdom	12	1	5132282	2223575	58450	18554
TheArticle	TheArticle	607840469632004	Facebook	rm6	Last 6 months	UK	United Kingdom	27	1	5125964	2250996	46950	10993
Scientists for EU	Scientists for EU	642444842524195	Facebook	rm6	Last 6 months	UK	United Kingdom	49	1	4699876	1659985	36162	6595
School Cuts	National Education Union	871798409656672	Facebook	rm6	Last 6 months	UK	United Kingdom	175	1	4682825	1112000	47820	6943
Vote For Your Future	Vote For Your Future	2026046207505845	Facebook	rm6	Last 6 months	UK	United Kingdom	26	1	4394974	1910000	32718	6133
London Labour Party	The London Labour Party 	474613052643462	Facebook	rm6	Last 6 months	UK	United Kingdom	67	1	4145932	1475999	20057	4050
The Week UK	The Week	177855115588808	Facebook	rm6	Last 6 months	UK	United Kingdom	127	1	4063868	1448998	40817	7637
Green Party of England and Wales	The Green Party of England and Wales	20995300784	Facebook	rm6	Last 6 months	UK	United Kingdom	20	1	3939979	1660000	8077	2082
Alex Salmond	Slainte Media	136191876445102	Facebook	rm6	Last 6 months	UK	United Kingdom	82	1	3854941	1428013	18473	2301
London Gov	the Greater London Authority	713179875369048	Facebook	rm6	Last 6 months	UK	United Kingdom	43	1	3823592	1673041	36721	7284
