advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Cornel Samartinean		398660653535821	Facebook	timis_county	Timiș County	RO	Romania	10	1	208585	54031	781	156
PNL Timişoara		872727552790073	Facebook	timis_county	Timiș County	RO	Romania	18	1	193702	51364	527	42
Oglinda Timisoarei		1567356746867595	Facebook	timis_county	Timiș County	RO	Romania	4	1	154996	31000	251	42
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	timis_county	Timiș County	RO	Romania	156	1	148921	61903	365	76
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	timis_county	Timiș County	RO	Romania	82	1	130494	62386	199	51
România în primul rând	Future Innovation	770704223323599	Facebook	timis_county	Timiș County	RO	Romania	70	1	118561	55878	112	24
USR Arad	Uniunea Salvați Romania	1210260295704425	Facebook	timis_county	Timiș County	RO	Romania	8	1	65042	28707	204	60
Partidul Mișcarea Populară Timiș		1412594878832282	Facebook	timis_county	Timiș County	RO	Romania	2	1	59998	15000	209	42
Calin Popescu Tariceanu		227922987222524	Facebook	timis_county	Timiș County	RO	Romania	7	1	51094	10475	109	22
Ben Oni Ardelean		360646214023384	Facebook	timis_county	Timiș County	RO	Romania	1	1	49999	10000	20	0
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	timis_county	Timiș County	RO	Romania	123	1	46356	18909	83	21
Europarlamentar independent Cojocnean Stefan-Iulian		2280428812202738	Facebook	timis_county	Timiș County	RO	Romania	13	1	42579	17591	71	0
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	timis_county	Timiș County	RO	Romania	77	1	23113	9989	88	21
European Parliament		178362315106	Facebook	timis_county	Timiș County	RO	Romania	78	1	14943	6791	71	12
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	timis_county	Timiș County	RO	Romania	36	1	14004	6417	43	10
Cojocnean Stefan- Iulian		852670971472964	Facebook	timis_county	Timiș County	RO	Romania	3	1	11001	5501	22	0
PNL Timiş		159890030696028	Facebook	timis_county	Timiș County	RO	Romania	2	1	10998	5000	41	0
USR Biled		193786177783471	Facebook	timis_county	Timiș County	RO	Romania	2	1	9998	2000	41	0
CRYO Health & Beauty		1901627880163009	Facebook	timis_county	Timiș County	RO	Romania	2	1	9998	2000	41	0
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	timis_county	Timiș County	RO	Romania	36	1	9522	4237	14	4
Romania #nuepsd	Future Innovation	293215748279337	Facebook	timis_county	Timiș County	RO	Romania	11	1	7978	3730	4	1
Custom Resita Festival		2218037274884370	Facebook	timis_county	Timiș County	RO	Romania	1	1	7924	3962	8	1
European Commission		107898832590939	Facebook	timis_county	Timiș County	RO	Romania	11	1	6540	3254	16	4
USR Timiș		873737539404529	Facebook	timis_county	Timiș County	RO	Romania	2	1	6410	1282	26	0
George Simion Unire		294035851052538	Facebook	timis_county	Timiș County	RO	Romania	18	1	5483	1149	21	0
