advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
RMDSZ	RMDSZ	102601499822802	Facebook	harghita_county	Harghita County	RO	Romania	182	1	566320	159349	723	129
Csíkország	Csíkország	2229168487164126	Facebook	harghita_county	Harghita County	RO	Romania	21	1	256871	75708	399	0
Vincze Loránt	Vincze Loránt	675042232534141	Facebook	harghita_county	Harghita County	RO	Romania	29	1	220066	53012	215	0
Kelemen Hunor	RMDSZ	175293925828191	Facebook	harghita_county	Harghita County	RO	Romania	35	1	132767	32445	153	16
Winkler Gyula		1560147330888040	Facebook	harghita_county	Harghita County	RO	Romania	22	1	90873	38369	117	30
Erdélyi magyarok Orbán Viktor mellett	Erdélyi magyarok Orbán Viktor mellett	1537537942983268	Facebook	harghita_county	Harghita County	RO	Romania	4	1	57169	12151	27	0
Antal Lóránt	Div ads	490181697757865	Facebook	harghita_county	Harghita County	RO	Romania	3	1	56339	14734	117	18
Kárpát-medencei Magyar Összefogás		221361328752151	Facebook	harghita_county	Harghita County	RO	Romania	7	1	50916	11752	29	0
Barti Tihamér		278318719032543	Facebook	harghita_county	Harghita County	RO	Romania	3	1	18489	3698	51	5
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	harghita_county	Harghita County	RO	Romania	78	1	14357	5986	31	6
Székelyudvarhelyi Rmdsz		1061565310537770	Facebook	harghita_county	Harghita County	RO	Romania	1	1	9999	5000	20	0
Bíró Barna Botond		341681143137627	Facebook	harghita_county	Harghita County	RO	Romania	1	1	9981	4991	20	0
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	harghita_county	Harghita County	RO	Romania	130	1	7812	3768	11	2
România în primul rând	Future Innovation	770704223323599	Facebook	harghita_county	Harghita County	RO	Romania	39	1	6228	2754	3	1
Benkő Erika		1824177847795177	Facebook	harghita_county	Harghita County	RO	Romania	1	1	5924	1184	11	0
Politice.net	politice.net	2546711162025064	Facebook	harghita_county	Harghita County	RO	Romania	11	1	5912	2900	5	1
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	harghita_county	Harghita County	RO	Romania	109	1	5186	2283	5	1
Minority SafePack		532492010145546	Facebook	harghita_county	Harghita County	RO	Romania	10	1	4417	890	9	0
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	harghita_county	Harghita County	RO	Romania	11	1	3586	1659	3	0
Romania #nuepsd	Future Innovation	293215748279337	Facebook	harghita_county	Harghita County	RO	Romania	11	1	3546	1660	1	0
RMDSZ Nőszervezet		379633622148337	Facebook	harghita_county	Harghita County	RO	Romania	2	1	3349	669	1	0
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	harghita_county	Harghita County	RO	Romania	33	1	2925	1358	3	1
Erdélyi Magyar Néppárt		177708185581280	Facebook	harghita_county	Harghita County	RO	Romania	5	1	2155	431	6	0
Kiállunk Erdélyért Európában		374048419814685	Facebook	harghita_county	Harghita County	RO	Romania	2	1	1839	411	1	0
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	harghita_county	Harghita County	RO	Romania	77	1	1732	757	3	0
