advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Romania #nuepsd	Future Innovation	293215748279337	Facebook	mures_county	Mureș County	RO	Romania	12	1	506920	203205	213	106
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	mures_county	Mureș County	RO	Romania	116	1	396751	197197	423	86
RMDSZ	RMDSZ	102601499822802	Facebook	mures_county	Mureș County	RO	Romania	165	1	206456	64649	308	51
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	mures_county	Mureș County	RO	Romania	82	1	195058	78960	412	86
Marius Pașcan - Partidul Mișcarea Populară Mureș	Partidul Mișcarea Populară	401741783276003	Facebook	mures_county	Mureș County	RO	Romania	2	1	99998	20000	209	42
Calin Buzgau		220261894740674	Facebook	mures_county	Mureș County	RO	Romania	2	1	99565	19913	41	0
Kelemen Hunor	RMDSZ	175293925828191	Facebook	mures_county	Mureș County	RO	Romania	32	1	96393	20566	116	13
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	mures_county	Mureș County	RO	Romania	155	1	70980	32555	154	48
România în primul rând	Future Innovation	770704223323599	Facebook	mures_county	Mureș County	RO	Romania	51	1	58297	28078	46	10
Vincze Loránt	Vincze Loránt	675042232534141	Facebook	mures_county	Mureș County	RO	Romania	29	1	52725	16594	233	0
POL - Tîrgu Mureș Marosvásárhely		823974271010617	Facebook	mures_county	Mureș County	RO	Romania	1	1	49999	10000	104	21
Winkler Gyula		1560147330888040	Facebook	mures_county	Mureș County	RO	Romania	21	1	46426	20387	58	15
PNL Mures		143378845861681	Facebook	mures_county	Mureș County	RO	Romania	5	1	18522	6526	57	0
Cristian Chirteș	EUROPA DNS	309525925854654	Facebook	mures_county	Mureș County	RO	Romania	5	1	17191	5888	96	0
Kárpát-medencei Magyar Összefogás		221361328752151	Facebook	mures_county	Mureș County	RO	Romania	4	1	10199	2493	6	0
Implicare Civica Pentru Sarmasu		1238586269566220	Facebook	mures_county	Mureș County	RO	Romania	1	1	9999	5000	20	0
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	mures_county	Mureș County	RO	Romania	77	1	8450	3730	27	6
European Parliament		178362315106	Facebook	mures_county	Mureș County	RO	Romania	75	1	7294	3350	36	6
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	mures_county	Mureș County	RO	Romania	36	1	7114	3265	9	2
Politice.net	politice.net	2546711162025064	Facebook	mures_county	Mureș County	RO	Romania	12	1	5775	2793	5	1
USR Bistrița-Năsăud		1097122383697273	Facebook	mures_county	Mureș County	RO	Romania	1	1	5642	1128	11	2
European Commission		107898832590939	Facebook	mures_county	Mureș County	RO	Romania	11	1	5623	2800	14	3
Video News		329122497569429	Facebook	mures_county	Mureș County	RO	Romania	5	1	5107	2067	3	1
Barti Tihamér		278318719032543	Facebook	mures_county	Mureș County	RO	Romania	2	1	4450	890	9	1
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	mures_county	Mureș County	RO	Romania	36	1	4196	1936	13	3
