advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
PNL Alba		187133884725560	Facebook	alba_county	Alba County	RO	Romania	26	1	242218	53119	515	0
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	alba_county	Alba County	RO	Romania	84	1	219820	89122	456	92
Romania #nuepsd	Future Innovation	293215748279337	Facebook	alba_county	Alba County	RO	Romania	12	1	202740	101265	211	105
România în primul rând	Future Innovation	770704223323599	Facebook	alba_county	Alba County	RO	Romania	42	1	170263	70461	221	44
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	alba_county	Alba County	RO	Romania	112	1	159584	78896	174	36
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	alba_county	Alba County	RO	Romania	141	1	149474	66621	481	125
Fratii Haiduc Music Events		686571504711148	Facebook	alba_county	Alba County	RO	Romania	16	1	37890	8079	21	0
USR Alba		1790820761151203	Facebook	alba_county	Alba County	RO	Romania	2	1	19998	10000	41	0
Alba24.ro		160235977377597	Facebook	alba_county	Alba County	RO	Romania	1	1	9999	5000	20	0
Claudiu Vasile Răcuci		367879460459589	Facebook	alba_county	Alba County	RO	Romania	1	1	9999	5000	20	0
Raluca Amariei	USR Sibiu	183087692172986	Facebook	alba_county	Alba County	RO	Romania	4	1	9242	1858	19	3
Inițiativa PSD pentru Țara Moților		2254647624747931	Facebook	alba_county	Alba County	RO	Romania	1	1	4880	976	86	0
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	alba_county	Alba County	RO	Romania	77	1	3754	1644	13	3
Politice.net	politice.net	2546711162025064	Facebook	alba_county	Alba County	RO	Romania	12	1	3016	1461	3	0
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	alba_county	Alba County	RO	Romania	33	1	3000	1359	3	1
European Parliament		178362315106	Facebook	alba_county	Alba County	RO	Romania	76	1	2981	1376	14	2
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	alba_county	Alba County	RO	Romania	12	1	2654	1128	3	0
Video News		329122497569429	Facebook	alba_county	Alba County	RO	Romania	5	1	2537	1029	1	0
Radu Silaghi-Dumitrescu		1040816649350929	Facebook	alba_county	Alba County	RO	Romania	2	1	2230	446	6	0
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	alba_county	Alba County	RO	Romania	36	1	2056	999	7	1
ALDE Cluj - Alianta Liberalilor si Democratilor		427359837436211	Facebook	alba_county	Alba County	RO	Romania	2	1	1835	367	3	0
Litere.net	litere.net	1504323906337545	Facebook	alba_county	Alba County	RO	Romania	13	1	1562	727	1	0
European Commission		107898832590939	Facebook	alba_county	Alba County	RO	Romania	11	1	1505	747	3	1
Custom Resita Festival		2218037274884370	Facebook	alba_county	Alba County	RO	Romania	1	1	1419	709	1	0
RMDSZ	RMDSZ	102601499822802	Facebook	alba_county	Alba County	RO	Romania	160	1	1154	289	2	0
