advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
România în primul rând	Future Innovation	770704223323599	Facebook	iasi_county	Iași County	RO	Romania	70	1	730359	314426	1287	322
Cosette Chichirău	Uniunea Salvați România - USR	329619180721358	Facebook	iasi_county	Iași County	RO	Romania	4	1	199996	40000	83	0
Marius Bodea	Marius Bodea	1514760912172050	Facebook	iasi_county	Iași County	RO	Romania	13	1	163479	43297	376	45
USR Iași	Uniunea Salvați România - USR	1792449434342411	Facebook	iasi_county	Iași County	RO	Romania	11	1	159989	41000	228	0
ALDE Iasi		1447073538898175	Facebook	iasi_county	Iași County	RO	Romania	2	1	99998	20000	125	21
PNL IASI	PNL IASI	185088338177066	Facebook	iasi_county	Iași County	RO	Romania	10	1	96990	25000	292	21
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	iasi_county	Iași County	RO	Romania	158	1	68636	31362	184	48
George Simion Unire		294035851052538	Facebook	iasi_county	Iași County	RO	Romania	19	1	55801	11285	126	21
Gregoriana Tudoran		1985293741779690	Facebook	iasi_county	Iași County	RO	Romania	25	1	51754	10374	32	0
UNPR Iasi		1521984658019537	Facebook	iasi_county	Iași County	RO	Romania	1	1	49999	10000	20	0
PRO România Iași		178910372800102	Facebook	iasi_county	Iași County	RO	Romania	1	1	49999	10000	20	0
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	iasi_county	Iași County	RO	Romania	80	1	43259	19136	96	28
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	iasi_county	Iași County	RO	Romania	125	1	41981	16147	73	17
Dan Lungu		90324141831	Facebook	iasi_county	Iași County	RO	Romania	6	1	22597	4519	47	9
European Parliament		178362315106	Facebook	iasi_county	Iași County	RO	Romania	78	1	22589	9979	124	19
Liviu Brătescu		209399519151264	Facebook	iasi_county	Iași County	RO	Romania	8	1	21061	4019	104	0
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	iasi_county	Iași County	RO	Romania	78	1	17137	7501	64	15
George Simion		2212856535602171	Facebook	iasi_county	Iași County	RO	Romania	25	1	13732	5486	28	6
ALDE BACĂU		535445976897124	Facebook	iasi_county	Iași County	RO	Romania	9	1	13117	4682	21	3
European Commission		107898832590939	Facebook	iasi_county	Iași County	RO	Romania	11	1	12734	6342	32	8
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	iasi_county	Iași County	RO	Romania	36	1	11420	5107	32	8
Răzvan Timofciuc		635598146635199	Facebook	iasi_county	Iași County	RO	Romania	1	1	9999	5000	88	0
Stirea De Iasi		255390778713752	Facebook	iasi_county	Iași County	RO	Romania	1	1	9987	4994	20	0
Traiasca Natia		357565774717638	Facebook	iasi_county	Iași County	RO	Romania	1	1	9781	1956	17	0
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	iasi_county	Iași County	RO	Romania	36	1	9776	4416	14	4
