advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	0_1k	0 - 1k	SI	Slovenia	38	1	37962	0	3762	0
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	0_1k	0 - 1k	SI	Slovenia	7	1	6993	0	693	0
Levica	Levica	285304408294792	Facebook	0_1k	0 - 1k	SI	Slovenia	7	1	6992	0	692	0
Greenpeace Slovenija		195508530477478	Facebook	0_1k	0 - 1k	SI	Slovenia	6	1	5994	0	593	0
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	0_1k	0 - 1k	SI	Slovenia	3	1	2996	0	296	0
Stranka LMŠ	Stranka LMŠ	1688472281270558	Facebook	0_1k	0 - 1k	SI	Slovenia	2	1	1998	0	198	0
Milan Brglez	Socialni demokrati (SD)	1874547136091318	Facebook	0_1k	0 - 1k	SI	Slovenia	2	1	1998	0	198	0
Sensilab.si		384202598293956	Facebook	0_1k	0 - 1k	SI	Slovenia	2	1	1998	0	198	0
Notranjska.si		171878656806593	Facebook	0_1k	0 - 1k	SI	Slovenia	1	1	999	0	88	0
Ljubljana Times		983879318376789	Facebook	0_1k	0 - 1k	SI	Slovenia	1	1	999	0	99	0
VerlagDashofer		100333292570	Facebook	0_1k	0 - 1k	SI	Slovenia	1	1	999	0	99	0
Pomurske-novice.si		1876073329306424	Facebook	0_1k	0 - 1k	SI	Slovenia	1	1	999	0	99	0
Ifimes		154633001340558	Facebook	0_1k	0 - 1k	SI	Slovenia	1	1	999	0	99	0
European Parliament		178362315106	Facebook	0_1k	0 - 1k	SI	Slovenia	1	1	998	0	98	0
Patricija Šulin		1541413339429015	Facebook	0_1k	0 - 1k	SI	Slovenia	1	1	998	0	98	0
Siemens Slovenija		393074441061448	Facebook	0_1k	0 - 1k	SI	Slovenia	1	1	998	0	99	0
Violeta Tomič		188418627862561	Facebook	0_1k	0 - 1k	SI	Slovenia	1	1	998	0	98	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	0_1k	0 - 1k	SI	Slovenia	4	1	284	0	28	0
Fans Bola		1259155504221330	Facebook	0_1k	0 - 1k	SI	Slovenia	8	1	257	0	0	0
Tafani's		306374169790036	Facebook	0_1k	0 - 1k	SI	Slovenia	12	1	250	0	2	0
Zoeetoys		690269048038800	Facebook	0_1k	0 - 1k	SI	Slovenia	9	1	151	0	13	0
Minority SafePack		532492010145546	Facebook	0_1k	0 - 1k	SI	Slovenia	2	1	132	0	13	0
Treevotion		312276899356713	Facebook	0_1k	0 - 1k	SI	Slovenia	2	1	129	0	0	0
SuperBee Wax Wraps		207082576296571	Facebook	0_1k	0 - 1k	SI	Slovenia	1	1	124	0	0	0
Coconut Bowls		451945511677873	Facebook	0_1k	0 - 1k	SI	Slovenia	7	1	114	0	7	0
