advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	f25_34	female (25-34)	NL	Netherlands	69	1	1080408	464220	7900	1846
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	f25_34	female (25-34)	NL	Netherlands	12	1	882480	413307	4640	959
D66	D66	52985377549	Facebook	f25_34	female (25-34)	NL	Netherlands	44	1	809261	331976	4878	1156
Europees Parlement Nederland		270788920480	Facebook	f25_34	female (25-34)	NL	Netherlands	50	1	651656	271392	5670	1439
Stichting Vluchteling		120034538112114	Facebook	f25_34	female (25-34)	NL	Netherlands	82	1	613268	247973	9520	2280
Facebook	Facebook	726281677519881	Facebook	f25_34	female (25-34)	NL	Netherlands	5	1	581028	290514	2910	579
European Greens		141366725876424	Facebook	f25_34	female (25-34)	NL	Netherlands	57	1	421255	182284	4310	956
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	f25_34	female (25-34)	NL	Netherlands	45	1	406980	153059	2923	508
GroenLinks	GroenLinks	175740570505	Facebook	f25_34	female (25-34)	NL	Netherlands	62	1	396950	155838	2265	615
Lilian Marijnissen	SP	844559615710915	Facebook	f25_34	female (25-34)	NL	Netherlands	54	1	350086	151605	1528	406
Vandebron		263935850440177	Facebook	f25_34	female (25-34)	NL	Netherlands	11	1	278113	120735	1878	401
Bespaarkiosk.nl		1659811130952704	Facebook	f25_34	female (25-34)	NL	Netherlands	3	1	268260	125684	1763	352
SP	SP	128393027527	Facebook	f25_34	female (25-34)	NL	Netherlands	154	1	245930	97395	3319	642
Dansk.nl		39128216655	Facebook	f25_34	female (25-34)	NL	Netherlands	12	1	238793	87338	782	107
Stichting De Noordzee		128160633899802	Facebook	f25_34	female (25-34)	NL	Netherlands	38	1	231616	97571	1400	276
The Bamboo Brush Society		1152885191422950	Facebook	f25_34	female (25-34)	NL	Netherlands	48	1	197253	68572	2006	284
Wilde Ganzen		105516159523693	Facebook	f25_34	female (25-34)	NL	Netherlands	11	1	196326	75962	573	175
Milieu Centraal		177508708941577	Facebook	f25_34	female (25-34)	NL	Netherlands	12	1	167083	68593	574	190
VVD		121264564551002	Facebook	f25_34	female (25-34)	NL	Netherlands	33	1	152026	66353	444	67
Oxfam Novib		115289021825188	Facebook	f25_34	female (25-34)	NL	Netherlands	33	1	138334	53560	1506	399
Vereniging Eigen Huis		371735371563	Facebook	f25_34	female (25-34)	NL	Netherlands	15	1	134410	53751	1076	231
Henk Jan Ormel	CDA	823537391322678	Facebook	f25_34	female (25-34)	NL	Netherlands	26	1	134195	47151	811	152
Blendle		181375052003138	Facebook	f25_34	female (25-34)	NL	Netherlands	78	1	132032	45946	1429	263
CDA Gelderland		133724653386228	Facebook	f25_34	female (25-34)	NL	Netherlands	10	1	131520	55744	348	99
Kialo		729627343834501	Facebook	f25_34	female (25-34)	NL	Netherlands	355	1	115949	48637	811	194
