impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
10k_50k	10k - 50k	DK	Denmark	Venstre, Danmarks Liberale Parti	Venstre, Danmarks Liberale Parti	21465928829	Facebook	74	1	3699921	739999	26167	6761
10k_50k	10k - 50k	DK	Denmark	Socialdemokratiet		41459763029	Facebook	36	1	1799950	359997	20080	4137
10k_50k	10k - 50k	DK	Denmark	Liberal Alliance	Liberal Alliance	106952222676974	Facebook	33	1	1649368	329880	11308	2664
10k_50k	10k - 50k	DK	Denmark	Det Konservative Folkeparti	Det Konservative Folkeparti	39233495912	Facebook	29	1	1449942	289994	12381	3682
10k_50k	10k - 50k	DK	Denmark	SF	SF	74796954245	Facebook	22	1	1099975	219999	10441	2410
10k_50k	10k - 50k	DK	Denmark	Dansk Industri - DI	Dansk Industri	141343589252160	Facebook	21	1	1049965	209997	9236	2209
10k_50k	10k - 50k	DK	Denmark	Red Barnet		67571270393	Facebook	19	1	949969	189997	12316	2945
10k_50k	10k - 50k	DK	Denmark	Morten Dahlin	Morten Dahlin	577345799101307	Facebook	19	1	949948	189993	1780	602
10k_50k	10k - 50k	DK	Denmark	Lizette Risgaard		547601668763372	Facebook	17	1	849973	169998	9236	2008
10k_50k	10k - 50k	DK	Denmark	Pia Olsen Dyhr	SF	49348971479	Facebook	15	1	749984	149999	6291	1539
10k_50k	10k - 50k	DK	Denmark	Pernille Weiss	Det Konservative Folkeparti	2071183673144991	Facebook	15	1	749975	149998	8433	1807
10k_50k	10k - 50k	DK	Denmark	Røde Kors		65929129383	Facebook	14	1	699986	140000	7362	2075
10k_50k	10k - 50k	DK	Denmark	Søren Pape Poulsen	Søren Pape Poulsen	952334508116178	Facebook	13	1	649987	130000	6693	1941
10k_50k	10k - 50k	DK	Denmark	Morten Østergaard	Radikale Venstre	252520351444054	Facebook	13	1	649975	129997	3345	709
10k_50k	10k - 50k	DK	Denmark	European Parliament		178362315106	Facebook	13	1	600002	120002	4899	901
