advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kyriakos Mitsotakis		34848567724	Facebook	rm6	Last 6 months	EL	Greece	104	1	17027605	7147209	39071	7795
European Parliament		178362315106	Facebook	rm6	Last 6 months	EL	Greece	54	1	15115526	7152883	49385	12123
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	rm6	Last 6 months	EL	Greece	71	1	13700419	5777305	26817	4498
Giorgos Patoulis	Georgios Patoulis	668804566601196	Facebook	rm6	Last 6 months	EL	Greece	131	1	12999287	5256832	46665	9399
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	rm6	Last 6 months	EL	Greece	229	1	10191130	3705938	41850	4897
Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	rm6	Last 6 months	EL	Greece	58	1	8200896	3587394	18729	3797
Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	rm6	Last 6 months	EL	Greece	146	1	8090634	2922270	39231	6196
Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	rm6	Last 6 months	EL	Greece	178	1	6033068	1816888	19611	499
INBOX	New Digital Media	369693523475596	Facebook	rm6	Last 6 months	EL	Greece	42	1	4731935	2040687	5753	399
Δημήτρης Καιρίδης-Dimitris Kairidis	Dimitrios Kairidis	165710610795923	Facebook	rm6	Last 6 months	EL	Greece	315	1	4641544	1385664	32338	299
Kialo		729627343834501	Facebook	rm6	Last 6 months	EL	Greece	290	1	4532778	1855719	19607	4321
Greenpeace Greece	Greenpeace Greece	31324524225	Facebook	rm6	Last 6 months	EL	Greece	43	1	3944979	1594597	9454	1299
Γιώργος Χατζημάρκος	Γιώργος Χατζημάρκος	2128150737398149	Facebook	rm6	Last 6 months	EL	Greece	93	1	3703875	1020993	11206	500
Nikos Papandreou	Nikos Papandreou	2245032148843299	Facebook	rm6	Last 6 months	EL	Greece	113	1	3454687	1045333	14772	899
Ioannis Vardakastanis	Ioannis Vardakastanis	195643347979465	Facebook	rm6	Last 6 months	EL	Greece	102	1	3264082	1281642	13629	899
Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	rm6	Last 6 months	EL	Greece	79	1	3081963	669956	7809	0
Κίνημα Αλλαγής	Κίνημα Αλλαγής	504891253213373	Facebook	rm6	Last 6 months	EL	Greece	6	1	2848251	1359162	3991	1399
Κατερινα Μαρκου	Pulse and Opinion S.A.	832766380123763	Facebook	rm6	Last 6 months	EL	Greece	21	1	2727773	1141487	3645	398
Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής	Επαμεινωνδας Μαριας	337788662974718	Facebook	rm6	Last 6 months	EL	Greece	24	1	2363168	1012834	3951	398
Ιωάννης Πάιδας-Υποψήφιος Ευρωβουλευτής Νέας Δημοκρατίας		312321199470594	Facebook	rm6	Last 6 months	EL	Greece	45	1	2131078	686337	4449	0
George Kyrtsos - Γιώργος Κύρτσος	DigitalWise Agency 	1413834448867079	Facebook	rm6	Last 6 months	EL	Greece	59	1	2011025	626414	7034	299
Στέλιος Κυμπουρόπουλος	Στέλιος Κυμπουρόπουλος	323456224972682	Facebook	rm6	Last 6 months	EL	Greece	57	1	1959540	554601	6039	99
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	rm6	Last 6 months	EL	Greece	43	1	1941658	901486	3733	1023
Δημήτρης Παπαδημούλης	Dimitrios Papadimoulis	528797520505550	Facebook	rm6	Last 6 months	EL	Greece	16	1	1849221	729618	7280	1199
Σπύρος Ριζόπουλος	Spyridon Rizopoulos	2127727860849871	Facebook	rm6	Last 6 months	EL	Greece	61	1	1769626	444905	6038	0
