advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Britain's Future	Britain's Future	1625300137516491	Facebook	wales	Wales	UK	United Kingdom	586	1	4560690	1502442	57956	10028
Renew	Renew  Party	1923371311278106	Facebook	wales	Wales	UK	United Kingdom	167	1	2815667	636250	34658	5459
Plaid Cymru	Plaid Cymru	26416930992	Facebook	wales	Wales	UK	United Kingdom	27	1	2679557	1046416	14874	3030
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	wales	Wales	UK	United Kingdom	2644	1	1477056	342995	27212	1113
People's Vote UK	People's Vote	748608695327755	Facebook	wales	Wales	UK	United Kingdom	455	1	1140600	347620	15643	2655
UK government	UK government	408582579294175	Facebook	wales	Wales	UK	United Kingdom	16	1	1014828	406378	11743	2360
Electoral Commission UK	The Electoral Commission	841894835830532	Facebook	wales	Wales	UK	United Kingdom	9	1	1000037	400016	6941	1735
Ruth Jones for Newport West	Welsh Labour, promoted by Rhiannon Evans on behalf of Ruth Jones, both at 21 Mill Street, Newport. NP20 5HA. 	974453309610373	Facebook	wales	Wales	UK	United Kingdom	59	1	595475	152151	9580	751
Right To Vote	Right to Vote	408236463256774	Facebook	wales	Wales	UK	United Kingdom	83	1	504107	108159	4387	587
Welsh Labour	Welsh Labour	159670677391384	Facebook	wales	Wales	UK	United Kingdom	11	1	494139	191292	7992	1453
Neil McEvoy	Neil McEvoy	1538311623148335	Facebook	wales	Wales	UK	United Kingdom	19	1	462873	138446	3529	347
Best For Britain	Best for Britain	1863944713844924	Facebook	wales	Wales	UK	United Kingdom	404	1	280519	119874	5114	1090
Change UK - The Independent Group	Change UK - The Independent Group	395151614382309	Facebook	wales	Wales	UK	United Kingdom	599	1	276574	94721	2634	241
Conservatives	The Conservative Party	8807334278	Facebook	wales	Wales	UK	United Kingdom	1637	1	241995	106454	2768	560
Marc Tierney, Carms West & South Pembs	Carms West & South Pembrokeshire Labour Party	734997656574635	Facebook	wales	Wales	UK	United Kingdom	12	1	240406	113710	3292	800
Matthew Evans PPC	Newport West Conservatives	1674322489513213	Facebook	wales	Wales	UK	United Kingdom	14	1	229064	52514	3364	507
Friends of the Earth	Friends of the Earth	110861655604080	Facebook	wales	Wales	UK	United Kingdom	2161	1	216738	58017	2202	145
Swansea for Europe	#ProjectHope	443924885942753	Facebook	wales	Wales	UK	United Kingdom	2	1	196504	98253	1134	227
Belinda Loveluck-Edwards Labour	Welsh Labour	1657123517714893	Facebook	wales	Wales	UK	United Kingdom	3	1	185712	65033	2145	752
Cynulliad Cenedlaethol Cymru	The National Assembly for Wales	124085099960	Facebook	wales	Wales	UK	United Kingdom	10	1	181692	38947	1598	115
Simon Hart MP	Simon Hart MP	914835805358773	Facebook	wales	Wales	UK	United Kingdom	11	1	159989	41000	1260	0
Alun Cairns	Vale of Glamorgan Conservatives	255568980598	Facebook	wales	Wales	UK	United Kingdom	12	1	159499	40701	3192	462
The Labour Party	The Labour Party	25749647410	Facebook	wales	Wales	UK	United Kingdom	594	1	157597	52334	1391	270
Philippa Thompson Labour	Welsh Labour	415017715540736	Facebook	wales	Wales	UK	United Kingdom	3	1	149755	59951	1202	220
Welsh Conservatives	the Welsh Conservatives	29149126237	Facebook	wales	Wales	UK	United Kingdom	4	1	147345	32469	1237	202
