advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	1k_5k	1k - 5k	DK	Denmark	10	1	2054354	856620	18966	4956
World Animal Protection Danmark		33588644626	Facebook	1k_5k	1k - 5k	DK	Denmark	3	1	866429	358149	10826	2397
Red Barnet		67571270393	Facebook	1k_5k	1k - 5k	DK	Denmark	8	1	861059	384314	18952	4953
Pernille Weiss	Det Konservative Folkeparti	2071183673144991	Facebook	1k_5k	1k - 5k	DK	Denmark	6	1	763396	352754	13151	3560
Dansk Folkeparti	Dansk Folkeparti	520449347983427	Facebook	1k_5k	1k - 5k	DK	Denmark	4	1	613248	277679	7350	2167
Venstre, Danmarks Liberale Parti	Venstre, Danmarks Liberale Parti	21465928829	Facebook	1k_5k	1k - 5k	DK	Denmark	3	1	555376	248743	6575	1780
Oatly		214112085661044	Facebook	1k_5k	1k - 5k	DK	Denmark	1	1	499999	199999	4999	1000
Sex og Samfund		250994288337708	Facebook	1k_5k	1k - 5k	DK	Denmark	2	1	300275	150138	10051	2010
SE Energi & Klima		169900309711559	Facebook	1k_5k	1k - 5k	DK	Denmark	1	1	289455	115782	775	387
Socialdemokratiet		41459763029	Facebook	1k_5k	1k - 5k	DK	Denmark	3	1	265919	132960	6575	1780
Lizette Risgaard		547601668763372	Facebook	1k_5k	1k - 5k	DK	Denmark	3	1	265919	132960	6575	1780
Kialo		729627343834501	Facebook	1k_5k	1k - 5k	DK	Denmark	35	1	154455	69251	1394	329
Liberal Alliance	Liberal Alliance	106952222676974	Facebook	1k_5k	1k - 5k	DK	Denmark	2	1	115778	57889	1550	775
SF Amager KBH		262391220488874	Facebook	1k_5k	1k - 5k	DK	Denmark	1	1	115767	57883	774	387
European Greens		141366725876424	Facebook	1k_5k	1k - 5k	DK	Denmark	3	1	112383	56192	5060	1012
Røde Kors		65929129383	Facebook	1k_5k	1k - 5k	DK	Denmark	1	1	57890	28945	775	387
Søren Pape Poulsen	Søren Pape Poulsen	952334508116178	Facebook	1k_5k	1k - 5k	DK	Denmark	1	1	57890	28945	775	387
Giv Klimaet Lov		445657632847922	Facebook	1k_5k	1k - 5k	DK	Denmark	1	1	57890	28945	775	387
UNHCR Danmark		924692171033381	Facebook	1k_5k	1k - 5k	DK	Denmark	1	1	57890	28945	775	387
Humble Household		1746853745395190	Facebook	1k_5k	1k - 5k	DK	Denmark	7	1	44630	19209	431	86
Det Konservative Folkeparti	Det Konservative Folkeparti	39233495912	Facebook	1k_5k	1k - 5k	DK	Denmark	1	1	28945	5789	775	387
Alternativet		676061179094769	Facebook	1k_5k	1k - 5k	DK	Denmark	1	1	28945	5789	775	387
