advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	w019	Week 19	IT	Italy	360	1	10288556	4106605	51602	9550
Partito Democratico	Partito Democratico	77034286895	Facebook	w019	Week 19	IT	Italy	79	1	5745630	2538614	18425	3729
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	w019	Week 19	IT	Italy	14	1	4752769	2216665	16368	4174
Roberto Rosso	Roberto Rosso	1735684256653359	Facebook	w019	Week 19	IT	Italy	16	1	2762980	1255139	21269	4797
Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	w019	Week 19	IT	Italy	38	1	2605441	1086506	5300	1238
Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	w019	Week 19	IT	Italy	47	1	2486188	1066772	6237	1534
Giorgia Meloni	Fratelli d'Italia	38919827644	Facebook	w019	Week 19	IT	Italy	22	1	2452340	1065682	10345	2560
Save the Children Italia		46590675335	Facebook	w019	Week 19	IT	Italy	8	1	1929159	775833	8534	2008
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	w019	Week 19	IT	Italy	18	1	1515140	675972	5951	1401
European Greens		141366725876424	Facebook	w019	Week 19	IT	Italy	6	1	1491336	723382	6791	1520
Fratelli d'Italia	Fratelli d'Italia	355710427861591	Facebook	w019	Week 19	IT	Italy	18	1	1374861	586440	9904	2644
Antonio Silvio Calò	Antonio Silvio Calò	740380199679755	Facebook	w019	Week 19	IT	Italy	19	1	1222759	452004	4999	932
Angelo Ciocca	Angelo Ciocca	479212098810360	Facebook	w019	Week 19	IT	Italy	30	1	1192846	540702	4527	1152
Nicola Fratoianni	Nicola Fratoianni	116181541819083	Facebook	w019	Week 19	IT	Italy	7	1	1049992	429999	1092	99
Massimiliano Smeriglio	Massimiliano Smeriglio	182266801912488	Facebook	w019	Week 19	IT	Italy	30	1	990129	294580	4031	482
Francesca Puglisi	Francesca Puglisi	196965250328047	Facebook	w019	Week 19	IT	Italy	32	1	911114	370468	1980	152
Lara Comi	Lara Comi	155619044465389	Facebook	w019	Week 19	IT	Italy	29	1	888473	201499	3423	199
Matteo Gazzini	Matteo Gazzini	204493693449796	Facebook	w019	Week 19	IT	Italy	54	1	888024	285027	5870	879
Anna Maria Bernini	Anna Maria Bernini	146169045979888	Facebook	w019	Week 19	IT	Italy	64	1	882935	256999	7135	199
Cécile  Kyenge Kashetu	Cécile  Kyenge Kashetu	191585464317302	Facebook	w019	Week 19	IT	Italy	18	1	779484	228999	1859	187
Federica Picchi	Federica Picchi	362494797700891	Facebook	w019	Week 19	IT	Italy	44	1	690134	204926	5679	575
Rosanna Conte	Rosanna Conte - Candidata della Lega	1035757379850845	Facebook	w019	Week 19	IT	Italy	74	1	675726	155466	4415	0
Antonio Tajani	Antonio Tajani	506531149512596	Facebook	w019	Week 19	IT	Italy	20	1	674164	204136	2871	291
Virginia Puzzolo	Virginia Puzzolo	1950051888380307	Facebook	w019	Week 19	IT	Italy	33	1	666639	202166	2665	0
Partito del Socialismo Europeo	Partito del Socialismo Europeo	1891926127734235	Facebook	w019	Week 19	IT	Italy	7	1	634994	277000	1364	199
