advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	rw3	Last 3 weeks	RO	Romania	75	1	28467893	12799945	59855	17744
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	rw3	Last 3 weeks	RO	Romania	159	1	28018358	12594503	74382	16359
România în primul rând	Future Innovation	770704223323599	Facebook	rw3	Last 3 weeks	RO	Romania	63	1	22586027	10223099	23846	5700
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	rw3	Last 3 weeks	RO	Romania	74	1	17142455	7394285	26765	7297
Romania #nuepsd	Future Innovation	293215748279337	Facebook	rw3	Last 3 weeks	RO	Romania	30	1	10659877	4964958	6843	3067
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	rw3	Last 3 weeks	RO	Romania	57	1	6978241	3129067	30842	6912
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	rw3	Last 3 weeks	RO	Romania	34	1	6569933	3019984	8355	2416
RMDSZ	RMDSZ	102601499822802	Facebook	rw3	Last 3 weeks	RO	Romania	157	1	5907428	1682155	8541	1530
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	rw3	Last 3 weeks	RO	Romania	31	1	3786579	1806640	13161	3263
Litere.net	litere.net	1504323906337545	Facebook	rw3	Last 3 weeks	RO	Romania	12	1	3707355	1765358	3788	844
European Parliament		178362315106	Facebook	rw3	Last 3 weeks	RO	Romania	12	1	3282657	1557813	15447	3203
Politice.net	politice.net	2546711162025064	Facebook	rw3	Last 3 weeks	RO	Romania	11	1	2641486	1265748	2482	517
Declic	Declic	686190454826244	Facebook	rw3	Last 3 weeks	RO	Romania	12	1	1960233	935647	4141	1018
PSD Galati	Partidul Social Democrat Galati	1585170161775563	Facebook	rw3	Last 3 weeks	RO	Romania	18	1	1835934	747498	6655	1623
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	rw3	Last 3 weeks	RO	Romania	9	1	1700984	719997	2750	546
Traian Băsescu		361235817223309	Facebook	rw3	Last 3 weeks	RO	Romania	9	1	1581603	649666	1925	332
USR Arad	Uniunea Salvați Romania	1210260295704425	Facebook	rw3	Last 3 weeks	RO	Romania	22	1	1347036	492099	4474	923
Video News		329122497569429	Facebook	rw3	Last 3 weeks	RO	Romania	3	1	1199996	499999	629	315
Kialo		729627343834501	Facebook	rw3	Last 3 weeks	RO	Romania	119	1	1139621	446752	4970	984
USR Sector 5	Uniunea Salvați România	1460571894265803	Facebook	rw3	Last 3 weeks	RO	Romania	61	1	1122272	415666	1818	140
USR Dolj	Uniunea Salvați România	109556372802910	Facebook	rw3	Last 3 weeks	RO	Romania	21	1	1120979	350000	2264	630
Departamentul pentru Muncă și Justiție Socială	Partidul Social Democrat	1975738806067717	Facebook	rw3	Last 3 weeks	RO	Romania	2	1	999995	399998	314	126
Custom Resita Festival		2218037274884370	Facebook	rw3	Last 3 weeks	RO	Romania	1	1	998934	499467	1049	209
Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	rw3	Last 3 weeks	RO	Romania	4	1	909984	404994	335	63
Consiliul Național PSD	Partidul Social Democrat	428923027871330	Facebook	rw3	Last 3 weeks	RO	Romania	4	1	899995	399999	3465	1386
