audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
f35_44	female (35-44)	DK	Denmark	Venstre, Danmarks Liberale Parti		21465928829	Facebook	327	1	950254	352389	6923	1665
f35_44	female (35-44)	DK	Denmark	Red Barnet		67571270393	Facebook	66	1	789783	280115	13245	3341
f35_44	female (35-44)	DK	Denmark	European Parliament		178362315106	Facebook	62	1	545796	228320	6081	1234
f35_44	female (35-44)	DK	Denmark	Lizette Risgaard		547601668763372	Facebook	70	1	322225	132685	4235	1088
f35_44	female (35-44)	DK	Denmark	Røde Kors		65929129383	Facebook	26	1	236210	57670	2532	802
f35_44	female (35-44)	DK	Denmark	Det Konservative Folkeparti	Det Konservative Folkeparti	39233495912	Facebook	127	1	207253	77951	3426	845
f35_44	female (35-44)	DK	Denmark	Liberal Alliance	Liberal Alliance	106952222676974	Facebook	367	1	168384	39380	1856	414
f35_44	female (35-44)	DK	Denmark	SF	SF	74796954245	Facebook	43	1	158352	43653	1588	457
f35_44	female (35-44)	DK	Denmark	Simple Feast		571176036346620	Facebook	28	1	155981	34052	1890	277
f35_44	female (35-44)	DK	Denmark	Pia Olsen Dyhr	SF	49348971479	Facebook	51	1	141670	47252	1248	312
f35_44	female (35-44)	DK	Denmark	Socialdemokratiet	Socialdemokratiet	41459763029	Facebook	57	1	137269	48970	1646	469
f35_44	female (35-44)	DK	Denmark	World Animal Protection Danmark		33588644626	Facebook	5	1	127334	52834	1512	338
f35_44	female (35-44)	DK	Denmark	Sex og Samfund		250994288337708	Facebook	4	1	111564	52662	2833	566
f35_44	female (35-44)	DK	Denmark	Morten Dahlin	Morten Dahlin	577345799101307	Facebook	150	1	107578	25092	411	79
f35_44	female (35-44)	DK	Denmark	Pernille Weiss	Det Konservative Folkeparti	2071183673144991	Facebook	30	1	106964	40442	1486	374
f35_44	female (35-44)	DK	Denmark	Den Blå Planet		167018996755220	Facebook	8	1	106865	30895	743	176
f35_44	female (35-44)	DK	Denmark	Lederne		167891603415958	Facebook	25	1	91278	22976	815	247
f35_44	female (35-44)	DK	Denmark	Mette Frederiksen	Socialdemokratiet	57497067718	Facebook	17	1	78802	25620	842	219
f35_44	female (35-44)	DK	Denmark	Søren Pape Poulsen	Søren Pape Poulsen	952334508116178	Facebook	21	1	74140	24661	1063	274
f35_44	female (35-44)	DK	Denmark	Folkekirkens Nødhjælp		276770505228	Facebook	62	1	72259	15110	501	117
f35_44	female (35-44)	DK	Denmark	SF Amager KBH		262391220488874	Facebook	29	1	70141	31043	636	231
f35_44	female (35-44)	DK	Denmark	SE Energi & Klima		169900309711559	Facebook	43	1	67369	21426	662	154
f35_44	female (35-44)	DK	Denmark	Mellemfolkeligt Samvirke	Mellemfolkeligt Samvirke	5624899398	Facebook	70	1	66266	15165	567	143
f35_44	female (35-44)	DK	Denmark	Ørsted		170902079673829	Facebook	8	1	63376	12609	845	168
f35_44	female (35-44)	DK	Denmark	Enhedslisten	Enhedslisten	223040066022	Facebook	22	1	61954	17834	427	122
