advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
LMP - Lehet Más a Politika	LMP - Lehet Más a Politika	47198507012	Facebook	tolna_county	Tolna County	HU	Hungary	72	1	16287	5436	23	5
Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	tolna_county	Tolna County	HU	Hungary	63	1	16000	7312	32	14
Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	tolna_county	Tolna County	HU	Hungary	165	1	12977	3950	16	6
Párbeszéd Magyarországért	Párbeszéd Magyarországért	113684438795574	Facebook	tolna_county	Tolna County	HU	Hungary	45	1	12528	5994	28	13
Fidesz	Fidesz	9844779306	Facebook	tolna_county	Tolna County	HU	Hungary	99	1	10404	4935	34	16
Jobbik Magyarországért Mozgalom Dombóvár	Jobbik Magyarországért Mozgalom	778565772343576	Facebook	tolna_county	Tolna County	HU	Hungary	1	1	9999	5000	30	15
61-es út		607449159668998	Facebook	tolna_county	Tolna County	HU	Hungary	1	1	9999	5000	30	15
Süli János		188342355087955	Facebook	tolna_county	Tolna County	HU	Hungary	2	1	7362	2239	18	3
LMP Tolna megye		507090339333245	Facebook	tolna_county	Tolna County	HU	Hungary	6	1	6453	1884	11	3
European Parliament		178362315106	Facebook	tolna_county	Tolna County	HU	Hungary	122	1	6314	2875	16	5
Sneider Tamás	Országgyűlés Hivatala Jobbik Frakció	329107800543535	Facebook	tolna_county	Tolna County	HU	Hungary	11	1	5490	1211	16	3
JOBBIK Magyarországért Mozgalom Bonyhád	Jobbik Magyarországért Mozgalom	1586881681575292	Facebook	tolna_county	Tolna County	HU	Hungary	1	1	4999	1000	15	3
Jobbik Paksi Szervezete	Jobbik Magyarországért Mozgalom	167838893394766	Facebook	tolna_county	Tolna County	HU	Hungary	1	1	4999	1000	15	3
Jobbik Dunaföldvár	Jobbik Magyarországért Mozgalom	375589799958264	Facebook	tolna_county	Tolna County	HU	Hungary	1	1	4999	1000	15	3
Jobbik Magyarországért Mozgalom Zombai Szervezete	Jobbik Magyarországért Mozgalom	345974432280048	Facebook	tolna_county	Tolna County	HU	Hungary	1	1	4999	1000	15	3
Jobbik Iregszemcsei Szervezete	Jobbik Magyarországért Mozgalom	133803066694387	Facebook	tolna_county	Tolna County	HU	Hungary	1	1	4999	1000	15	3
Jobbik Bogyiszló	Jobbik Magyarországért Mozgalom	530317731109115	Facebook	tolna_county	Tolna County	HU	Hungary	1	1	4999	1000	15	3
Jobbik Tolna	Jobbik Magyarországért Mozgalom	626078651201327	Facebook	tolna_county	Tolna County	HU	Hungary	1	1	4999	1000	15	3
Jobbik Bátaszék	Jobbik Magyarországért Mozgalom	362209237716352	Facebook	tolna_county	Tolna County	HU	Hungary	1	1	4999	1000	15	3
Szekszárdi Jobbik	Jobbik Magyarországért Mozgalom	337262727008733	Facebook	tolna_county	Tolna County	HU	Hungary	1	1	4999	1000	30	15
Jobbik Tamási	Jobbik Magyarországért Mozgalom	267262614177721	Facebook	tolna_county	Tolna County	HU	Hungary	1	1	4999	1000	15	3
Jobbik Decs	Jobbik Magyarországért Mozgalom	326349858008098	Facebook	tolna_county	Tolna County	HU	Hungary	1	1	4999	1000	15	3
Jobbik Pincehely	Jobbik Magyarországért Mozgalom	434172327386446	Facebook	tolna_county	Tolna County	HU	Hungary	1	1	4999	1000	15	3
Jobbik Bölcske	Jobbik Magyarországért Mozgalom	265023081051776	Facebook	tolna_county	Tolna County	HU	Hungary	1	1	4999	1000	15	3
Jobbik Simontornya	Jobbik Magyarországért Mozgalom	2277405779251992	Facebook	tolna_county	Tolna County	HU	Hungary	1	1	4999	1000	15	3
