advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	48	1	1196	562	1	0
Демократична България	Демократична България	995342840629890	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	24	1	946	374	1	0
Приоритети	БЗНС	1163987410423594	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	69	1	895	301	2	0
European Greens		141366725876424	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	34	1	339	153	0	0
Движение ВОЛЯ		289082018098560	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	1	1	264	132	0	0
Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	10	1	198	67	0	0
PIMK		136899530342674	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	1	1	158	31	0	0
informo.bg	informo.bg	262524054082832	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	7	1	157	67	0	0
За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	21	1	128	29	0	0
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	14	1	117	33	0	0
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	5	1	107	21	0	0
Крум Дончев/Krum Donchev		155516354469476	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	8	1	107	52	0	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	60	1	92	35	0	0
Ваня Григорова - независим кандидат за евродепутат	Vanya Grigorova 	344617396401957	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	7	1	85	21	0	0
Volen Siderov		48268614826	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	21	1	73	16	0	0
България на Труда и Разума - БТР		709384432421964	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	8	1	68	20	0	0
Радан Кънев	Радан Кънев	1461853244069926	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	14	1	67	27	0	0
Ilhan Kyuchyuk	Ilhan Kyuchyuk	1637403469881344	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	3	1	54	10	0	0
BRITA Bulgaria		1471240093191880	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	1	1	53	26	0	0
Евро Ферт АД		271746059949890	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	1	1	51	25	0	0
Път на младите	Път на младите	2051476654950711	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	6	1	44	16	0	0
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	11	1	42	13	0	0
Kialo		729627343834501	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	205	1	39	14	0	0
Петър Клисаров		2041389956077700	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	4	1	38	9	0	0
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	smolyan_province	Smolyan Province	BG	Bulgaria	11	1	35	9	0	0
