advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	sliven_province	Sliven Province	BG	Bulgaria	7	1	4852	1967	121	0
European Parliament		178362315106	Facebook	sliven_province	Sliven Province	BG	Bulgaria	50	1	3318	1511	5	1
Приоритети	БЗНС	1163987410423594	Facebook	sliven_province	Sliven Province	BG	Bulgaria	58	1	2340	795	4	0
Демократична България	Демократична България	995342840629890	Facebook	sliven_province	Sliven Province	BG	Bulgaria	24	1	2296	915	3	0
Valeri Simeonov		1967166133516609	Facebook	sliven_province	Sliven Province	BG	Bulgaria	5	1	1623	622	2	0
Росен Богомилов	Ivanov Hristo	1183492355137046	Facebook	sliven_province	Sliven Province	BG	Bulgaria	3	1	1162	557	6	1
European Greens		141366725876424	Facebook	sliven_province	Sliven Province	BG	Bulgaria	34	1	1122	521	1	0
Движение ВОЛЯ		289082018098560	Facebook	sliven_province	Sliven Province	BG	Bulgaria	1	1	695	347	0	0
Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	sliven_province	Sliven Province	BG	Bulgaria	10	1	655	223	1	0
България на Труда и Разума - БТР		709384432421964	Facebook	sliven_province	Sliven Province	BG	Bulgaria	8	1	572	168	1	0
Volen Siderov		48268614826	Facebook	sliven_province	Sliven Province	BG	Bulgaria	21	1	480	107	1	0
informo.bg	informo.bg	262524054082832	Facebook	sliven_province	Sliven Province	BG	Bulgaria	7	1	467	199	0	0
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	sliven_province	Sliven Province	BG	Bulgaria	15	1	408	117	1	0
За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	sliven_province	Sliven Province	BG	Bulgaria	21	1	390	88	1	0
Крум Дончев/Krum Donchev		155516354469476	Facebook	sliven_province	Sliven Province	BG	Bulgaria	8	1	324	155	0	0
Ваня Григорова - независим кандидат за евродепутат	Vanya Grigorova 	344617396401957	Facebook	sliven_province	Sliven Province	BG	Bulgaria	6	1	285	88	0	0
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	sliven_province	Sliven Province	BG	Bulgaria	11	1	263	80	0	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	sliven_province	Sliven Province	BG	Bulgaria	60	1	243	96	0	0
Радан Кънев	Радан Кънев	1461853244069926	Facebook	sliven_province	Sliven Province	BG	Bulgaria	15	1	239	90	0	0
Болници Medical Park		648144405325576	Facebook	sliven_province	Sliven Province	BG	Bulgaria	2	1	226	113	0	0
Път на младите	Път на младите	2051476654950711	Facebook	sliven_province	Sliven Province	BG	Bulgaria	5	1	214	101	0	0
BRITA Bulgaria		1471240093191880	Facebook	sliven_province	Sliven Province	BG	Bulgaria	1	1	180	90	0	0
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	sliven_province	Sliven Province	BG	Bulgaria	11	1	168	40	0	0
Kialo		729627343834501	Facebook	sliven_province	Sliven Province	BG	Bulgaria	236	1	159	59	0	0
Евро Ферт АД		271746059949890	Facebook	sliven_province	Sliven Province	BG	Bulgaria	1	1	157	78	0	0
