advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
ВМРО Горна Оряховица		245988949432379	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	1	1	9999	5000	88	0
Influxbelie		198219740878934	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	1	1	9999	5000	88	0
European Parliament		178362315106	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	50	1	6982	3226	10	2
Приоритети	БЗНС	1163987410423594	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	77	1	4791	1592	12	0
Демократична България	Демократична България	995342840629890	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	25	1	4585	1835	7	1
European Greens		141366725876424	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	34	1	2436	1115	4	1
Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	10	1	1321	457	2	0
Движение ВОЛЯ		289082018098560	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	1	1	1282	641	0	0
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	15	1	1244	417	3	0
informo.bg	informo.bg	262524054082832	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	7	1	1035	450	2	0
България на Труда и Разума - БТР		709384432421964	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	8	1	991	317	1	0
Volen Siderov		48268614826	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	21	1	903	201	2	0
За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	21	1	787	182	4	0
Kialo		729627343834501	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	241	1	751	280	4	1
Крум Дончев/Krum Donchev		155516354469476	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	8	1	682	327	0	0
Радан Кънев	Радан Кънев	1461853244069926	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	14	1	578	202	1	0
Ваня Григорова - независим кандидат за евродепутат	Vanya Grigorova 	344617396401957	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	6	1	526	156	1	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	60	1	508	199	1	0
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	11	1	472	142	1	0
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	11	1	400	95	1	0
Евро Ферт АД		271746059949890	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	1	1	351	175	0	0
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	6	1	309	67	0	0
BRITA Bulgaria		1471240093191880	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	1	1	306	153	0	0
Тома Белев/ Toma Belev	Ivanov Hristo	772069009528514	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	1	1	303	60	0	0
Фондация Българска Памет		540948509258655	Facebook	veliko_tarnovo_province	Veliko Tarnovo Province	BG	Bulgaria	2	1	279	111	0	0
