advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Patryk Jaki		199877710116314	Facebook	u65_	unknown (65+)	PL	Poland	136	1	3432	1359	15	3
Gazeta Wyborcza		63563473556	Facebook	u65_	unknown (65+)	PL	Poland	209	1	3095	958	7	0
Amnesty International Polska		57544755889	Facebook	u65_	unknown (65+)	PL	Poland	55	1	2368	693	6	1
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	u65_	unknown (65+)	PL	Poland	40	1	1784	767	5	1
Akcja Demokracja		277892342334350	Facebook	u65_	unknown (65+)	PL	Poland	25	1	1250	262	3	0
PolEXIT		2001582129931761	Facebook	u65_	unknown (65+)	PL	Poland	15	1	743	291	1	0
Greenpeace Polska		32104614789	Facebook	u65_	unknown (65+)	PL	Poland	19	1	733	328	2	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	u65_	unknown (65+)	PL	Poland	25	1	710	297	4	0
Wydawnictwo AGORA		336438736394843	Facebook	u65_	unknown (65+)	PL	Poland	9	1	699	323	0	0
Satronik - Pompy Ciepła		276627982527247	Facebook	u65_	unknown (65+)	PL	Poland	6	1	575	238	0	0
Razem	KKW Lewica Razem - Razem, Unia Pracy, RSS	430323810469014	Facebook	u65_	unknown (65+)	PL	Poland	19	1	530	166	1	0
European Parliament		178362315106	Facebook	u65_	unknown (65+)	PL	Poland	23	1	496	202	1	0
Front Europejski		590514511295079	Facebook	u65_	unknown (65+)	PL	Poland	26	1	450	101	1	0
Parlament Europejski - Biuro w Polsce		405326618416	Facebook	u65_	unknown (65+)	PL	Poland	12	1	448	180	0	0
Grzegorz Furgo	Grzegorz Furgo	1674901842722925	Facebook	u65_	unknown (65+)	PL	Poland	14	1	445	100	1	0
Forum Dialogu - perspektywy ze środka Europy		1973524929591577	Facebook	u65_	unknown (65+)	PL	Poland	13	1	435	150	2	0
Arte		1319236851430224	Facebook	u65_	unknown (65+)	PL	Poland	5	1	414	165	0	0
Krzysztof Hetman	Krzysztof Hetman	1607487699534202	Facebook	u65_	unknown (65+)	PL	Poland	52	1	400	145	0	0
Kamila Gasiuk-Pihowicz	Kamila Gasiuk-Pihowicz	150412465290475	Facebook	u65_	unknown (65+)	PL	Poland	16	1	351	93	1	0
Konfederacja KORWiN Braun Liroy Narodowcy	KWW Konfederacja KORWiN Braun Liroy Narodowcy	1971966879776579	Facebook	u65_	unknown (65+)	PL	Poland	34	1	350	121	1	0
Jarosław Wałęsa	KKW Koalicja Europejska PO PSL SLD N Zieloni	433052760111334	Facebook	u65_	unknown (65+)	PL	Poland	22	1	347	90	1	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	u65_	unknown (65+)	PL	Poland	34	1	344	163	0	0
Kospel S.A.		105979422814402	Facebook	u65_	unknown (65+)	PL	Poland	3	1	321	147	1	0
Paweł Kobyliński - Poseł na Sejm RP, Kandydat do Parlamentu Europejskiego	Paweł Kobyliński, kandydat Koalicji Europejskiej do Europarlamentu	1576591379231457	Facebook	u65_	unknown (65+)	PL	Poland	15	1	316	108	0	0
Jan Olbrycht	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	153098244704447	Facebook	u65_	unknown (65+)	PL	Poland	29	1	302	83	0	0
