advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Ciudadanos	Ciudadanos	74078667754	Facebook	5k_10k	5k - 10k	ES	Spain	675	1	6749030	3374852	67622	200
Partido Popular	Partido Popular	72249031214	Facebook	5k_10k	5k - 10k	ES	Spain	464	1	4636796	2318630	45908	0
Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	5k_10k	5k - 10k	ES	Spain	44	1	439956	220000	4356	0
PSOE	PSOE	189318235003	Facebook	5k_10k	5k - 10k	ES	Spain	40	1	399960	200000	3960	0
Greenpeace España	Greenpeace España	133044800622	Facebook	5k_10k	5k - 10k	ES	Spain	36	1	359964	180000	3564	0
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	5k_10k	5k - 10k	ES	Spain	30	1	299965	149997	3369	100
PSOE Aragón	PSOE Aragón	170970449608409	Facebook	5k_10k	5k - 10k	ES	Spain	20	1	199979	99999	1979	0
Partido Socialista de la Región de Murcia (PSRM-PSOE)	Andres Collado Quereda	154616807805	Facebook	5k_10k	5k - 10k	ES	Spain	19	1	189979	94999	1880	0
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	5k_10k	5k - 10k	ES	Spain	19	1	189975	94997	1880	0
Barcelona en Comú	Barcelona en Comú	247118052078814	Facebook	5k_10k	5k - 10k	ES	Spain	18	1	179980	89999	1781	0
Jorge Azcón	Partido Popular Ayuntamiento de Zaragoza	1005758609559650	Facebook	5k_10k	5k - 10k	ES	Spain	13	1	129987	65000	1287	0
Javier Sánchez Serna	Agencia More Plus	224340178439069	Facebook	5k_10k	5k - 10k	ES	Spain	13	1	129985	64999	1286	0
MÉS per Mallorca	MÉS per Mallorca	183718528322316	Facebook	5k_10k	5k - 10k	ES	Spain	13	1	129983	64998	1286	0
Navarra Suma	Navarra Suma	401519690408274	Facebook	5k_10k	5k - 10k	ES	Spain	13	1	129906	64959	1286	0
Iu Mota del Cuervo		1757104087848127	Facebook	5k_10k	5k - 10k	ES	Spain	12	1	119988	60000	1188	0
Podemos	Unidas Podemos	269212336568846	Facebook	5k_10k	5k - 10k	ES	Spain	12	1	119966	59989	1187	0
Coalicion Canaria	Coalicion Canaria	1499578240271320	Facebook	5k_10k	5k - 10k	ES	Spain	11	1	109984	54997	1088	0
Compromís	Compromís	194053080624605	Facebook	5k_10k	5k - 10k	ES	Spain	10	1	99990	50000	990	0
Clínica Harmonie Salamanca		115307495164630	Facebook	5k_10k	5k - 10k	ES	Spain	10	1	99965	49987	989	0
European Parliament		178362315106	Facebook	5k_10k	5k - 10k	ES	Spain	10	1	89994	45001	891	0
Lourdes Ciuró	Partit Demòcrata	553752911726041	Facebook	5k_10k	5k - 10k	ES	Spain	9	1	89991	45000	891	0
Dídac Nadal Abad	Partit Demòcrata Europeu Català	876740939186071	Facebook	5k_10k	5k - 10k	ES	Spain	9	1	89991	45000	891	0
Toni Postius	Partit Demòcrata Lleida	1590048664636534	Facebook	5k_10k	5k - 10k	ES	Spain	9	1	89991	45000	891	0
Somos Feminismo		2333471100264465	Facebook	5k_10k	5k - 10k	ES	Spain	9	1	89991	45000	891	0
EH Bildu	EH Bildu	183202371808498	Facebook	5k_10k	5k - 10k	ES	Spain	9	1	89854	44931	889	0
