advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Vlaams Belang	Vlaams Belang	56605856504	Facebook	1k_5k	1k - 5k	BE	Belgium	23	1	15299977	7200000	114977	23000
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	1k_5k	1k - 5k	BE	Belgium	26	1	12799934	5399983	129973	25999
European Parliament		178362315106	Facebook	1k_5k	1k - 5k	BE	Belgium	19	1	10899988	5000002	84983	17000
sp.a	sp.a	57253967150	Facebook	1k_5k	1k - 5k	BE	Belgium	11	1	7699971	3599991	54988	10999
Kialo		729627343834501	Facebook	1k_5k	1k - 5k	BE	Belgium	39	1	1178868	494309	10322	2260
Facebook Brussels	Facebook	287739491272583	Facebook	1k_5k	1k - 5k	BE	Belgium	3	1	1099997	450000	14997	2999
Jan Jambon	Nieuw-Vlaamse Alliantie	60317812912	Facebook	1k_5k	1k - 5k	BE	Belgium	2	1	999998	400000	9998	2000
Sign for my Future		1345513882259768	Facebook	1k_5k	1k - 5k	BE	Belgium	2	1	999998	400000	9998	2000
European Youth Forum		80161254850	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	997617	498809	4987	997
Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	1k_5k	1k - 5k	BE	Belgium	4	1	799996	400000	19996	4000
European Greens		141366725876424	Facebook	1k_5k	1k - 5k	BE	Belgium	4	1	656500	278253	7217	1443
Open Vld	Open Vld	53668151866	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	499999	200000	4999	1000
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	499999	200000	4999	1000
Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	499999	200000	4999	1000
Bart De Wever		24079407056	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	499999	200000	4999	1000
UNHCR Belgium		948453825344452	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	499999	200000	4999	1000
Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	499999	200000	4999	1000
Solvari België		118790941561498	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	499993	199997	4998	999
VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	199999	100000	4999	1000
Smart Solutions Qualified people for you		401154619963846	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	199999	100000	4999	1000
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	199835	99918	4994	999
The Bamboo Brush Society		1152885191422950	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	165851	66340	1658	331
BonneGueule		140324089470	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	121956	60978	609	121
Christian Leysen	Christian Leysen	403864600161608	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	99840	49920	4991	998
USR Diaspora	USR Diaspora	1793510380925494	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	92903	46452	487	97
