advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	county_laois_IE	County Laois, Ireland	99	1	107479	45908	721	134
Referendum Commission		580832208630212	Facebook	county_laois_IE	County Laois, Ireland	13	1	91467	43231	427	84
Andrew Doyle	Andrew Doyle	200875073325354	Facebook	county_laois_IE	County Laois, Ireland	5	1	91183	28912	287	35
Sean Kelly MEP		340786422717552	Facebook	county_laois_IE	County Laois, Ireland	17	1	40478	9670	308	0
Luke 'Ming' Flanagan MEP	Luke 'Ming' Flanagan MEP	182354901841834	Facebook	county_laois_IE	County Laois, Ireland	3	1	34795	17397	166	33
Eoin Barry For Laois Council 2019		469695723432344	Facebook	county_laois_IE	County Laois, Ireland	8	1	24694	7140	706	0
European Greens		141366725876424	Facebook	county_laois_IE	County Laois, Ireland	35	1	24653	11862	174	48
Fine Gael	Fine Gael	264172043210	Facebook	county_laois_IE	County Laois, Ireland	4	1	17973	7465	99	28
Malcolm Byrne	Malcolm Byrne Page	34812247970	Facebook	county_laois_IE	County Laois, Ireland	3	1	17860	5895	58	19
Dominic Hannigan	Dominic Hannigan	210059959032336	Facebook	county_laois_IE	County Laois, Ireland	5	1	14143	2828	41	3
Fianna Fáil	Fianna Fáil	222629035132	Facebook	county_laois_IE	County Laois, Ireland	28	1	13444	4301	62	11
Kate O'Connell TD		203442726495682	Facebook	county_laois_IE	County Laois, Ireland	2	1	9998	2000	198	0
Facebook Ireland	Facebook Ireland	43110923010	Facebook	county_laois_IE	County Laois, Ireland	4	1	9931	4965	49	24
Kialo		729627343834501	Facebook	county_laois_IE	County Laois, Ireland	280	1	8860	3908	46	13
Pro Life Campaign Ireland	Pro Life Campaign Ireland	224615650378	Facebook	county_laois_IE	County Laois, Ireland	5	1	8534	3707	60	21
Department of Foreign Affairs and Trade		449282445418073	Facebook	county_laois_IE	County Laois, Ireland	1	1	6760	2704	67	13
Sheila Nunan for Europe	The Labour Party	786865738356162	Facebook	county_laois_IE	County Laois, Ireland	3	1	5650	1130	11	0
Cllr. Mary Sweeney	Sweeney Mary	71449429000	Facebook	county_laois_IE	County Laois, Ireland	1	1	4999	1000	99	0
Naeem Iqbal - Twoj radny		2183904081677471	Facebook	county_laois_IE	County Laois, Ireland	1	1	4999	1000	99	0
Liam Minehan	Minehan Liam	657837987964520	Facebook	county_laois_IE	County Laois, Ireland	1	1	4978	2489	4	0
Oxfam		201612129410	Facebook	county_laois_IE	County Laois, Ireland	5	1	4970	2464	21	7
Paddy Power		108803784913	Facebook	county_laois_IE	County Laois, Ireland	4	1	4884	2008	46	9
Guy Verhofstadt		99985820015	Facebook	county_laois_IE	County Laois, Ireland	2	1	4854	1895	9	4
Leo Varadkar T.D.	Fine Gael	178974912140818	Facebook	county_laois_IE	County Laois, Ireland	2	1	4734	2367	23	11
merrionstreet.ie		116635611711738	Facebook	county_laois_IE	County Laois, Ireland	2	1	4278	2139	14	2
