advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	29	1	247618	114749	790	183
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	57	1	200975	87046	292	21
Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	24	1	89197	31454	123	7
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	39	1	73914	26476	242	23
Dr. sc. Tomislav Sokol	HDZ - Hrvatska demokratska zajednica	136900153422435	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	8	1	66820	15660	136	3
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	45	1	63039	20767	241	3
European Greens		141366725876424	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	30	1	60343	25086	167	47
Ruža Tomašić		1434305366791182	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	38	1	60079	14519	157	0
Nikolina Brnjac	HDZ - Hrvatska demokratska zajednica	287054392229717	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	7	1	57034	11710	120	0
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	21	1	52523	20266	130	25
Valter Flego	Valter Flego	441675022557503	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	7	1	38422	14886	63	9
Saša Poljanec-Borić	Hrvatska socijalno liberalna stranka	1914254365351413	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	22	1	37300	10116	97	7
GLAS Građansko-liberalni savez	GLAS Građansko-liberalni savez	231052047413325	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	3	1	34362	11523	40	4
Educiraj = Recikliraj		360491234496513	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	3	1	33659	9403	158	0
Kialo		729627343834501	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	300	1	32895	13822	141	36
Stjepan Ribić	HDZ - Hrvatska demokratska zajednica	451335681696047	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	9	1	26296	11471	92	10
Eclectica		1379977375431894	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	1	1	25650	12825	114	22
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	46	1	22403	10495	55	15
Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	16	1	19610	4163	57	0
Electrolux Hrvatska		1229501663771543	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	3	1	19273	9636	14	0
Bandić Milan 365 - Stranka rada i solidarnosti		350640391803012	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	1	1	19191	7676	17	3
Zoran Bahtijarević		2195720960680577	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	4	1	17145	8174	49	9
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	8	1	16352	5669	35	3
Jozo Radoš	Jozo Radoš	446717938731095	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	15	1	15668	3499	118	15
Greenpeace Hrvatska	Greenpeace Hrvatska	359170097532754	Facebook	brod_posavina_county_HR	Brod-Posavina County, Croatia	10	1	10902	3323	27	1
