advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	varazdin_county_HR	Varaždin County, Croatia	29	1	268882	125396	875	203
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	varazdin_county_HR	Varaždin County, Croatia	57	1	174889	75890	253	18
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	varazdin_county_HR	Varaždin County, Croatia	10	1	77683	24766	160	13
pametno.org	pametno.org	144815235686385	Facebook	varazdin_county_HR	Varaždin County, Croatia	24	1	71071	26801	134	3
Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	varazdin_county_HR	Varaždin County, Croatia	24	1	70540	24330	104	6
European Greens		141366725876424	Facebook	varazdin_county_HR	Varaždin County, Croatia	33	1	69524	28863	208	57
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	varazdin_county_HR	Varaždin County, Croatia	25	1	66220	25800	165	31
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	varazdin_county_HR	Varaždin County, Croatia	45	1	50835	14009	584	2
Kialo		729627343834501	Facebook	varazdin_county_HR	Varaždin County, Croatia	307	1	49786	20811	236	59
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	varazdin_county_HR	Varaždin County, Croatia	39	1	42876	15643	134	12
Valter Flego	Valter Flego	441675022557503	Facebook	varazdin_county_HR	Varaždin County, Croatia	8	1	41960	16190	95	10
Saša Poljanec-Borić	Hrvatska socijalno liberalna stranka	1914254365351413	Facebook	varazdin_county_HR	Varaždin County, Croatia	22	1	40758	10667	119	10
Eclectica		1379977375431894	Facebook	varazdin_county_HR	Varaždin County, Croatia	1	1	38503	19252	171	34
Ruža Tomašić		1434305366791182	Facebook	varazdin_county_HR	Varaždin County, Croatia	38	1	29116	7192	80	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	varazdin_county_HR	Varaždin County, Croatia	46	1	25525	11951	61	17
GLAS Građansko-liberalni savez	GLAS Građansko-liberalni savez	231052047413325	Facebook	varazdin_county_HR	Varaždin County, Croatia	3	1	25504	9462	42	7
Marina Gradišer	Demokrati	343303249641233	Facebook	varazdin_county_HR	Varaždin County, Croatia	1	1	24065	4813	42	0
Zoran Bahtijarević		2195720960680577	Facebook	varazdin_county_HR	Varaždin County, Croatia	4	1	17964	8620	53	10
Bandić Milan 365 - Stranka rada i solidarnosti		350640391803012	Facebook	varazdin_county_HR	Varaždin County, Croatia	1	1	17770	7108	15	3
Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	varazdin_county_HR	Varaždin County, Croatia	16	1	17599	3829	51	0
Stjepan Adanić	HDZ - Hrvatska demokratska zajednica	408695383042330	Facebook	varazdin_county_HR	Varaždin County, Croatia	3	1	16802	3360	32	0
Sunčana Glavak	HDZ - Hrvatska demokratska zajednica	482597361772021	Facebook	varazdin_county_HR	Varaždin County, Croatia	3	1	16458	6291	111	0
Greenpeace Hrvatska	Greenpeace Hrvatska	359170097532754	Facebook	varazdin_county_HR	Varaždin County, Croatia	10	1	14312	4609	35	2
Electrolux Hrvatska		1229501663771543	Facebook	varazdin_county_HR	Varaždin County, Croatia	3	1	13695	6847	10	0
Dr. sc. Tomislav Sokol	HDZ - Hrvatska demokratska zajednica	136900153422435	Facebook	varazdin_county_HR	Varaždin County, Croatia	7	1	12420	3988	26	2
