advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
ČSSD	ČSSD	111041662264882	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	1664	1	1147681	288761	5494	1326
European Parliament		178362315106	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	73	1	864939	398828	4003	1369
HLAS	První prezidentská	320144481956623	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	111	1	402754	99051	621	157
Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	109	1	387927	151353	1597	421
European Commission		107898832590939	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	13	1	281910	129204	1085	260
ecoFuture & E.ON Energy Globe		104654572907664	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	100	1	236659	81875	1064	34
Evropa společně	Evropa společně	535611970260854	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	55	1	235762	86952	614	156
Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	59	1	191202	74433	577	139
Andrej Babiš	ANO	214827221987263	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	13	1	180258	84304	588	137
Pavel Poc	Poc Pavel	202974613060409	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	19	1	173549	69577	367	102
Gambrinus		146991996743	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	3	1	163071	73433	1220	244
Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	62	1	144554	45200	314	74
Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	38	1	128284	36876	550	123
Tomáš Zdechovský		275042429350706	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	24	1	106949	47677	598	151
Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	12	1	96279	30491	432	139
Starostové a nezávislí	Starostové a nezávislí	370583064327	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	13	1	91897	36202	295	80
Roman Kriz	Kriz Roman	382745889213194	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	153	1	86289	19397	337	73
European Greens		141366725876424	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	28	1	83218	32726	649	124
Kancelář Evropského parlamentu	Kancelář Evropského parlamentu	278212515809	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	12	1	82354	29382	143	48
Jan Zahradil	ODS - Občanská demokratická strana	400970967000022	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	31	1	78718	25900	293	67
Daniel Herman	Vasek Jiri	378072105614553	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	21	1	78497	29495	104	32
Kialo		729627343834501	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	338	1	70587	28626	483	118
Organizace pro pomoc uprchlíkům, z.s.		188235971211201	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	40	1	70341	19363	48	11
KDU-ČSL	KDU-ČSL	251656685576	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	61	1	68868	27538	188	45
Tomio Okamura - SPD		179497582061065	Facebook	central_bohemian_region_CZ	Central Bohemian Region, Czechia	31	1	60012	19389	236	77
