advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	larnaca_district	Larnaca District	CY	Cyprus	98	1	103671	28721	453	12
European Parliament		178362315106	Facebook	larnaca_district	Larnaca District	CY	Cyprus	37	1	82597	36293	444	115
Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	larnaca_district	Larnaca District	CY	Cyprus	21	1	73646	17779	234	0
Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	larnaca_district	Larnaca District	CY	Cyprus	87	1	59401	12716	276	5
Δημήτρης Παπαδάκης	Δημήτρης Παπαδάκης - Demetris Papadakis	1406872809567447	Facebook	larnaca_district	Larnaca District	CY	Cyprus	10	1	57397	11790	126	0
Λευτέρης Χριστοφόρου - Lefteris Christoforou		832972046731724	Facebook	larnaca_district	Larnaca District	CY	Cyprus	47	1	32106	7078	178	0
Costas Mavrides - Κώστας Μαυρίδης	Costas Mavrides - Κώστας Μαυρίδης	197874087030899	Facebook	larnaca_district	Larnaca District	CY	Cyprus	29	1	17435	4269	59	2
Δρ. ΕΛΕΝΗ ΘΕΟΧΑΡΟΥΣ - Dr. ELENI THEOCHAROUS		46620712083	Facebook	larnaca_district	Larnaca District	CY	Cyprus	32	1	16550	3535	59	0
Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou		270213387069072	Facebook	larnaca_district	Larnaca District	CY	Cyprus	25	1	16089	3473	44	0
Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	larnaca_district	Larnaca District	CY	Cyprus	19	1	12897	5198	63	4
European Parliament Office in Cyprus		205478755729	Facebook	larnaca_district	Larnaca District	CY	Cyprus	9	1	12784	5508	57	10
Δημοκρατικό Κόμμα	Constantinos Georgallides	293704380825571	Facebook	larnaca_district	Larnaca District	CY	Cyprus	51	1	11664	3276	89	0
Νικόλας Παπαδόπουλος	Μανωλης Κυριακου	998046016880140	Facebook	larnaca_district	Larnaca District	CY	Cyprus	36	1	11643	2786	63	0
Παναγιώτης Σεντώνας - Panayiotis Sentonas		436419753766608	Facebook	larnaca_district	Larnaca District	CY	Cyprus	19	1	10651	2553	49	0
Δημοκρατικός Συναγερμός	Δημοκρατικός Συναγερμός	64330641883	Facebook	larnaca_district	Larnaca District	CY	Cyprus	17	1	8326	2395	59	0
Κόμμα Δικαιοσύνης - ΟΑΔ	Michael Minas	404386316397983	Facebook	larnaca_district	Larnaca District	CY	Cyprus	11	1	7387	2823	12	0
Γραφείο Τύπου και Πληροφοριών - Press and Information Office		620027974738907	Facebook	larnaca_district	Larnaca District	CY	Cyprus	4	1	7124	3286	20	3
UK-Cyprus Enterprise Council	UK-Cyprus Enterprise Council 	1837120569879342	Facebook	larnaca_district	Larnaca District	CY	Cyprus	7	1	6443	2000	16	1
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	larnaca_district	Larnaca District	CY	Cyprus	5	1	6353	2741	46	8
Katerina Christophidou	Katerina Christophidou	131599480586562	Facebook	larnaca_district	Larnaca District	CY	Cyprus	21	1	6150	1448	42	0
γυρίζουμε		278308089460720	Facebook	larnaca_district	Larnaca District	CY	Cyprus	6	1	6032	2727	36	8
Marinos Mousiouttas	Andreas Nikitaras	306684270037168	Facebook	larnaca_district	Larnaca District	CY	Cyprus	25	1	5272	1130	35	0
Νεολαία Δημοκρατικού Κόμματος - ΝΕΔΗΚ Λάρνακας		1152027201616934	Facebook	larnaca_district	Larnaca District	CY	Cyprus	1	1	4357	2179	43	0
Παρατηρητήριο Τρίτης Ηλικίας Κύπρου		1788557328061678	Facebook	larnaca_district	Larnaca District	CY	Cyprus	4	1	3735	1325	13	1
Διομήδης Διομήδους		207863179692392	Facebook	larnaca_district	Larnaca District	CY	Cyprus	4	1	3609	720	54	0
