advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Valdis Dombrovskis	Valdis Dombrovskis	984665731564266	Facebook	1k_5k	1k - 5k	LV	Latvia	71	1	348149	69643	6894	0
Eiropas Parlaments Latvijā	Eiropas Parlaments Latvijā	380325297593	Facebook	1k_5k	1k - 5k	LV	Latvia	10	1	49990	10000	990	0
Aleksejs Loskutovs		541229793055345	Facebook	1k_5k	1k - 5k	LV	Latvia	10	1	46139	9229	913	0
Raimonds Lejnieks - Puķe Eiropas Parlamenta deputāta kandidāts		1507452339567540	Facebook	1k_5k	1k - 5k	LV	Latvia	7	1	34993	7000	693	0
Inese Ikstena Eiropas Parlamenta deputāta kandidāte		2214339072152669	Facebook	1k_5k	1k - 5k	LV	Latvia	6	1	29795	5960	590	0
Jaunā Vienotība	Partiju apvienība “Jaunā Vienotība”	164326166970895	Facebook	1k_5k	1k - 5k	LV	Latvia	3	1	14997	3000	296	0
Jaunā konservatīvā partija	Jaunā konservatīvā partija	595950207185585	Facebook	1k_5k	1k - 5k	LV	Latvia	3	1	14996	2999	296	0
PROGRESĪVIE		184096511636333	Facebook	1k_5k	1k - 5k	LV	Latvia	3	1	14827	2966	293	0
European Parliament		178362315106	Facebook	1k_5k	1k - 5k	LV	Latvia	2	1	9998	2000	198	0
Jurģis Klotiņš		546908615654275	Facebook	1k_5k	1k - 5k	LV	Latvia	2	1	9998	2000	187	0
Dmitrijs Golubevs	Dmitrijs Golubevs	603479506715383	Facebook	1k_5k	1k - 5k	LV	Latvia	2	1	9998	1999	198	0
Armands Krauze		1404923176410685	Facebook	1k_5k	1k - 5k	LV	Latvia	2	1	9998	2000	176	0
Skaties.lv		246477898857961	Facebook	1k_5k	1k - 5k	LV	Latvia	2	1	9998	2000	198	0
Press.lv		1554765974735742	Facebook	1k_5k	1k - 5k	LV	Latvia	2	1	9998	2000	176	0
Roberts Putnis		114358009257511	Facebook	1k_5k	1k - 5k	LV	Latvia	2	1	9997	1999	197	0
Jevgeņijs Koroļs - Евгений Король		602735946907699	Facebook	1k_5k	1k - 5k	LV	Latvia	2	1	9997	1999	197	0
Resilience League		1774357632844613	Facebook	1k_5k	1k - 5k	LV	Latvia	2	1	6024	1205	119	0
Hanno Pevkur  #pevkur		1914863625428136	Facebook	1k_5k	1k - 5k	LV	Latvia	5	1	5854	1171	115	0
European Greens		141366725876424	Facebook	1k_5k	1k - 5k	LV	Latvia	4	1	5721	1144	113	0
Ansis Pūpols	Ansis Pūpols	534110743707105	Facebook	1k_5k	1k - 5k	LV	Latvia	1	1	4999	1000	99	0
Gatis Eglītis	Jaunā konservatīvā partija	203733280310341	Facebook	1k_5k	1k - 5k	LV	Latvia	1	1	4999	1000	99	0
Kaspars Ģirģens “KPV LV”	Ģirģens Kaspars	773797506103713	Facebook	1k_5k	1k - 5k	LV	Latvia	1	1	4999	1000	99	0
Naudas Meistars		627383544292936	Facebook	1k_5k	1k - 5k	LV	Latvia	1	1	4999	1000	88	0
Māris Graudiņš		265541270533404	Facebook	1k_5k	1k - 5k	LV	Latvia	1	1	4999	1000	99	0
TV3 Latvija		170601579630073	Facebook	1k_5k	1k - 5k	LV	Latvia	1	1	4999	1000	99	0
