advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Valdis Dombrovskis	Valdis Dombrovskis	984665731564266	Facebook	0_1k	0 - 1k	LV	Latvia	27	1	26878	0	2663	0
Raimonds Lejnieks - Puķe Eiropas Parlamenta deputāta kandidāts		1507452339567540	Facebook	0_1k	0 - 1k	LV	Latvia	11	1	10114	0	1002	0
Eiropas Parlaments Latvijā	Eiropas Parlaments Latvijā	380325297593	Facebook	0_1k	0 - 1k	LV	Latvia	6	1	5994	0	594	0
European Parliament		178362315106	Facebook	0_1k	0 - 1k	LV	Latvia	4	1	3012	0	298	0
Aleksejs Loskutovs		541229793055345	Facebook	0_1k	0 - 1k	LV	Latvia	3	1	2997	0	297	0
Attīstībai / Par	partiju apvienība "Attīstībai/Par!"	634097313600056	Facebook	0_1k	0 - 1k	LV	Latvia	3	1	2997	0	297	0
Jaunā Vienotība	Partiju apvienība “Jaunā Vienotība”	164326166970895	Facebook	0_1k	0 - 1k	LV	Latvia	3	1	2996	0	296	0
Ansis Pūpols	Ansis Pūpols	534110743707105	Facebook	0_1k	0 - 1k	LV	Latvia	2	1	1998	0	198	0
Roberts Zīle		508959865842254	Facebook	0_1k	0 - 1k	LV	Latvia	2	1	1998	0	197	0
Apollo.lv		158021020892930	Facebook	0_1k	0 - 1k	LV	Latvia	2	1	1998	0	197	0
Eiropas Komisijas pārstāvniecība Latvijā	Eiropas Komisijas pārstāvniecība Latvijā	185497885323119	Facebook	0_1k	0 - 1k	LV	Latvia	2	1	1997	0	197	0
SAVA.card		548124248706044	Facebook	0_1k	0 - 1k	LV	Latvia	2	1	1997	0	198	0
TVNET		142254092456168	Facebook	0_1k	0 - 1k	LV	Latvia	2	1	1997	0	198	0
Зга Невидимая		350038819057090	Facebook	0_1k	0 - 1k	LV	Latvia	1	1	999	0	99	0
Jaunā konservatīvā partija	Jaunā konservatīvā partija	595950207185585	Facebook	0_1k	0 - 1k	LV	Latvia	1	1	999	0	99	0
Kaspars Ģirģens “KPV LV”	Ģirģens Kaspars	773797506103713	Facebook	0_1k	0 - 1k	LV	Latvia	1	1	999	0	99	0
Andrejs Elksniņš - Андрей Элксниньш		1921193498149435	Facebook	0_1k	0 - 1k	LV	Latvia	1	1	999	0	88	0
PROGRESĪVIE		184096511636333	Facebook	0_1k	0 - 1k	LV	Latvia	1	1	999	0	99	0
Māris Graudiņš		265541270533404	Facebook	0_1k	0 - 1k	LV	Latvia	1	1	999	0	99	0
AsJust.ru:  юмор, позитив, вирусное видео		1907459202872442	Facebook	0_1k	0 - 1k	LV	Latvia	1	1	999	0	1	0
RUS TVNET		176171459061779	Facebook	0_1k	0 - 1k	LV	Latvia	1	1	999	0	98	0
nra.lv		157553250973702	Facebook	0_1k	0 - 1k	LV	Latvia	1	1	999	0	98	0
rus.delfi.lv		171908942830189	Facebook	0_1k	0 - 1k	LV	Latvia	1	1	999	0	99	0
Inese Ikstena Eiropas Parlamenta deputāta kandidāte		2214339072152669	Facebook	0_1k	0 - 1k	LV	Latvia	1	1	998	0	98	0
Sabiedrība par atklātību		114555055909276	Facebook	0_1k	0 - 1k	LV	Latvia	1	1	998	0	88	0
