advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	w010	Week 10	CY	Cyprus	7	1	403857	171941	1249	174
European Parliament		178362315106	Facebook	w010	Week 10	CY	Cyprus	3	1	199871	99936	358	40
Katerina Christophidou	Katerina Christophidou	131599480586562	Facebook	w010	Week 10	CY	Cyprus	2	1	74995	14999	148	0
Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou		270213387069072	Facebook	w010	Week 10	CY	Cyprus	3	1	51959	9992	296	0
Νικόλας Παπαδόπουλος	Μανωλης Κυριακου	998046016880140	Facebook	w010	Week 10	CY	Cyprus	2	1	49994	9999	98	0
Μαρία Παστελλά		408568246617951	Facebook	w010	Week 10	CY	Cyprus	2	1	49469	9694	173	0
Δημοκρατικό Κόμμα	Constantinos Georgallides	293704380825571	Facebook	w010	Week 10	CY	Cyprus	3	1	39991	12497	197	0
Dr. Eleni Stavrou		822417261217421	Facebook	w010	Week 10	CY	Cyprus	1	1	37499	7500	74	0
Power Beach		484571345318227	Facebook	w010	Week 10	CY	Cyprus	1	1	36270	18135	17	0
Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	w010	Week 10	CY	Cyprus	1	1	24998	4999	49	0
Union of Cypriots - Kıbrıslılar Birliği - Ένωσις Κυπρίων		2000341880290773	Facebook	w010	Week 10	CY	Cyprus	2	1	22205	4441	32	6
VICE Greece		187580104777775	Facebook	w010	Week 10	CY	Cyprus	1	1	20249	10124	20	0
Γυναικεία Οργάνωση Δημοκρατικού Κόμματος - ΓΟΔΗΚ		328991341036445	Facebook	w010	Week 10	CY	Cyprus	2	1	14996	5999	197	0
Costas Mavrides - Κώστας Μαυρίδης	Costas Mavrides - Κώστας Μαυρίδης	197874087030899	Facebook	w010	Week 10	CY	Cyprus	1	1	12498	2499	24	0
Friends of the Earth Cyprus - Φίλοι της Γης Κύπρου		782825568407464	Facebook	w010	Week 10	CY	Cyprus	1	1	6666	3333	66	0
Living and Working Abroad		134381223370615	Facebook	w010	Week 10	CY	Cyprus	1	1	6661	1332	13	0
Δημοκρατικός Συναγερμός	Δημοκρατικός Συναγερμός	64330641883	Facebook	w010	Week 10	CY	Cyprus	1	1	4999	1000	99	0
Τομέας Κοινωνικής Πολιτικής Δημοκρατικού Κόμματος		420675871612712	Facebook	w010	Week 10	CY	Cyprus	1	1	4998	999	98	0
MERES		827935380662777	Facebook	w010	Week 10	CY	Cyprus	1	1	4995	999	98	0
European Commission - Development & Cooperation - EuropeAid		287842647957979	Facebook	w010	Week 10	CY	Cyprus	6	1	4952	2151	1	0
Ομάδα Ενημέρωσης		529197344248343	Facebook	w010	Week 10	CY	Cyprus	3	1	3869	1123	74	0
BPW Cyprus		1113003065376973	Facebook	w010	Week 10	CY	Cyprus	1	1	3749	750	74	0
Ιακώβου Βάκης		250160905888958	Facebook	w010	Week 10	CY	Cyprus	1	1	3749	749	74	0
Παρατηρητήριο Τρίτης Ηλικίας Κύπρου		1788557328061678	Facebook	w010	Week 10	CY	Cyprus	1	1	3616	723	7	0
