advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Ciudadanos	Ciudadanos	74078667754	Facebook	galicia	Galicia	ES	Spain	550	1	5726783	1555144	56814	2642
Podemos	Unidas Podemos	269212336568846	Facebook	galicia	Galicia	ES	Spain	167	1	3483652	1486456	22151	5117
Partido Popular	Partido Popular	72249031214	Facebook	galicia	Galicia	ES	Spain	1114	1	3191222	789555	43581	473
BNG - Bloque Nacionalista Galego	Bloque Nacionalista Galego	128341470548824	Facebook	galicia	Galicia	ES	Spain	4	1	309927	154965	1595	299
Marea Atlántica	Marea Atlántica	836117153066747	Facebook	galicia	Galicia	ES	Spain	9	1	270991	57000	891	0
Igaxes		140361369318004	Facebook	galicia	Galicia	ES	Spain	1	1	199999	100000	499	100
Alejandro Langtry	Alejandro Langtry Cainzos	876647346005514	Facebook	galicia	Galicia	ES	Spain	11	1	177005	41002	792	0
European Parliament		178362315106	Facebook	galicia	Galicia	ES	Spain	101	1	134876	44763	681	63
Inés Rey - PSOE	PSdeG-PSOE A Coruña	332466134032139	Facebook	galicia	Galicia	ES	Spain	4	1	115996	56000	796	100
Un país moderno	Unidas Podemos	577723459314066	Facebook	galicia	Galicia	ES	Spain	39	1	88758	39232	377	81
PSOE	PSOE	189318235003	Facebook	galicia	Galicia	ES	Spain	316	1	87684	34413	263	44
Pementos Carmucha		400617083476221	Facebook	galicia	Galicia	ES	Spain	2	1	59998	15000	176	0
Unión X Cambre	Unión por Cambre	811285152318042	Facebook	galicia	Galicia	ES	Spain	1	1	49999	10000	99	0
En Común Unidas Podemos	En Común Unidas Podemos	2536849286389587	Facebook	galicia	Galicia	ES	Spain	1	1	49999	10000	99	0
Diario do Támega		540264056453307	Facebook	galicia	Galicia	ES	Spain	1	1	49999	10000	99	0
Greenpeace España	Greenpeace España	133044800622	Facebook	galicia	Galicia	ES	Spain	175	1	35124	13504	112	17
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	galicia	Galicia	ES	Spain	30	1	27916	12338	45	15
Save the Children España	Save the Children España	57845333112	Facebook	galicia	Galicia	ES	Spain	23	1	26688	12594	120	27
Irene Montero	Unidas Podemos	699285113542248	Facebook	galicia	Galicia	ES	Spain	8	1	24318	11713	158	40
Comunicación Solidaria		543391369008552	Facebook	galicia	Galicia	ES	Spain	2	1	19998	10000	198	0
Stop Cambio Climático		124967441456981	Facebook	galicia	Galicia	ES	Spain	32	1	18277	7403	55	9
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	galicia	Galicia	ES	Spain	228	1	15509	5868	147	25
Ángela Rodríguez Pam		1156890690989466	Facebook	galicia	Galicia	ES	Spain	2	1	14998	6000	198	0
Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	galicia	Galicia	ES	Spain	4	1	13482	6741	380	76
Avaaz	Avaaz	8340223883	Facebook	galicia	Galicia	ES	Spain	13	1	12838	5865	46	10
