advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Navarra Suma	Navarra Suma	401519690408274	Facebook	navarra	Navarra	ES	Spain	121	1	631640	151434	7614	40
Cambio-Aldaketa	Cambio  Aldaketa	190214741315793	Facebook	navarra	Navarra	ES	Spain	15	1	538337	203670	3853	1200
CEUS - Coalición por una Europa Solidaria	EAJ-PNV	578011499356226	Facebook	navarra	Navarra	ES	Spain	2	1	399998	200000	1998	1000
Partido Popular	Partido Popular	72249031214	Facebook	navarra	Navarra	ES	Spain	798	1	287260	69077	6423	89
Ione Belarra Urteaga	Unidas Podemos	1648768832073060	Facebook	navarra	Navarra	ES	Spain	11	1	259692	84939	1294	200
Idoia Villanueva Ruiz	Idoia Villanueva Ruiz	1677528669232087	Facebook	navarra	Navarra	ES	Spain	9	1	180991	39000	891	0
Mikel Buil García	Podemos Navarra	287876011759786	Facebook	navarra	Navarra	ES	Spain	6	1	119994	24000	594	0
EH Bildu	EH Bildu	183202371808498	Facebook	navarra	Navarra	ES	Spain	34	1	66920	15580	1414	0
Podemos	Unidas Podemos	269212336568846	Facebook	navarra	Navarra	ES	Spain	138	1	16705	7238	111	27
Alba Vidente Natural		468491620154415	Facebook	navarra	Navarra	ES	Spain	1	1	9999	5000	99	0
Aranzadi		423318967832014	Facebook	navarra	Navarra	ES	Spain	2	1	9998	2000	198	0
Cafés Baqué		334754253232371	Facebook	navarra	Navarra	ES	Spain	3	1	9995	4067	52	20
Izquierda Ezkerra		752502381501505	Facebook	navarra	Navarra	ES	Spain	2	1	5998	1000	198	0
Podemos Navarra - Ahal dugu Nafarroa		1444970962387572	Facebook	navarra	Navarra	ES	Spain	2	1	5642	928	190	0
Batzarre		347231412123396	Facebook	navarra	Navarra	ES	Spain	1	1	4999	1000	99	0
European Parliament		178362315106	Facebook	navarra	Navarra	ES	Spain	99	1	3628	1471	13	1
PSOE	PSOE	189318235003	Facebook	navarra	Navarra	ES	Spain	314	1	3123	1236	8	1
Adamo.es		180461801993342	Facebook	navarra	Navarra	ES	Spain	3	1	2997	0	297	0
Coordinadora Ribera por la defensa del sistema público de pensiones		1810587398992771	Facebook	navarra	Navarra	ES	Spain	1	1	2794	559	55	0
Un país moderno	Unidas Podemos	577723459314066	Facebook	navarra	Navarra	ES	Spain	31	1	2573	1117	17	3
Irene Montero	Unidas Podemos	699285113542248	Facebook	navarra	Navarra	ES	Spain	6	1	2012	1005	10	2
Ciudadanos	Ciudadanos	74078667754	Facebook	navarra	Navarra	ES	Spain	208	1	1572	560	26	1
Partido Por un Mundo más Justo · M+J	Partido Por un Mundo más Justo · M+J	147468905314265	Facebook	navarra	Navarra	ES	Spain	11	1	1547	752	6	1
Greenpeace España	Greenpeace España	133044800622	Facebook	navarra	Navarra	ES	Spain	175	1	1310	486	4	0
PSOE Aragón	PSOE Aragón	170970449608409	Facebook	navarra	Navarra	ES	Spain	157	1	1193	220	30	0
