advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Bevrijdingsfestival Flevoland		458314470934696	Facebook	flevoland	Flevoland	NL	Netherlands	1	1	42621	8524	84	0
ChristenUnie Urk		107794439556152	Facebook	flevoland	Flevoland	NL	Netherlands	2	1	14998	6000	198	0
Algemene Waterschapspartij, afdeling Zuiderzeeland		251209005762405	Facebook	flevoland	Flevoland	NL	Netherlands	2	1	10998	5000	198	0
Daan Versteeg	Versteeg Daniel R	1010657719133321	Facebook	flevoland	Flevoland	NL	Netherlands	11	1	10480	5095	119	0
Partij voor de Dieren Almere		1746352698711497	Facebook	flevoland	Flevoland	NL	Netherlands	2	1	5814	1000	179	0
SP	SP	128393027527	Facebook	flevoland	Flevoland	NL	Netherlands	182	1	5472	2098	65	12
European Parliament		178362315106	Facebook	flevoland	Flevoland	NL	Netherlands	69	1	4615	2060	33	9
PvdA Almere		522603781144544	Facebook	flevoland	Flevoland	NL	Netherlands	1	1	3650	730	72	0
Lilian Marijnissen	SP	844559615710915	Facebook	flevoland	Flevoland	NL	Netherlands	65	1	3033	1239	16	3
D66	D66	52985377549	Facebook	flevoland	Flevoland	NL	Netherlands	44	1	2533	1043	16	3
Oxfam Novib		115289021825188	Facebook	flevoland	Flevoland	NL	Netherlands	40	1	2497	1035	34	10
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	flevoland	Flevoland	NL	Netherlands	12	1	2241	1041	10	2
Partij voor de Dieren Flevoland		850253651682648	Facebook	flevoland	Flevoland	NL	Netherlands	2	1	1998	0	198	0
ChristenUnie Flevoland		403943403087425	Facebook	flevoland	Flevoland	NL	Netherlands	2	1	1998	0	198	0
Europees Parlement Nederland		270788920480	Facebook	flevoland	Flevoland	NL	Netherlands	46	1	1951	833	19	4
Van Hall Larenstein		234952503230870	Facebook	flevoland	Flevoland	NL	Netherlands	2	1	1810	905	9	1
Blendle		181375052003138	Facebook	flevoland	Flevoland	NL	Netherlands	77	1	1800	608	20	3
Stichting De Noordzee		128160633899802	Facebook	flevoland	Flevoland	NL	Netherlands	42	1	1658	694	9	2
European Commission		107898832590939	Facebook	flevoland	Flevoland	NL	Netherlands	9	1	1641	768	10	2
NPO Zapp		205247699486388	Facebook	flevoland	Flevoland	NL	Netherlands	6	1	1416	696	1	0
Vereniging Eigen Huis		371735371563	Facebook	flevoland	Flevoland	NL	Netherlands	15	1	1360	544	10	2
Stichting Vluchteling		120034538112114	Facebook	flevoland	Flevoland	NL	Netherlands	79	1	1258	469	18	4
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	flevoland	Flevoland	NL	Netherlands	48	1	1239	465	9	1
Facebook	Facebook	726281677519881	Facebook	flevoland	Flevoland	NL	Netherlands	5	1	1215	607	7	2
Bespaarkiosk.nl		1659811130952704	Facebook	flevoland	Flevoland	NL	Netherlands	3	1	1103	502	8	1
