advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Waterschap Brabantse Delta		463828040351089	Facebook	north_brabant	North Brabant	NL	Netherlands	4	1	393698	193989	2107	960
VVD Brabant		644928592236017	Facebook	north_brabant	North Brabant	NL	Netherlands	28	1	206972	38000	4372	400
SP	SP	128393027527	Facebook	north_brabant	North Brabant	NL	Netherlands	182	1	182878	70621	1888	378
European Parliament		178362315106	Facebook	north_brabant	North Brabant	NL	Netherlands	72	1	177816	79574	1285	350
D66 Noord-Brabant		907173135967616	Facebook	north_brabant	North Brabant	NL	Netherlands	4	1	154996	31000	1596	300
Lilian Marijnissen	SP	844559615710915	Facebook	north_brabant	North Brabant	NL	Netherlands	65	1	109331	45468	589	138
D66	D66	52985377549	Facebook	north_brabant	North Brabant	NL	Netherlands	46	1	96491	39686	596	131
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	north_brabant	North Brabant	NL	Netherlands	12	1	90571	42190	432	90
Europees Parlement Nederland		270788920480	Facebook	north_brabant	North Brabant	NL	Netherlands	46	1	87229	37392	791	196
ChristenUnie-SGP Noord-Brabant		1585007828396450	Facebook	north_brabant	North Brabant	NL	Netherlands	4	1	74996	21000	796	100
Oxfam Novib		115289021825188	Facebook	north_brabant	North Brabant	NL	Netherlands	40	1	73901	30503	1014	300
European Commission		107898832590939	Facebook	north_brabant	North Brabant	NL	Netherlands	9	1	69853	33263	408	80
Vereniging Eigen Huis		371735371563	Facebook	north_brabant	North Brabant	NL	Netherlands	15	1	58301	23421	438	97
Bas Eickhout	GroenLinks	208578955894331	Facebook	north_brabant	North Brabant	NL	Netherlands	44	1	57509	12807	1642	47
GroenLinks	GroenLinks	175740570505	Facebook	north_brabant	North Brabant	NL	Netherlands	37	1	56165	17380	800	70
NPO Zapp		205247699486388	Facebook	north_brabant	North Brabant	NL	Netherlands	6	1	54651	26750	65	18
Facebook	Facebook	726281677519881	Facebook	north_brabant	North Brabant	NL	Netherlands	5	1	50386	25193	317	101
CDA	CDA	320374518118	Facebook	north_brabant	North Brabant	NL	Netherlands	7	1	49512	22351	290	61
Bespaarkiosk.nl		1659811130952704	Facebook	north_brabant	North Brabant	NL	Netherlands	3	1	48339	22065	346	69
VVD		121264564551002	Facebook	north_brabant	North Brabant	NL	Netherlands	41	1	47206	19606	182	23
Blendle		181375052003138	Facebook	north_brabant	North Brabant	NL	Netherlands	81	1	43022	15206	470	86
Stichting Vluchteling		120034538112114	Facebook	north_brabant	North Brabant	NL	Netherlands	81	1	33943	12796	502	116
Ben & Jerry's		147006749798	Facebook	north_brabant	North Brabant	NL	Netherlands	4	1	32266	15292	203	47
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	north_brabant	North Brabant	NL	Netherlands	48	1	32213	12259	229	39
Stichting De Noordzee		128160633899802	Facebook	north_brabant	North Brabant	NL	Netherlands	42	1	31688	13350	177	36
