advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
CDU	CDU	78502295414	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	293	1	2128344	487085	30482	599
Jusos Schleswig-Holstein	Jusos Schleswig-Holstein	185490505413	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	37	1	636963	128000	3663	0
Delara Burkhardt	SPD Schleswig-Holstein	260587924600836	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	49	1	454590	124801	5555	200
Klimaschutz Campus Flensburg		169326740361757	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	16	1	273583	101321	1967	100
SPD	SPD	47930567748	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	6751	1	256044	78688	5140	726
AfD-Fraktion Schleswig-Holstein		750480458453254	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	7	1	124993	25000	693	0
Enrico Kreft		609789889035057	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	5	1	66748	16311	408	0
DIE LINKE	DIE LINKE	47694585682	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	93	1	58679	12369	221	1
BÜNDNIS 90/DIE GRÜNEN Schleswig-Holstein	BÜNDNIS 90/DIE GRÜNEN Schleswig-Holstein	1608463192727453	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	1	1	49999	10000	99	0
Freie Wähler Schleswig-Holstein	FREIE WÄHLER Schleswig-Holstein	151013658351935	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	1	1	49999	10000	499	100
Liquikon Verbraucherschutz e.V,		132308064045690	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	1	1	49999	10000	499	100
Akademiezentrum Sankelmark		1611544715730940	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	1	1	46547	9309	92	0
SPR Energie		1709988189287454	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	5	1	43911	8707	524	85
SPD Schleswig-Holstein		165381593630826	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	6	1	40192	7929	646	39
Patrick Pender		1730948343627544	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	7	1	26942	4989	691	0
FDP	FDP	21289227249	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	1854	1	24269	6885	353	10
BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	317	1	17568	5694	101	16
Greenpeace Deutschland		22541752487	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	470	1	16305	5781	98	13
Europe Direct Kiel		212193626014337	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	1	1	10748	2149	21	0
AfD Lübeck		1676686442620170	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	2	1	10672	5134	101	0
Avocadostore		312453876194	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	1	1	9999	5000	99	0
Leben verstehen mit Hund		378159912581954	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	2	1	9998	2000	198	0
European Parliament		178362315106	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	88	1	8229	3765	63	19
CDU Kreisverband Stormarn		169950456350100	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	4	1	7548	1509	130	3
Lorenz Gösta Beutin		704854642863982	Facebook	schleswig_holstein	Schleswig-Holstein	DE	Germany	4	1	7016	1011	297	0
