advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Harald Vilimsky		547597092025909	Facebook	50k_100k	50k - 100k	AT	Austria	28	1	2799941	1399984	22971	7299
SPÖ	SPÖ	77393060080	Facebook	50k_100k	50k - 100k	AT	Austria	27	1	2699744	1349885	14971	3899
kontrast.at	kontrast.at	1079650008770485	Facebook	50k_100k	50k - 100k	AT	Austria	20	1	1999976	999998	13779	5699
Claudia Gamon	NEOS	447992848717452	Facebook	50k_100k	50k - 100k	AT	Austria	18	1	1799975	899996	10481	2999
Die Grünen	Die Grünen	21759893033	Facebook	50k_100k	50k - 100k	AT	Austria	16	1	1599975	799995	7983	1599
Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	50k_100k	50k - 100k	AT	Austria	9	1	899983	449996	3690	699
FPÖ	FPÖ	169051073236170	Facebook	50k_100k	50k - 100k	AT	Austria	8	1	799991	399999	4991	1599
European Parliament		178362315106	Facebook	50k_100k	50k - 100k	AT	Austria	9	1	799977	399992	4491	1199
Europäisches Parlament Österreich		124468054313069	Facebook	50k_100k	50k - 100k	AT	Austria	8	1	799963	399985	4591	1499
Stadt Wien	Stadt Wien	110971788921077	Facebook	50k_100k	50k - 100k	AT	Austria	7	1	699993	350000	3493	700
HC Strache	FPÖ	74865038590	Facebook	50k_100k	50k - 100k	AT	Austria	7	1	699992	349999	3492	699
Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	50k_100k	50k - 100k	AT	Austria	7	1	699988	349997	8992	2399
Dominik Nepp	FPÖ-Wien	135953609780627	Facebook	50k_100k	50k - 100k	AT	Austria	6	1	599994	300000	4494	1800
Andreas Schieder	SPÖ	290881691011354	Facebook	50k_100k	50k - 100k	AT	Austria	6	1	599992	299999	3993	1399
ÖGPP - Österr. Gesellschaft für Politikberatung und Politikentwicklung		345168305518984	Facebook	50k_100k	50k - 100k	AT	Austria	5	1	499995	250000	2495	500
OÖVP - die Oberösterreichische Volkspartei	Oberösterreichische Volkspartei	289163077789256	Facebook	50k_100k	50k - 100k	AT	Austria	4	1	399996	200000	1196	200
Johann Gudenus		104145976305577	Facebook	50k_100k	50k - 100k	AT	Austria	3	1	299985	149994	1496	299
Addendum		109044023134793	Facebook	50k_100k	50k - 100k	AT	Austria	3	1	299973	149988	1496	299
Lukas Mandl	Verein VSM - Vorzugsstimmen für Mandl	436914289678818	Facebook	50k_100k	50k - 100k	AT	Austria	2	1	199998	100000	998	200
Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	50k_100k	50k - 100k	AT	Austria	2	1	199998	100000	998	200
Europäische Kommission - Vertretung in Österreich		187626534620326	Facebook	50k_100k	50k - 100k	AT	Austria	2	1	199998	100000	598	100
SPÖ Oberösterreich	SPÖ Oberösterreich	208930355786005	Facebook	50k_100k	50k - 100k	AT	Austria	2	1	199997	100000	998	200
Meins		1475362469455962	Facebook	50k_100k	50k - 100k	AT	Austria	2	1	199997	99999	997	199
Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	50k_100k	50k - 100k	AT	Austria	2	1	199843	99922	997	199
Klang der Solidarität		385076005313967	Facebook	50k_100k	50k - 100k	AT	Austria	11	1	132184	66092	163	11
