advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament	European Parliament	178362315106	Facebook	rm1	Last month	IE	Ireland	15	1	2908031	1254742	10261	2834
European Greens	European Greens	141366725876424	Facebook	rm1	Last month	IE	Ireland	7	1	2056742	962699	21161	4513
Maria Walsh	Fine Gael	883806764992893	Facebook	rm1	Last month	IE	Ireland	10	1	1550987	679999	11189	3699
Fine Gael	Fine Gael	264172043210	Facebook	rm1	Last month	IE	Ireland	6	1	1549989	659998	13493	3599
Fianna Fáil	Fianna Fáil	222629035132	Facebook	rm1	Last month	IE	Ireland	23	1	1462977	621000	5477	800
Matt Carthy	Carthy Matt	580216935345125	Facebook	rm1	Last month	IE	Ireland	5	1	1449994	709999	6594	1299
Gary Gannon 4 Europe	The Gary Gannon 4 Europe Campaign	691388720903801	Facebook	rm1	Last month	IE	Ireland	7	1	1409993	602000	2693	500
Malcolm Byrne	Malcolm Byrne Page	34812247970	Facebook	rm1	Last month	IE	Ireland	28	1	1380972	345000	12872	2300
Referendum Commission	Referendum Commission	580832208630212	Facebook	rm1	Last month	IE	Ireland	9	1	1309991	562000	8191	1600
Mark Durkan	Fine Gael	2002340613394109	Facebook	rm1	Last month	IE	Ireland	12	1	1100987	519999	9087	3899
Deirdre Clune MEP	Deirdre Clune MEP	516116248507364	Facebook	rm1	Last month	IE	Ireland	26	1	1019974	330000	7874	1600
Frances Fitzgerald	Fine Gael	302584593224671	Facebook	rm1	Last month	IE	Ireland	2	1	999998	400000	9998	2000
Luke 'Ming' Flanagan MEP	Luke 'Ming' Flanagan MEP	182354901841834	Facebook	rm1	Last month	IE	Ireland	4	1	949835	409929	11093	2499
Labour Party	Labour Party	164027949687	Facebook	rm1	Last month	IE	Ireland	9	1	919990	459999	3690	699
Social Democrats	Social Democrats	1012851375393300	Facebook	rm1	Last month	IE	Ireland	37	1	851962	218999	3662	0
