advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
sp.a	sp.a	57253967150	Facebook	BE	Belgium	424	1	41703539	16654985	197875	42699
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	BE	Belgium	118	1	28527633	11797897	89579	22798
Vlaams Belang	Vlaams Belang	56605856504	Facebook	BE	Belgium	66	1	26125934	12008000	176934	39200
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	BE	Belgium	107	1	22985853	9864983	204692	47699
European Parliament		178362315106	Facebook	BE	Belgium	174	1	17380399	7433002	118372	25712
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	BE	Belgium	114	1	11643963	5531538	45181	9299
Open Vld	Open Vld	53668151866	Facebook	BE	Belgium	347	1	10564946	3875796	82148	14299
Sign for my Future		1345513882259768	Facebook	BE	Belgium	75	1	8856926	3743000	65225	15400
Groen	Groen	84920854319	Facebook	BE	Belgium	183	1	7822064	2766422	37503	5399
John Crombez	sp.a	264131406977201	Facebook	BE	Belgium	85	1	7138914	2885999	41814	8399
Peter Mertens	PVDA	236485149843971	Facebook	BE	Belgium	573	1	7073040	2059042	86327	8787
Facebook Brussels	Facebook	287739491272583	Facebook	BE	Belgium	16	1	6549985	2830000	63484	16300
Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	BE	Belgium	80	1	5959900	2430996	116919	25999
IKEA	IKEA	112961202185776	Facebook	BE	Belgium	78	1	5070907	1930992	19621	3799
VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	BE	Belgium	131	1	4951784	1765978	57166	12899
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	BE	Belgium	107	1	4300118	1428457	27378	4797
DéFI	DéFI	173518112695794	Facebook	BE	Belgium	151	1	4252627	1004943	26247	3099
Wacky Politicians	Ladbrokes Belgium	325449998160769	Facebook	BE	Belgium	87	1	4246912	1642999	11012	600
Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	BE	Belgium	14	1	3649818	1529962	15484	5499
Kialo		729627343834501	Facebook	BE	Belgium	372	1	3480331	1365598	26446	5874
CD&V	CD&V	52997544531	Facebook	BE	Belgium	101	1	2594894	805997	18898	2500
Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	BE	Belgium	13	1	2404966	990992	11586	2899
European Greens	European Greens	141366725876424	Facebook	BE	Belgium	22	1	2239895	968744	14917	3758
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	BE	Belgium	95	1	1972310	622813	6555	325
Mutualité chrétienne (MC)	Mutualité chrétienne (MC)	180233078762668	Facebook	BE	Belgium	61	1	1828938	543999	9838	1499
MR - Mouvement Réformateur	MR - Mouvement Réformateur	236330169511	Facebook	BE	Belgium	46	1	1586637	466380	12535	1996
Maurits Vande Reyde	Vande Reyde Maurits Jozef	1797427180478228	Facebook	BE	Belgium	83	1	1533917	439000	10616	599
Jan Jambon	Nieuw-Vlaamse Alliantie	60317812912	Facebook	BE	Belgium	5	1	1449995	610000	12095	3000
Kathleen Van Brempt	Kathleen Van Brempt	206193139504506	Facebook	BE	Belgium	134	1	1430813	314989	15265	499
Greenpeace Belgium		73232790238	Facebook	BE	Belgium	84	1	1353885	484990	14315	1499
Joris Vandenbroucke	Vandenbroucke Joris Jeroen J	984867054996076	Facebook	BE	Belgium	15	1	1295936	520981	4284	700
Brecht Warnez	Warnez Brecht Luc T	998887823550443	Facebook	BE	Belgium	152	1	1231848	337000	15448	100
sp.a West-Vlaanderen	sp.a West-Vlaanderen	269157793205215	Facebook	BE	Belgium	29	1	1220507	477907	5370	900
Johan Van Overtveldt		275607285891320	Facebook	BE	Belgium	14	1	1136986	456000	8386	1800
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	BE	Belgium	84	1	1082693	311238	4730	480
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	BE	Belgium	53	1	1064540	418068	4805	912
European Youth Forum		80161254850	Facebook	BE	Belgium	2	1	1002616	499809	5086	997
Bart De Wever		24079407056	Facebook	BE	Belgium	2	1	999998	400000	9998	2000
CD&V Limburg	CD&V Limburg	495564387205601	Facebook	BE	Belgium	23	1	979849	228974	7875	1399
UNICEF Belgium	UNICEF Belgium	60589646095	Facebook	BE	Belgium	17	1	929982	368999	5682	999
Conner Rousseau	Conner Rousseau	942750852588816	Facebook	BE	Belgium	31	1	929913	202988	8368	1599
Unis pour les Droits Humains		1642871805813802	Facebook	BE	Belgium	17	1	848969	365536	797	28
Le racisme, vous valez mieux que ça		1858720887787052	Facebook	BE	Belgium	5	1	809995	325000	2595	800
L'OCCITANE en Provence		161197393938517	Facebook	BE	Belgium	5	1	804991	320998	2694	1099
Thuisverpleging		372390586890911	Facebook	BE	Belgium	9	1	769834	318762	1285	99
Gelijke kansen - Egalité des chances		1757055917947545	Facebook	BE	Belgium	92	1	758903	199999	9107	0
Marc Lejeune - 3ème au CDH à la Région	Marc Jean-Marie P Lejeune	1115141181990895	Facebook	BE	Belgium	161	1	743586	140947	16336	99
Marie Arena		109149719130331	Facebook	BE	Belgium	21	1	700975	226999	2478	100
Cheops		1114045328715740	Facebook	BE	Belgium	2	1	699998	300000	1998	1000
Sander Loones	Nieuw-Vlaamse Alliantie	575160279283539	Facebook	BE	Belgium	15	1	656984	160999	4784	1099
Jos D'Haese	PVDA	1397002987227704	Facebook	BE	Belgium	74	1	617284	118875	10117	699
Solvari België		118790941561498	Facebook	BE	Belgium	6	1	614988	222997	6293	1199
Geert Bourgeois	Nieuw-Vlaamse Alliantie	649429725077632	Facebook	BE	Belgium	12	1	612988	242000	5088	1800
Klang der Solidarität		385076005313967	Facebook	BE	Belgium	50	1	597209	208700	1254	76
Hans Maes		1181238155301995	Facebook	BE	Belgium	38	1	576520	149711	4947	297
ExxonMobil		925007000949719	Facebook	BE	Belgium	26	1	567971	122001	4519	623
The Bamboo Brush Society		1152885191422950	Facebook	BE	Belgium	41	1	565205	188572	4263	623
Kim De Witte	PVDA	315662412174661	Facebook	BE	Belgium	12	1	558303	141561	5172	997
Theo Francken		483497581789280	Facebook	BE	Belgium	7	1	550991	229999	3092	599
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	BE	Belgium	55	1	550105	192381	3330	542
Manu Diericx	Diericx Manu Romain C	311729416012864	Facebook	BE	Belgium	16	1	549983	200000	2384	200
Salsa Rica Dance Company		727875134045965	Facebook	BE	Belgium	2	1	549653	209867	997	199
Sabine de Bethune		254157758598438	Facebook	BE	Belgium	12	1	535987	175999	2387	299
Kris Peeters	Kris Peeters	192181027566488	Facebook	BE	Belgium	14	1	525986	138000	2986	400
WWF-Belgium	WWF-Belgium	110844205773	Facebook	BE	Belgium	25	1	500968	192998	3274	199
UNHCR Belgium		948453825344452	Facebook	BE	Belgium	1	1	499999	200000	4999	1000
Vluchtelingenwerk Vlaanderen		81497097451	Facebook	BE	Belgium	7	1	499933	189988	692	0
Zuhal Demir	Nieuw-Vlaamse Alliantie	453932394796444	Facebook	BE	Belgium	13	1	489980	136996	1686	100
Fight For €14 - NL		296330127745778	Facebook	BE	Belgium	23	1	489977	144999	2277	0
Jan Cornillie		980619838787000	Facebook	BE	Belgium	22	1	476962	181996	3148	289
one brussels	one.brussels	244157445635331	Facebook	BE	Belgium	17	1	465983	108000	2883	300
Michael Freilich - 5de plaats Kamer		609777409464271	Facebook	BE	Belgium	11	1	465957	125989	3888	699
JONG CD&V	JONG CD&V	638247042856542	Facebook	BE	Belgium	8	1	449992	119999	1592	199
Christian Leysen	Christian Leysen	403864600161608	Facebook	BE	Belgium	13	1	445730	157895	8967	1698
MBRC		1853495178284518	Facebook	BE	Belgium	26	1	429399	101171	3719	462
Smart Solutions Qualified people for you		401154619963846	Facebook	BE	Belgium	3	1	404997	201000	6097	1500
Sofian El Sayd - 61e sur la liste régionale du PS bruxellois		1951525111537961	Facebook	BE	Belgium	4	1	399992	169998	1064	178
Meyrem Almaci	Meyrem Almaci	1943402032590802	Facebook	BE	Belgium	12	1	391988	120000	2388	300
FullUp		160098407696881	Facebook	BE	Belgium	70	1	384929	93999	8129	299
PTB	PTB	53838654385	Facebook	BE	Belgium	7	1	375992	171000	1493	200
Hugues Bayet	Julien Fanuel 	538840262914740	Facebook	BE	Belgium	8	1	364992	106000	1192	100
Hendrik Bogaert	Bogaert Hendrik Frank	277636928983663	Facebook	BE	Belgium	54	1	362909	75996	6543	300
Koen Geens	CD&V	294055357407926	Facebook	BE	Belgium	36	1	360963	102000	3964	100
Bert Maertens	N-VA	230657213955622	Facebook	BE	Belgium	14	1	351986	109000	2186	200
ProDG	ProDG	89846075866	Facebook	BE	Belgium	40	1	348935	100539	4748	199
sp.a Limburg	sp.a Limburg	885074558184212	Facebook	BE	Belgium	22	1	335978	96999	2578	100
Les Wallons ne manquent pas d'air		559852030865205	Facebook	BE	Belgium	21	1	319978	84999	2078	0
Shopwala Europe		393367314768104	Facebook	BE	Belgium	12	1	314987	107999	2926	712
Vincent De Wolf	Vincent Gilles De Wolf	399983396831282	Facebook	BE	Belgium	16	1	305984	64000	1984	100
Lode Ceyssens	Lode Ceyssens	690224427744073	Facebook	BE	Belgium	7	1	301608	89844	1091	99
Elias Kartout	Nieuw-Vlaamse Alliantie	2593268540690171	Facebook	BE	Belgium	4	1	300996	120000	1596	300
