advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
SP	SP	128393027527	Facebook	drenthe_NL	Drenthe, Netherlands	182	1	409909	162478	4079	811
European Parliament		178362315106	Facebook	drenthe_NL	Drenthe, Netherlands	91	1	317946	144293	2463	729
Lilian Marijnissen	SP	844559615710915	Facebook	drenthe_NL	Drenthe, Netherlands	66	1	229628	95836	1172	270
D66	D66	52985377549	Facebook	drenthe_NL	Drenthe, Netherlands	46	1	175216	71639	1100	237
Vereniging Eigen Huis		371735371563	Facebook	drenthe_NL	Drenthe, Netherlands	15	1	146950	60034	1151	253
Oxfam Novib		115289021825188	Facebook	drenthe_NL	Drenthe, Netherlands	40	1	137863	56292	1957	582
Europees Parlement Nederland		270788920480	Facebook	drenthe_NL	Drenthe, Netherlands	45	1	132037	56731	1185	296
Stichting De Noordzee		128160633899802	Facebook	drenthe_NL	Drenthe, Netherlands	42	1	122525	51139	711	144
CDA	CDA	320374518118	Facebook	drenthe_NL	Drenthe, Netherlands	8	1	97230	42190	609	114
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	drenthe_NL	Drenthe, Netherlands	12	1	97143	46064	464	96
VVD		121264564551002	Facebook	drenthe_NL	Drenthe, Netherlands	40	1	97017	38896	323	58
European Commission		107898832590939	Facebook	drenthe_NL	Drenthe, Netherlands	9	1	95443	46267	511	101
GroenLinks	GroenLinks	175740570505	Facebook	drenthe_NL	Drenthe, Netherlands	34	1	85365	30268	518	135
Blendle		181375052003138	Facebook	drenthe_NL	Drenthe, Netherlands	77	1	81324	28223	908	155
Bespaarkiosk.nl		1659811130952704	Facebook	drenthe_NL	Drenthe, Netherlands	3	1	79273	35716	592	118
European Greens		141366725876424	Facebook	drenthe_NL	Drenthe, Netherlands	43	1	74477	31198	770	165
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	drenthe_NL	Drenthe, Netherlands	47	1	72197	28228	472	96
NPO Zapp		205247699486388	Facebook	drenthe_NL	Drenthe, Netherlands	6	1	69157	34207	84	24
Vandebron		263935850440177	Facebook	drenthe_NL	Drenthe, Netherlands	10	1	64809	28019	438	88
Facebook	Facebook	726281677519881	Facebook	drenthe_NL	Drenthe, Netherlands	5	1	63128	31564	552	251
Stichting Vluchteling		120034538112114	Facebook	drenthe_NL	Drenthe, Netherlands	80	1	62645	23345	905	212
Van Hall Larenstein		234952503230870	Facebook	drenthe_NL	Drenthe, Netherlands	2	1	61488	30744	307	61
Henk Jan Ormel	CDA	823537391322678	Facebook	drenthe_NL	Drenthe, Netherlands	9	1	48497	20291	164	32
Milieu Centraal		177508708941577	Facebook	drenthe_NL	Drenthe, Netherlands	12	1	46728	17624	195	56
Ben & Jerry's		147006749798	Facebook	drenthe_NL	Drenthe, Netherlands	4	1	45271	21317	292	68
