advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	47	1	309302	127429	1560	318
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	146	1	228985	65951	1173	66
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	56	1	95148	31769	333	38
European Greens		141366725876424	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	39	1	94718	43267	344	99
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	100	1	70092	20247	901	0
Romana Tomc		1025408990823719	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	23	1	62400	14315	187	15
Kialo		729627343834501	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	324	1	46505	19511	228	57
Milan Zver	SDS - Slovenska demokratska stranka	279397488827904	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	28	1	43424	14055	193	10
Franc Bogovič		288826994603012	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	10	1	27863	9690	79	8
Stranka LMŠ	Stranka LMŠ	1688472281270558	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	20	1	27225	5826	131	6
Urša Zgojznik	Lista Povežimo se	2264632877141356	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	15	1	17652	5874	66	0
Siemens Slovenija		393074441061448	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	11	1	17191	3436	61	0
Tanja Fajon	Socialni demokrati (SD)	73452413740	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	10	1	13376	2640	69	0
Patricija Šulin		1541413339429015	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	6	1	12517	4443	99	6
Neva Grašič		2235496013147745	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	13	1	11756	3001	69	0
SAB - Stranka Alenke Bratušek		242210245976248	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	4	1	11427	4129	21	0
Evropska komisija v Sloveniji		100107313369390	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	1	1	11411	5705	28	5
Matjaž Nemec	Socialni demokrati (SD)	642148249206716	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	7	1	11077	5214	120	0
Janez Janša	SDS - Slovenska demokratska stranka	32585228571	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	4	1	10833	4022	79	15
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	64	1	10323	4369	39	4
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	56	1	8722	3923	18	3
Lumar hiše		117782661584893	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	2	1	8162	4081	40	8
Povežimo se	Povežimo se	1212524292238625	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	15	1	7989	1953	73	0
European Commission		107898832590939	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	5	1	7964	2340	22	1
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	coastal_karst_statistical_region_SI	Coastal–Karst Statistical Region, Slovenia	29	1	7113	2939	12	2
