advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Primes écologique		152399322377561	Facebook	picardie_FR	Picardie, France	14	1	1055619	422338	12365	2474
Greenpeace France		39435457457	Facebook	picardie_FR	Picardie, France	119	1	757082	344747	3842	889
European Parliament		178362315106	Facebook	picardie_FR	Picardie, France	81	1	571531	270539	2946	647
2 Min Ecologie		433170297221149	Facebook	picardie_FR	Picardie, France	27	1	429433	156354	4406	724
Agence Isolation Pour Tous		568528630290119	Facebook	picardie_FR	Picardie, France	20	1	352700	151318	5297	1158
Make.org	Make.org	122037308191612	Facebook	picardie_FR	Picardie, France	65	1	300206	133144	1642	405
Parlement européen en France	Parlement européen en France	279757933824	Facebook	picardie_FR	Picardie, France	36	1	296210	131581	1601	405
Médecins du Monde France		265420476920	Facebook	picardie_FR	Picardie, France	1518	1	281589	90667	4583	371
La Prime Énergie		336155273400553	Facebook	picardie_FR	Picardie, France	27	1	251541	100256	2245	504
L'Agence pour l'Énergie		465425373946253	Facebook	picardie_FR	Picardie, France	3	1	204284	100885	5008	997
Les Energies du Soleil		1684031805239401	Facebook	picardie_FR	Picardie, France	13	1	190245	84768	2299	692
Aides énergétiques pour tous		789578834730248	Facebook	picardie_FR	Picardie, France	5	1	156751	56619	1710	336
Ministère de l'Intérieur		103146727990	Facebook	picardie_FR	Picardie, France	30	1	148355	63083	775	182
Le HCR, l'Agence des Nations Unies pour les Réfugiés		112542522148670	Facebook	picardie_FR	Picardie, France	86	1	136525	55841	763	176
Pompes à Chaleur		464568377211278	Facebook	picardie_FR	Picardie, France	26	1	121278	41594	1105	217
Transition Energétique		753069428230726	Facebook	picardie_FR	Picardie, France	2	1	115490	46197	1153	461
Les pompes à chaleur des Hauts-de-France		144516696260650	Facebook	picardie_FR	Picardie, France	2	1	109765	54883	595	100
Collectif : Féministes contre le cyberharcèlement		1026099724099181	Facebook	picardie_FR	Picardie, France	92	1	98850	38699	204	7
SOS Racisme		166294396737151	Facebook	picardie_FR	Picardie, France	1	1	60397	30199	603	301
Unis pour les Droits Humains		1642871805813802	Facebook	picardie_FR	Picardie, France	19	1	58575	24104	50	1
ARTE		58523373944	Facebook	picardie_FR	Picardie, France	9	1	54217	22900	85	16
Céréal Bio & Céréal France		1636261843328359	Facebook	picardie_FR	Picardie, France	4	1	51038	20401	222	65
Economiser Energie		286272318578056	Facebook	picardie_FR	Picardie, France	4	1	50017	10007	499	100
CEFA - Centre d'Education et de Formation Averroès Compiègne		590160784407888	Facebook	picardie_FR	Picardie, France	1	1	49999	10000	99	0
1devis.io		1632519900186330	Facebook	picardie_FR	Picardie, France	1	1	49553	9910	98	0
