advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
CDU	CDU	78502295414	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	437	1	3488309	834156	42279	400
SPD	SPD	47930567748	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	8041	1	3438165	962450	73126	3438
FDP	FDP	21289227249	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	2451	1	2269963	694215	18125	1053
BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	529	1	1460262	491860	10876	2013
European Parliament		178362315106	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	120	1	925384	418873	6967	2055
Greenpeace Deutschland		22541752487	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	527	1	815074	296788	4969	710
DIE LINKE	DIE LINKE	47694585682	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	187	1	583549	197825	2263	244
Ralf Lottermann - Für den Wormser Stadtrat	Ralf Lottermann	364491737725008	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	14	1	579249	124632	4578	799
Kialo		729627343834501	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	522	1	576767	177092	4003	837
Katarina Barley	SPD	1522202731410785	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	605	1	507403	137836	4719	274
Partei der Humanisten	Partei der Humanisten	499613946840551	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	321	1	411639	128884	2653	227
Initiative Neue Soziale Marktwirtschaft (INSM)	Initiative Neue Soziale Marktwirtschaft (INSM)	121678260974	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	696	1	396705	93974	5532	128
Campact e.V.	Campact e.V.	82734241364	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	37	1	363776	158483	2136	489
bigFM		50957555959	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	8	1	359992	102000	792	0
BÜNDNIS 90/DIE GRÜNEN Rheinland-Pfalz	Bündnis 90/Die Grünen Rheinland-Pfalz	88331883353	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	66	1	320934	68000	6534	0
Covestro		150793518281117	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	19	1	304585	131165	797	254
Grüne Mainz	Bündnis 90/Die Grünen Mainz	442503965827807	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	23	1	297299	90428	2876	192
CDU Neustadt an der Weinstraße	CDU Kreisverband Neustadt	139619772887950	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	12	1	263988	111000	6488	1100
CDU Stadtverband Neuwied	CDU Stadtverband Neuwied 	381665481945049	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	6	1	259994	55000	594	0
CDU Rhein-Hunsrück	CDU Rhein-Hunsrück	253060498157297	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	23	1	242977	51000	2277	0
European Greens		141366725876424	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	49	1	237705	106694	1828	477
Entega		198244400189055	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	111	1	220392	67242	4620	859
Verband der Chemischen Industrie e.V.	Chemie Wirtschaftsförderungs GmbH	921326477983554	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	697	1	217426	66985	6300	497
Volt Deutschland	Volt Deutschland	134209407129787	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	894	1	216939	43624	6481	104
Landtag Rheinland-Pfalz	Landtag Rheinland-Pfalz	1339267256128796	Facebook	rheinland_pfalz_DE	Rheinland-Pfalz, Germany	13	1	214151	45832	2129	228
