advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	groningen_NL	Groningen, Netherlands	90	1	471605	212134	3734	1069
SP	SP	128393027527	Facebook	groningen_NL	Groningen, Netherlands	181	1	471515	185546	4806	943
Europees Parlement Nederland		270788920480	Facebook	groningen_NL	Groningen, Netherlands	44	1	343577	142249	3009	742
Lilian Marijnissen	SP	844559615710915	Facebook	groningen_NL	Groningen, Netherlands	66	1	275714	114678	1413	326
D66	D66	52985377549	Facebook	groningen_NL	Groningen, Netherlands	44	1	231137	91782	1446	317
GroenLinks	GroenLinks	175740570505	Facebook	groningen_NL	Groningen, Netherlands	35	1	186259	67476	1210	300
European Greens		141366725876424	Facebook	groningen_NL	Groningen, Netherlands	54	1	175818	70884	1822	388
Oxfam Novib		115289021825188	Facebook	groningen_NL	Groningen, Netherlands	40	1	172541	70207	2515	749
Stichting De Noordzee		128160633899802	Facebook	groningen_NL	Groningen, Netherlands	42	1	170750	71114	1023	202
Vereniging Eigen Huis		371735371563	Facebook	groningen_NL	Groningen, Netherlands	15	1	152655	62108	1207	263
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	groningen_NL	Groningen, Netherlands	12	1	150536	70837	716	148
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	groningen_NL	Groningen, Netherlands	47	1	140393	54375	942	194
Facebook	Facebook	726281677519881	Facebook	groningen_NL	Groningen, Netherlands	5	1	118593	59296	1039	474
Kialo		729627343834501	Facebook	groningen_NL	Groningen, Netherlands	336	1	114457	46093	877	201
Ben & Jerry's		147006749798	Facebook	groningen_NL	Groningen, Netherlands	4	1	113028	53042	738	158
Stichting Vluchteling		120034538112114	Facebook	groningen_NL	Groningen, Netherlands	81	1	112977	43759	1684	402
VVD		121264564551002	Facebook	groningen_NL	Groningen, Netherlands	41	1	111832	44340	402	66
Blendle		181375052003138	Facebook	groningen_NL	Groningen, Netherlands	78	1	105338	36137	1147	212
CDA	CDA	320374518118	Facebook	groningen_NL	Groningen, Netherlands	7	1	101302	44347	539	121
European Commission		107898832590939	Facebook	groningen_NL	Groningen, Netherlands	9	1	98786	47455	547	108
Groninger Belang		687370028014285	Facebook	groningen_NL	Groningen, Netherlands	8	1	93101	27421	1134	100
Vandebron		263935850440177	Facebook	groningen_NL	Groningen, Netherlands	11	1	78335	33458	561	120
Bespaarkiosk.nl		1659811130952704	Facebook	groningen_NL	Groningen, Netherlands	3	1	75088	33799	562	112
Van Hall Larenstein		234952503230870	Facebook	groningen_NL	Groningen, Netherlands	2	1	66329	33164	331	66
NPO Zapp		205247699486388	Facebook	groningen_NL	Groningen, Netherlands	6	1	65544	32342	84	23
