advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Podemos	Unidas Podemos	269212336568846	Facebook	galicia_ES	Galicia, Spain	167	1	7166540	3158864	46018	11377
Ciudadanos	Ciudadanos	74078667754	Facebook	galicia_ES	Galicia, Spain	550	1	6361211	1824795	60492	3479
Partido Popular	Partido Popular	72249031214	Facebook	galicia_ES	Galicia, Spain	1114	1	5965682	1886582	59352	3051
PSOE	PSOE	189318235003	Facebook	galicia_ES	Galicia, Spain	316	1	1420177	564342	4291	772
European Parliament		178362315106	Facebook	galicia_ES	Galicia, Spain	101	1	1147898	492984	4324	829
Un país moderno	Unidas Podemos	577723459314066	Facebook	galicia_ES	Galicia, Spain	39	1	795147	353264	3592	790
Greenpeace España	Greenpeace España	133044800622	Facebook	galicia_ES	Galicia, Spain	175	1	636169	243438	2030	302
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	galicia_ES	Galicia, Spain	30	1	451649	201106	750	257
Save the Children España	Save the Children España	57845333112	Facebook	galicia_ES	Galicia, Spain	23	1	434561	206219	1966	442
BNG - Bloque Nacionalista Galego	Bloque Nacionalista Galego	128341470548824	Facebook	galicia_ES	Galicia, Spain	4	1	309961	154982	1595	299
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	galicia_ES	Galicia, Spain	228	1	290228	111051	2411	466
Marea Atlántica	Marea Atlántica	836117153066747	Facebook	galicia_ES	Galicia, Spain	9	1	270991	57000	891	0
Irene Montero	Unidas Podemos	699285113542248	Facebook	galicia_ES	Galicia, Spain	8	1	249548	119976	1747	515
Kialo		729627343834501	Facebook	galicia_ES	Galicia, Spain	371	1	239112	94113	1275	313
Ayuda LGTB		315021912539118	Facebook	galicia_ES	Galicia, Spain	51	1	220760	91836	1329	268
Stop Cambio Climático		124967441456981	Facebook	galicia_ES	Galicia, Spain	32	1	219073	90203	654	120
Avaaz	Avaaz	8340223883	Facebook	galicia_ES	Galicia, Spain	13	1	210782	96577	780	179
España Ciudadana		349800235527721	Facebook	galicia_ES	Galicia, Spain	18	1	208095	91410	1011	242
Partido Socialista Europeo		442423976113917	Facebook	galicia_ES	Galicia, Spain	35	1	204042	91683	310	28
Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	galicia_ES	Galicia, Spain	4	1	201851	100925	6316	1263
Ingredientes que Suman		586540488142205	Facebook	galicia_ES	Galicia, Spain	13	1	201702	92486	518	116
Igaxes		140361369318004	Facebook	galicia_ES	Galicia, Spain	1	1	199999	100000	499	100
ACNUR Comite español		94118672764	Facebook	galicia_ES	Galicia, Spain	37	1	194514	81051	872	134
Alejandro Langtry	Alejandro Langtry Cainzos	876647346005514	Facebook	galicia_ES	Galicia, Spain	11	1	177426	41086	800	0
WWF España		57973661707	Facebook	galicia_ES	Galicia, Spain	51	1	174200	71546	742	128
