advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Podemos	Unidas Podemos	269212336568846	Facebook	balearic_islands_ES	Balearic Islands, Spain	129	1	3710522	1675640	21511	5230
Partido Popular	Partido Popular	72249031214	Facebook	balearic_islands_ES	Balearic Islands, Spain	669	1	2382106	776675	17004	1417
Ciudadanos	Ciudadanos	74078667754	Facebook	balearic_islands_ES	Balearic Islands, Spain	182	1	2363813	667277	14556	937
MÉS per Mallorca	MÉS per Mallorca	183718528322316	Facebook	balearic_islands_ES	Balearic Islands, Spain	67	1	2141588	574337	8554	781
Podem Illes Balears	Podem Illes Balears	779897522101509	Facebook	balearic_islands_ES	Balearic Islands, Spain	37	1	1276021	320428	8054	1098
European Parliament		178362315106	Facebook	balearic_islands_ES	Balearic Islands, Spain	98	1	651166	299614	1933	459
PSOE	PSOE	189318235003	Facebook	balearic_islands_ES	Balearic Islands, Spain	314	1	577728	232644	1730	321
Greenpeace España	Greenpeace España	133044800622	Facebook	balearic_islands_ES	Balearic Islands, Spain	175	1	369714	141726	1245	193
Save the Children España	Save the Children España	57845333112	Facebook	balearic_islands_ES	Balearic Islands, Spain	23	1	204116	97350	931	209
Un país moderno	Unidas Podemos	577723459314066	Facebook	balearic_islands_ES	Balearic Islands, Spain	24	1	203947	93945	846	186
Kialo		729627343834501	Facebook	balearic_islands_ES	Balearic Islands, Spain	364	1	196285	78271	1005	256
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	balearic_islands_ES	Balearic Islands, Spain	30	1	177450	79584	303	104
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	balearic_islands_ES	Balearic Islands, Spain	227	1	167018	63816	1352	268
Més Per Menorca	Més per Menorca	787267558020320	Facebook	balearic_islands_ES	Balearic Islands, Spain	40	1	155657	32228	2131	0
Ayuda LGTB		315021912539118	Facebook	balearic_islands_ES	Balearic Islands, Spain	51	1	153694	64112	988	195
WWF España		57973661707	Facebook	balearic_islands_ES	Balearic Islands, Spain	49	1	138392	58425	572	107
Eleuterio moreno Diaz		287766158269697	Facebook	balearic_islands_ES	Balearic Islands, Spain	6	1	123621	30272	574	0
Francina Armengol Socias	PSIB-PSOE	343166605810231	Facebook	balearic_islands_ES	Balearic Islands, Spain	3	1	104997	21000	297	0
Respeto LGTB		2315084548728652	Facebook	balearic_islands_ES	Balearic Islands, Spain	246	1	102437	35605	1359	47
España Ciudadana		349800235527721	Facebook	balearic_islands_ES	Balearic Islands, Spain	18	1	98372	42926	486	113
Ingredientes que Suman		586540488142205	Facebook	balearic_islands_ES	Balearic Islands, Spain	13	1	91157	41882	246	55
ACNUR Comite español		94118672764	Facebook	balearic_islands_ES	Balearic Islands, Spain	34	1	87013	36287	417	70
Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	balearic_islands_ES	Balearic Islands, Spain	4	1	84058	42029	2727	545
European Greens		141366725876424	Facebook	balearic_islands_ES	Balearic Islands, Spain	33	1	82286	35515	447	100
Avaaz	Avaaz	8340223883	Facebook	balearic_islands_ES	Balearic Islands, Spain	13	1	80758	37153	306	69
