advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	varazdin_county_HR	Varaždin County, Croatia	44	1	308039	142215	950	226
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	varazdin_county_HR	Varaždin County, Croatia	63	1	234654	103163	283	18
European Greens		141366725876424	Facebook	varazdin_county_HR	Varaždin County, Croatia	38	1	112371	47183	293	75
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	varazdin_county_HR	Varaždin County, Croatia	11	1	86834	29180	204	21
pametno.org	pametno.org	144815235686385	Facebook	varazdin_county_HR	Varaždin County, Croatia	24	1	81275	31421	135	3
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	varazdin_county_HR	Varaždin County, Croatia	29	1	74954	27461	188	34
Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	varazdin_county_HR	Varaždin County, Croatia	26	1	72286	24633	110	6
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	varazdin_county_HR	Varaždin County, Croatia	45	1	51271	14303	583	2
Saša Poljanec-Borić	Hrvatska socijalno liberalna stranka	1914254365351413	Facebook	varazdin_county_HR	Varaždin County, Croatia	27	1	49806	12378	148	13
Kialo		729627343834501	Facebook	varazdin_county_HR	Varaždin County, Croatia	307	1	49786	20811	236	59
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	varazdin_county_HR	Varaždin County, Croatia	40	1	48353	18471	138	13
Valter Flego	Valter Flego	441675022557503	Facebook	varazdin_county_HR	Varaždin County, Croatia	9	1	44586	16716	100	10
Eclectica		1379977375431894	Facebook	varazdin_county_HR	Varaždin County, Croatia	1	1	38503	19252	171	34
GLAS Građansko-liberalni savez	GLAS Građansko-liberalni savez	231052047413325	Facebook	varazdin_county_HR	Varaždin County, Croatia	4	1	31656	12147	59	10
Ruža Tomašić		1434305366791182	Facebook	varazdin_county_HR	Varaždin County, Croatia	38	1	30301	7348	81	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	varazdin_county_HR	Varaždin County, Croatia	50	1	25875	12110	62	17
Marina Gradišer	Demokrati	343303249641233	Facebook	varazdin_county_HR	Varaždin County, Croatia	1	1	24065	4813	42	0
Stjepan Adanić	HDZ - Hrvatska demokratska zajednica	408695383042330	Facebook	varazdin_county_HR	Varaždin County, Croatia	6	1	19656	3731	138	0
Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	varazdin_county_HR	Varaždin County, Croatia	16	1	19649	5461	51	0
Zoran Bahtijarević		2195720960680577	Facebook	varazdin_county_HR	Varaždin County, Croatia	4	1	17964	8620	53	10
Europski parlament, Ured za informiranje u Republici Hrvatskoj	Europski parlament, Ured za informiranje u Republici Hrvatskoj	508795765833382	Facebook	varazdin_county_HR	Varaždin County, Croatia	26	1	17829	4976	101	0
Bandić Milan 365 - Stranka rada i solidarnosti		350640391803012	Facebook	varazdin_county_HR	Varaždin County, Croatia	1	1	17770	7108	15	3
Dr. sc. Tomislav Sokol	HDZ - Hrvatska demokratska zajednica	136900153422435	Facebook	varazdin_county_HR	Varaždin County, Croatia	10	1	16930	5048	39	2
Sunčana Glavak	HDZ - Hrvatska demokratska zajednica	482597361772021	Facebook	varazdin_county_HR	Varaždin County, Croatia	3	1	16426	6285	111	0
Greenpeace Hrvatska	Greenpeace Hrvatska	359170097532754	Facebook	varazdin_county_HR	Varaždin County, Croatia	10	1	14437	4634	35	2
