advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	92	1	839143	388188	1650	433
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	177	1	743728	336035	1780	384
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	124	1	489553	206999	822	215
Romania #nuepsd	Future Innovation	293215748279337	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	14	1	338468	163920	282	130
România în primul rând	Future Innovation	770704223323599	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	38	1	292397	124311	187	62
USR Caraș-Severin	Uniunea Salvați România	1556903897946498	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	6	1	214994	46000	292	42
PNL Caras Severin		1612373492325952	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	7	1	184993	46000	145	0
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	79	1	181178	79088	643	154
European Parliament		178362315106	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	92	1	172526	80169	798	155
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	37	1	163399	74918	228	59
Politice.net	politice.net	2546711162025064	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	12	1	87863	42451	82	17
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	37	1	84679	40900	296	79
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	14	1	79918	34046	94	19
European Commission		107898832590939	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	11	1	71829	35713	184	48
Luminița Jivan		301795966958005	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	9	1	68369	13000	650	0
Litere.net	litere.net	1504323906337545	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	12	1	63494	29412	51	12
Traian Băsescu	Partidul Mișcarea Populară	361235817223309	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	16	1	52251	21300	48	8
PRO România Caraș Severin		470604043362128	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	1	1	49999	10000	88	0
Reper24h		271881082995170	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	1	1	49999	10000	20	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	49	1	46341	21264	100	25
Viorel Catarama	Dreapta Liberală - DL	795022763862618	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	22	1	45256	21134	60	12
Europarlamentar independent Cojocnean Stefan-Iulian		2280428812202738	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	10	1	41184	8470	30	1
Silvia Dinică		1128229287275038	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	19	1	40340	15872	69	16
RMDSZ	RMDSZ	102601499822802	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	199	1	35076	8337	42	3
Custom Resita Festival		2218037274884370	Facebook	caras_severin_county_RO	Caraș-Severin County, Romania	1	1	33267	16634	34	6
