advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kyriakos Mitsotakis		34848567724	Facebook	central_greece_region_EL	Central Greece (region), Greece	98	1	793119	344105	1853	357
European Parliament		178362315106	Facebook	central_greece_region_EL	Central Greece (region), Greece	64	1	638177	301821	2106	507
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	central_greece_region_EL	Central Greece (region), Greece	68	1	571791	239542	1085	185
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	central_greece_region_EL	Central Greece (region), Greece	227	1	437867	155495	1979	202
INBOX	New Digital Media	369693523475596	Facebook	central_greece_region_EL	Central Greece (region), Greece	64	1	364549	151108	471	35
Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	central_greece_region_EL	Central Greece (region), Greece	116	1	291513	85514	967	27
Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	central_greece_region_EL	Central Greece (region), Greece	42	1	265015	119393	684	157
Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	central_greece_region_EL	Central Greece (region), Greece	117	1	253834	94397	1193	191
Κίνημα Αλλαγής	Κίνημα Αλλαγής	504891253213373	Facebook	central_greece_region_EL	Central Greece (region), Greece	16	1	200096	90539	296	77
Χρήστος Παγώνης	Χρήστος Παγώνης	1399423173671930	Facebook	central_greece_region_EL	Central Greece (region), Greece	15	1	186464	40983	1205	0
Χαλκίδα Ζωντανή Πόλη	CPagonis	2049766581779230	Facebook	central_greece_region_EL	Central Greece (region), Greece	31	1	186170	51269	1677	0
Δημήτρης Καιρίδης-Dimitris Kairidis	Dimitrios Kairidis	165710610795923	Facebook	central_greece_region_EL	Central Greece (region), Greece	209	1	159917	50974	1402	4
Nikos Papandreou	Nikos Papandreou	2245032148843299	Facebook	central_greece_region_EL	Central Greece (region), Greece	117	1	155944	48335	690	40
Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	central_greece_region_EL	Central Greece (region), Greece	44	1	152642	31684	337	0
Kialo		729627343834501	Facebook	central_greece_region_EL	Central Greece (region), Greece	337	1	131888	54086	597	139
Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής		337788662974718	Facebook	central_greece_region_EL	Central Greece (region), Greece	22	1	122459	50619	271	20
Άννα Μισέλ Ασημακοπούλου	Άννα Μισέλ Ασημακοπούλου	1394997234118853	Facebook	central_greece_region_EL	Central Greece (region), Greece	63	1	110038	40075	453	26
Greenpeace Greece	Greenpeace Greece	31324524225	Facebook	central_greece_region_EL	Central Greece (region), Greece	44	1	109735	44890	264	36
George Kyrtsos - Γιώργος Κύρτσος	DigitalWise Agency 	1413834448867079	Facebook	central_greece_region_EL	Central Greece (region), Greece	67	1	107289	31021	330	12
Giorgos Patoulis	Georgios Patoulis	668804566601196	Facebook	central_greece_region_EL	Central Greece (region), Greece	96	1	104760	31257	697	87
Labros Palantzas / Λάμπρος Παλάντζας	Lampros Palantzas 	540653716458457	Facebook	central_greece_region_EL	Central Greece (region), Greece	26	1	104004	39159	197	9
Στέλιος Κυμπουρόπουλος	Στέλιος Κυμπουρόπουλος	323456224972682	Facebook	central_greece_region_EL	Central Greece (region), Greece	52	1	101168	28373	416	5
Βασιλική Λαζαράκου	Βασιλική Λαζαράκου 	443842809693601	Facebook	central_greece_region_EL	Central Greece (region), Greece	10	1	96235	28349	240	36
Ιωάννης Πάιδας-Υποψήφιος Ευρωβουλευτής Νέας Δημοκρατίας		312321199470594	Facebook	central_greece_region_EL	Central Greece (region), Greece	30	1	93811	31164	161	0
Ζωή Κωνσταντοπούλου - Zoe Konstantopoulou	Πλεύση Ελευθερίας	1489639131352219	Facebook	central_greece_region_EL	Central Greece (region), Greece	32	1	92483	31242	193	6
