advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
ČSSD	ČSSD	111041662264882	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	1511	1	1066445	272278	5230	1218
European Parliament		178362315106	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	97	1	970680	442059	4631	1533
Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	114	1	381664	155419	1766	464
Andrej Babiš	ANO	214827221987263	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	24	1	298625	124623	1237	316
European Commission		107898832590939	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	13	1	271415	123313	1019	249
ecoFuture & E.ON Energy Globe		104654572907664	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	96	1	263305	93750	948	37
Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	67	1	250672	94061	774	197
Evropa společně	Evropa společně	535611970260854	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	48	1	246171	93921	582	131
Pavel Poc	Poc Pavel	202974613060409	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	20	1	223849	91578	496	146
Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	46	1	176568	55712	392	90
Gambrinus		146991996743	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	3	1	161554	72957	1198	239
Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	43	1	140234	40722	612	138
KDU-ČSL	KDU-ČSL	251656685576	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	87	1	134079	50244	383	117
Roman Kriz	Kriz Roman	382745889213194	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	156	1	119843	26537	450	97
Tomáš Zdechovský		275042429350706	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	24	1	111662	48553	581	147
Daniel Herman	Vasek Jiri	378072105614553	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	23	1	100885	37397	151	44
Jan Zahradil	ODS - Občanská demokratická strana	400970967000022	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	38	1	90380	28479	357	89
HLAS	První prezidentská	320144481956623	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	93	1	90336	23811	182	57
Starostové a nezávislí	Starostové (STAN) s regionálními partnery a TOP 09	370583064327	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	14	1	89980	36392	301	84
Ing. Jaromír Kohlíček, CSc.	Kohlicek Jaromir	162310277268109	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	47	1	86485	20899	351	88
Organizace pro pomoc uprchlíkům, z.s.		188235971211201	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	42	1	82184	22111	58	12
Kancelář Evropského parlamentu	Kancelář Evropského parlamentu	278212515809	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	15	1	79703	28313	180	65
European Greens		141366725876424	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	29	1	72958	30203	574	109
Nenechme to tak	ATG Principal GROUP	224923858400165	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	14	1	64875	21564	143	47
Kialo		729627343834501	Facebook	usti_nad_labem_region_CZ	Ústí nad Labem Region, Czechia	339	1	58777	23953	373	90
