advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	ialomita_county_RO	Ialomița County, Romania	172	1	503084	229396	1087	234
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	ialomita_county_RO	Ialomița County, Romania	89	1	467282	210439	1058	286
Romania #nuepsd	Future Innovation	293215748279337	Facebook	ialomita_county_RO	Ialomița County, Romania	15	1	324173	157302	273	127
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	ialomita_county_RO	Ialomița County, Romania	125	1	298408	127030	443	115
România în primul rând	Future Innovation	770704223323599	Facebook	ialomita_county_RO	Ialomița County, Romania	41	1	184105	81448	116	35
European Parliament		178362315106	Facebook	ialomita_county_RO	Ialomița County, Romania	89	1	141707	65504	632	125
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	ialomita_county_RO	Ialomița County, Romania	78	1	122055	53020	409	98
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	ialomita_county_RO	Ialomița County, Romania	37	1	117922	53688	159	40
USR Cernavodă	Uniunea Salvați România filiala Constanța	161790827804214	Facebook	ialomita_county_RO	Ialomița County, Romania	2	1	89560	17912	187	37
Politice.net	politice.net	2546711162025064	Facebook	ialomita_county_RO	Ialomița County, Romania	12	1	71107	34391	66	14
European Commission		107898832590939	Facebook	ialomita_county_RO	Ialomița County, Romania	11	1	61901	30767	157	41
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	ialomita_county_RO	Ialomița County, Romania	14	1	60868	26340	65	13
Andrei Pop	Andrei Pop	522518014611632	Facebook	ialomita_county_RO	Ialomița County, Romania	6	1	58255	11651	33	1
Litere.net	litere.net	1504323906337545	Facebook	ialomita_county_RO	Ialomița County, Romania	12	1	52844	24708	41	10
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	ialomita_county_RO	Ialomița County, Romania	37	1	52656	25379	182	48
Victor Moraru Official		1632266380355345	Facebook	ialomita_county_RO	Ialomița County, Romania	1	1	49999	10000	20	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	ialomita_county_RO	Ialomița County, Romania	50	1	37880	17396	80	20
USR Rasova	Uniunea Salvați România filiala Constanța	1848769768505779	Facebook	ialomita_county_RO	Ialomița County, Romania	1	1	36735	7347	77	15
Viorel Catarama	Dreapta Liberală - DL	795022763862618	Facebook	ialomita_county_RO	Ialomița County, Romania	21	1	33474	15644	41	8
Traian Băsescu	Partidul Mișcarea Populară	361235817223309	Facebook	ialomita_county_RO	Ialomița County, Romania	16	1	33086	13386	32	5
Silvia Dinică		1128229287275038	Facebook	ialomita_county_RO	Ialomița County, Romania	19	1	27188	10688	47	10
Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	ialomita_county_RO	Ialomița County, Romania	7	1	26840	11854	9	1
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	ialomita_county_RO	Ialomița County, Romania	33	1	24908	10324	32	7
Siegfried Muresan		731035500293728	Facebook	ialomita_county_RO	Ialomița County, Romania	5	1	20561	8234	7	1
Partidul Social Democrat Departamentul pentru Politici Fiscal Bugetare		2006803969624108	Facebook	ialomita_county_RO	Ialomița County, Romania	6	1	20441	9456	7	1
