advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Referendum Commission		580832208630212	Facebook	donegal_IE	Donegal, Ireland	18	1	896273	374797	7144	1428
Dominic Hannigan	Dominic Hannigan	210059959032336	Facebook	donegal_IE	Donegal, Ireland	94	1	817071	255559	3617	527
European Parliament		178362315106	Facebook	donegal_IE	Donegal, Ireland	121	1	331694	138110	2069	400
Matt Carthy	Carthy Matt	580216935345125	Facebook	donegal_IE	Donegal, Ireland	25	1	263500	68779	914	97
Maria Walsh	Fine Gael	883806764992893	Facebook	donegal_IE	Donegal, Ireland	20	1	243602	74891	1327	209
Fine Gael	Fine Gael	264172043210	Facebook	donegal_IE	Donegal, Ireland	5	1	165439	66967	509	195
Fianna Fáil	Fianna Fáil	222629035132	Facebook	donegal_IE	Donegal, Ireland	32	1	111229	34694	279	30
Luke 'Ming' Flanagan MEP	Luke 'Ming' Flanagan MEP	182354901841834	Facebook	donegal_IE	Donegal, Ireland	3	1	91617	45808	441	88
Cyril Brennan - People Before Profit		164750800796944	Facebook	donegal_IE	Donegal, Ireland	32	1	86935	20588	2562	0
Michael  O'Dowd for Europe	O'Dowd Michael Joseph	878147035569806	Facebook	donegal_IE	Donegal, Ireland	16	1	81515	17352	310	13
European Greens		141366725876424	Facebook	donegal_IE	Donegal, Ireland	40	1	65626	30771	498	130
Maria Doherty Sinn Féin	Doherty Aine	316154535751769	Facebook	donegal_IE	Donegal, Ireland	2	1	54888	10978	197	0
Facebook Ireland	Facebook Ireland	43110923010	Facebook	donegal_IE	Donegal, Ireland	4	1	54137	21655	541	108
Anne Rabbitte TD	Rabbitte Anne Marie	1426461550915658	Facebook	donegal_IE	Donegal, Ireland	10	1	53693	18963	216	28
Councillor Seamus Maguire		2316974135253231	Facebook	donegal_IE	Donegal, Ireland	1	1	38611	7722	76	0
Saoirse McHugh for MEP	Green Party Ireland	2242183922693730	Facebook	donegal_IE	Donegal, Ireland	6	1	37390	7478	142	12
Kialo		729627343834501	Facebook	donegal_IE	Donegal, Ireland	322	1	29461	12989	156	44
Pro Life Campaign Ireland	Pro Life Campaign Ireland	224615650378	Facebook	donegal_IE	Donegal, Ireland	6	1	25077	11055	177	66
Leo Varadkar T.D.	Fine Gael	178974912140818	Facebook	donegal_IE	Donegal, Ireland	2	1	22274	11137	111	55
Department of Foreign Affairs and Trade		449282445418073	Facebook	donegal_IE	Donegal, Ireland	1	1	19458	7783	194	38
Aontú	Toibin Peadar Pol	1052704411520149	Facebook	donegal_IE	Donegal, Ireland	3	1	15931	6977	98	18
Guy Verhofstadt		99985820015	Facebook	donegal_IE	Donegal, Ireland	2	1	15092	5882	30	14
Students for Life Ireland		252011928285955	Facebook	donegal_IE	Donegal, Ireland	6	1	13366	2673	103	19
Paddy Power		108803784913	Facebook	donegal_IE	Donegal, Ireland	4	1	11702	4872	107	21
Oxfam		201612129410	Facebook	donegal_IE	Donegal, Ireland	5	1	11556	5722	48	17
